21796.00000000,NaN,NaN,NaN,NaN,NaN,NaN,0.00000000
21797.00000000,NaN,NaN,NaN,NaN,NaN,NaN,0.00000000
21798.00000000,NaN,NaN,NaN,NaN,NaN,NaN,0.00000000
21799.00000000,NaN,NaN,NaN,NaN,NaN,NaN,0.00000000
21800.00000000,NaN,NaN,NaN,NaN,NaN,NaN,0.00000000
21801.00000000,-9.17820358,-7.67206287,18.01109314,-11.84456730,-4.34420776,10.32335281,0.00000000
21802.00000000,-9.21447086,-7.66888809,17.99150658,-11.87866783,-4.34266949,10.29803562,0.00000000
21803.00000000,-9.26811028,-7.65354681,17.99416542,-11.88870907,-4.31838751,10.26792431,0.00000000
21804.00000000,-9.28162575,-7.62136316,17.98094749,-11.90125942,-4.29263544,10.24845123,0.00000000
21805.00000000,-9.27151299,-7.58113575,17.96883774,-11.93143845,-4.26255894,10.25269508,0.00000000
21806.00000000,-9.28924084,-7.54114103,17.98512077,-11.95271111,-4.23367023,10.26744652,0.00000000
21807.00000000,-9.29917049,-7.49930668,18.00926971,-11.95010662,-4.20628977,10.26815701,0.00000000
21808.00000000,-9.28384399,-7.45547485,18.02397346,-11.92436600,-4.18417168,10.26663494,0.00000000
21809.00000000,-9.26522923,-7.42217064,18.05160141,-11.92988491,-4.16583920,10.29793262,0.00000000
21810.00000000,-9.21439552,-7.39247370,18.06283188,-11.92634201,-4.15754461,10.33075047,0.00000000
21811.00000000,-9.17179775,-7.37968111,18.08458710,-11.89253139,-4.15784121,10.35450745,0.00000000
21812.00000000,-9.14017868,-7.37615347,18.11800575,-11.86353111,-4.16245937,10.37718296,0.00000000
21813.00000000,-9.09341049,-7.37727928,18.14566612,-11.84167767,-4.17525482,10.40926266,0.00000000
21814.00000000,-9.05393887,-7.38357258,18.16836739,-11.80945492,-4.18852377,10.43198013,0.00000000
21815.00000000,-9.00239754,-7.39170122,18.18425179,-11.80525589,-4.20699310,10.48016357,0.00000000
21816.00000000,-8.97786522,-7.40127087,18.21904182,-11.79210472,-4.21984482,10.51380634,0.00000000
21817.00000000,-8.93724823,-7.41988707,18.23335266,-11.76061726,-4.23624468,10.53183270,0.00000000
21818.00000000,-8.91487885,-7.43481445,18.25309372,-11.73338127,-4.25507927,10.54564381,0.00000000
21819.00000000,-8.89528465,-7.44705582,18.26390839,-11.71766186,-4.27097940,10.55021000,0.00000000
21820.00000000,-8.88040257,-7.45915890,18.26468086,-11.71865177,-4.28721142,10.56625080,0.00000000
21821.00000000,-8.90420818,-7.46912575,18.28402138,-11.71767616,-4.29754782,10.57421303,0.00000000
21822.00000000,-8.89565945,-7.47689104,18.27486420,-11.73778725,-4.30384254,10.58024693,0.00000000
21823.00000000,-8.91443157,-7.48848248,18.27312088,-11.73569965,-4.31482077,10.56126118,0.00000000
21824.00000000,-8.93869877,-7.49941397,18.25910187,-11.75533104,-4.32030010,10.55690479,0.00000000
21825.00000000,-8.97733498,-7.50718880,18.24452972,-11.78003502,-4.32185268,10.53809929,0.00000000
21826.00000000,-9.01635838,-7.51555681,18.23134232,-11.80727863,-4.31949234,10.52052498,0.00000000
21827.00000000,-9.06571388,-7.52080059,18.21528244,-11.82939911,-4.31961918,10.49886036,0.00000000
21828.00000000,-9.08919811,-7.51617861,18.18139076,-11.84381962,-4.31325674,10.46136379,0.00000000
21829.00000000,-9.13436794,-7.51253223,18.15858269,-11.88098717,-4.30598402,10.43235588,0.00000000
21830.00000000,-9.18908215,-7.50065947,18.13932228,-11.91015053,-4.29371881,10.40417671,0.00000000
21831.00000000,-9.23189354,-7.47914696,18.11356735,-11.94163704,-4.27839804,10.37758064,0.00000000
21832.00000000,-9.27751160,-7.45698214,18.08893776,-11.98551369,-4.25953054,10.34963799,0.00000000
21833.00000000,-9.35051250,-7.43099594,18.07999039,-12.02303410,-4.23700905,10.31656742,0.00000000
21834.00000000,-9.40690994,-7.39776230,18.06591034,-12.04931641,-4.21025229,10.27887344,0.00000000
21835.00000000,-9.45726299,-7.36242914,18.04705620,-12.04683018,-4.18211031,10.22714615,0.00000000
21836.00000000,-9.49617004,-7.32611752,18.02923203,-12.07412910,-4.15292406,10.19871616,0.00000000
21837.00000000,-9.52307892,-7.28910208,18.01093292,-12.10978794,-4.12919140,10.18380070,0.00000000
21838.00000000,-9.56355476,-7.25124645,18.00521851,-12.13193703,-4.10129881,10.16285992,0.00000000
21839.00000000,-9.60277462,-7.21355438,17.99866676,-12.16066360,-4.07259130,10.15365124,0.00000000
21840.00000000,-9.62981033,-7.17804861,18.00204277,-12.17844772,-4.05611420,10.13548946,0.00000000
21841.00000000,-9.65992165,-7.14354897,18.01211548,-12.19280434,-4.02956057,10.12504673,0.00000000
21842.00000000,-9.67426968,-7.10745287,18.00865364,-12.19720936,-4.01081562,10.11441040,0.00000000
21843.00000000,-9.66085911,-7.07301474,17.98751450,-12.20092201,-3.99056482,10.10344410,0.00000000
21844.00000000,-9.65900326,-7.04734898,17.98759460,-12.20575905,-3.97200823,10.10040283,0.00000000
21845.00000000,-9.66851807,-7.02311373,17.99814796,-12.17822552,-3.96389151,10.08308792,0.00000000
21846.00000000,-9.67173481,-7.00132179,18.00623512,-12.18712616,-3.95614672,10.08572388,0.00000000
21847.00000000,-9.65360546,-6.98306799,18.00731850,-12.20416069,-3.94958568,10.09646320,0.00000000
21848.00000000,-9.65484715,-6.97378397,18.02039909,-12.19649792,-3.94751072,10.10039711,0.00000000
21849.00000000,-9.63362408,-6.95727777,18.01752090,-12.17458534,-3.94077492,10.09944725,0.00000000
21850.00000000,-9.61920834,-6.94178677,18.02608871,-12.17778969,-3.93762040,10.10666084,0.00000000
21851.00000000,-9.60401726,-6.93247700,18.03710938,-12.18361664,-3.93830037,10.12820721,0.00000000
21852.00000000,-9.59247494,-6.92515659,18.04992485,-12.17325020,-3.93428016,10.13877678,0.00000000
21853.00000000,-9.59378815,-6.91483831,18.06883812,-12.14521694,-3.93009830,10.13054562,0.00000000
21854.00000000,-9.56004238,-6.91103315,18.06679344,-12.15462017,-3.93200588,10.14932251,0.00000000
21855.00000000,-9.54765224,-6.91271162,18.07533455,-12.14742184,-3.93755198,10.15641117,0.00000000
21856.00000000,-9.53356647,-6.92039442,18.07051468,-12.13225269,-3.94664073,10.15610313,0.00000000
21857.00000000,-9.51418304,-6.93231630,18.06476402,-12.11909199,-3.95962691,10.15661335,0.00000000
21858.00000000,-9.51925373,-6.94503260,18.07822990,-12.12095070,-3.97713399,10.16491795,0.00000000
21859.00000000,-9.48003674,-6.95758438,18.06274223,-12.11314964,-3.99036598,10.16953278,0.00000000
21860.00000000,-9.49139881,-6.97270441,18.08340836,-12.11082458,-4.00262642,10.17518997,0.00000000
21861.00000000,-9.46951580,-6.98034573,18.08518600,-12.09106350,-4.00543451,10.17939758,0.00000000
21862.00000000,-9.47659969,-6.97929144,18.10399246,-12.09610939,-4.00946093,10.19334030,0.00000000
21863.00000000,-9.46872807,-6.98255920,18.10750198,-12.09941769,-4.00646353,10.20843220,0.00000000
21864.00000000,-9.47369289,-6.97019482,18.11643600,-12.09596348,-4.00383043,10.21293163,0.00000000
21865.00000000,-9.49298191,-6.95957518,18.12299347,-12.09469604,-4.00033998,10.20656204,0.00000000
21866.00000000,-9.50506687,-6.94508791,18.12024689,-12.10972023,-3.98871541,10.21107388,0.00000000
21867.00000000,-9.52237797,-6.93216515,18.11658287,-12.13355446,-3.97229385,10.20818710,0.00000000
21868.00000000,-9.54583168,-6.91270208,18.11091614,-12.13780880,-3.96230698,10.18819332,0.00000000
21869.00000000,-9.57110214,-6.90466690,18.09696198,-12.15709305,-3.94947433,10.17592716,0.00000000
21870.00000000,-9.59546471,-6.89329863,18.08656883,-12.16344929,-3.93830895,10.15483379,0.00000000
21871.00000000,-9.66334152,-6.88340998,18.09807587,-12.20099449,-3.92524552,10.14955139,0.00000000
21872.00000000,-9.67032623,-6.87362719,18.07154083,-12.20083523,-3.91776586,10.12443161,0.00000000
21873.00000000,-9.70958996,-6.86737394,18.05511665,-12.23434067,-3.90657163,10.10634518,0.00000000
21874.00000000,-9.77998352,-6.86119556,18.05873680,-12.24854088,-3.89127159,10.08375168,0.00000000
21875.00000000,-9.80533791,-6.85221672,18.03366852,-12.29045010,-3.88338733,10.06751251,0.00000000
21876.00000000,-9.84651470,-6.84635353,18.01048470,-12.31245232,-3.87536764,10.03764153,0.00000000
21877.00000000,-9.88978481,-6.83768702,17.98708725,-12.33939457,-3.86160684,10.01289654,0.00000000
21878.00000000,-9.92774963,-6.82560539,17.95941734,-12.36673641,-3.84974670,9.98865700,0.00000000
21879.00000000,-9.98278522,-6.81666613,17.94438744,-12.39096642,-3.83611059,9.95969391,0.00000000
21880.00000000,-10.01414871,-6.80780792,17.91404152,-12.40144730,-3.82364798,9.92173195,0.00000000
21881.00000000,-10.05258560,-6.79878187,17.90023041,-12.43117809,-3.81427860,9.90210533,0.00000000
21882.00000000,-10.10560513,-6.79331875,17.88960648,-12.44434738,-3.80358863,9.87412548,0.00000000
21883.00000000,-10.12840843,-6.78403807,17.86409569,-12.47907925,-3.79506946,9.86440563,0.00000000
21884.00000000,-10.17658043,-6.77837610,17.85902977,-12.49327374,-3.78654575,9.84339809,0.00000000
21885.00000000,-10.20342636,-6.77334690,17.84535599,-12.51993656,-3.77858758,9.83228111,0.00000000
21886.00000000,-10.21531773,-6.76723528,17.81504250,-12.53751469,-3.76732492,9.80336475,0.00000000
21887.00000000,-10.26206017,-6.76120949,17.80952644,-12.56177330,-3.75900507,9.79151630,0.00000000
21888.00000000,-10.28396034,-6.75267553,17.79822731,-12.57954025,-3.75487280,9.77628136,0.00000000
21889.00000000,-10.31496048,-6.74646664,17.78746796,-12.61607075,-3.74932361,9.77266502,0.00000000
21890.00000000,-10.34129620,-6.74518776,17.78071404,-12.60757446,-3.74229455,9.74558640,0.00000000
21891.00000000,-10.35999775,-6.74442768,17.77136612,-12.61221886,-3.73663235,9.73325443,0.00000000
21892.00000000,-10.35159111,-6.74907112,17.76295090,-12.61718082,-3.73653913,9.72676563,0.00000000
21893.00000000,-10.37348557,-6.75535440,17.77201080,-12.63120461,-3.73806739,9.73643589,0.00000000
21894.00000000,-10.34874630,-6.76610613,17.75087547,-12.61465263,-3.74884653,9.71956253,0.00000000
21895.00000000,-10.34656906,-6.77462864,17.76066208,-12.61190128,-3.75813770,9.72633934,0.00000000
21896.00000000,-10.34936714,-6.78687668,17.76909828,-12.60706711,-3.76570010,9.73260975,0.00000000
21897.00000000,-10.34340668,-6.80263186,17.77065086,-12.59096622,-3.77394462,9.73054409,0.00000000
21898.00000000,-10.33556080,-6.81535482,17.77473259,-12.58942890,-3.77910471,9.73678017,0.00000000
21899.00000000,-10.31074810,-6.82447958,17.76674843,-12.57849312,-3.78878021,9.74019241,0.00000000
21900.00000000,-10.30010033,-6.83736372,17.76606750,-12.58007240,-3.79678035,9.74699306,0.00000000
21901.00000000,-10.26514530,-6.85125399,17.76043892,-12.57052898,-3.80647540,9.75575066,0.00000000
21902.00000000,-10.27384567,-6.87165785,17.78293419,-12.57123184,-3.82063508,9.77401161,0.00000000
21903.00000000,-10.25497341,-6.88682413,17.78214073,-12.55081177,-3.83391500,9.78185558,0.00000000
21904.00000000,-10.22293568,-6.89911985,17.78374863,-12.55617905,-3.84274650,9.80354118,0.00000000
21905.00000000,-10.19819641,-6.90915298,17.78472328,-12.55676651,-3.85174847,9.82251644,0.00000000
21906.00000000,-10.18434715,-6.91815042,17.79549789,-12.51415157,-3.86348820,9.81255150,0.00000000
21907.00000000,-10.17262554,-6.93100405,17.80502701,-12.48672485,-3.87148452,9.81118774,0.00000000
21908.00000000,-10.18007088,-6.93968439,17.82187080,-12.48654175,-3.88012791,9.82914352,0.00000000
21909.00000000,-10.15229225,-6.94407988,17.81796837,-12.49603748,-3.88654566,9.84215832,0.00000000
21910.00000000,-10.14284611,-6.94560385,17.82144165,-12.48450375,-3.88927650,9.84446239,0.00000000
21911.00000000,-10.13486481,-6.94832373,17.83366966,-12.48587990,-3.89264345,9.85909462,0.00000000
21912.00000000,-10.13214016,-6.95415020,17.85140038,-12.46998024,-3.89196038,9.85710144,0.00000000
21913.00000000,-10.10000229,-6.95186663,17.83760071,-12.47435379,-3.89955831,9.87497902,0.00000000
21914.00000000,-10.08077049,-6.95660210,17.84028816,-12.46263885,-3.90370607,9.87677383,0.00000000
21915.00000000,-10.07809639,-6.96114206,17.85692978,-12.44784737,-3.90778899,9.87876797,0.00000000
21916.00000000,-10.06499195,-6.95837259,17.86728477,-12.43685341,-3.90618324,9.89292812,0.00000000
21917.00000000,-10.05070400,-6.95872307,17.87418556,-12.43146896,-3.90835261,9.90705395,0.00000000
21918.00000000,-10.04375744,-6.95439768,17.88904381,-12.41920662,-3.90774012,9.91405773,0.00000000
21919.00000000,-10.02273941,-6.94814110,17.89036560,-12.41286182,-3.91077924,9.92337513,0.00000000
21920.00000000,-10.01303673,-6.94669580,17.90122604,-12.41783905,-3.91115069,9.93742466,0.00000000
21921.00000000,-9.98712158,-6.94265509,17.89549255,-12.38743496,-3.90991926,9.92367077,0.00000000
21922.00000000,-9.98864651,-6.93649483,17.90258598,-12.38409519,-3.90294003,9.92651367,0.00000000
21923.00000000,-10.00225544,-6.93033457,17.91298103,-12.39139748,-3.90176463,9.93206120,0.00000000
21924.00000000,-10.02219200,-6.92775679,17.92745209,-12.40120220,-3.89744639,9.93553352,0.00000000
21925.00000000,-9.99160385,-6.92052555,17.90882492,-12.41670418,-3.89094806,9.95003128,0.00000000
21926.00000000,-9.98204803,-6.91366720,17.90223694,-12.39290810,-3.88894415,9.93064690,0.00000000
21927.00000000,-9.99792099,-6.90435553,17.91542435,-12.40128231,-3.88339925,9.93669415,0.00000000
21928.00000000,-9.98802376,-6.89926720,17.91449928,-12.40686321,-3.87676191,9.94137383,0.00000000
21929.00000000,-9.99609375,-6.89382410,17.91189384,-12.40565777,-3.87583423,9.94384575,0.00000000
21930.00000000,-9.98482037,-6.88647270,17.90617371,-12.39212036,-3.86968017,9.93327618,0.00000000
21931.00000000,-10.00543499,-6.88779116,17.92483711,-12.40030956,-3.86501503,9.93629551,0.00000000
21932.00000000,-9.98966694,-6.88874054,17.90851784,-12.39255142,-3.86220694,9.93349361,0.00000000
21933.00000000,-9.98909855,-6.88942003,17.90222931,-12.40096855,-3.86756206,9.93180752,0.00000000
21934.00000000,-9.99950027,-6.89306259,17.90890121,-12.41229439,-3.86643791,9.94043732,0.00000000
21935.00000000,-9.99331474,-6.90206718,17.90231705,-12.39942074,-3.86947203,9.93579292,0.00000000
21936.00000000,-10.00469208,-6.90729141,17.90397835,-12.40875053,-3.87148738,9.94255447,0.00000000
21937.00000000,-9.98595333,-6.91814184,17.89815903,-12.39466381,-3.87673712,9.93052864,0.00000000
21938.00000000,-9.98797512,-6.93231153,17.89362717,-12.39212704,-3.88847923,9.92155933,0.00000000
21939.00000000,-9.97977352,-6.94504070,17.89583969,-12.39793873,-3.89495850,9.93449020,0.00000000
21940.00000000,-9.97252655,-6.95554733,17.89820480,-12.40319347,-3.90447426,9.95118237,0.00000000
21941.00000000,-9.97861862,-6.96738720,17.90972519,-12.39170742,-3.91492295,9.95119667,0.00000000
21942.00000000,-9.96265125,-6.97107649,17.91560555,-12.38288498,-3.91914010,9.95720387,0.00000000
21943.00000000,-9.94619751,-6.97940540,17.91798973,-12.35466385,-3.92502809,9.95355892,0.00000000
21944.00000000,-9.95656109,-6.97896290,17.94752312,-12.36085415,-3.92318416,9.97498989,0.00000000
21945.00000000,-9.93061543,-6.97970438,17.93884850,-12.35267162,-3.92494774,9.98106575,0.00000000
21946.00000000,-9.88852215,-6.97277212,17.93852997,-12.33968258,-3.92777276,9.98881626,0.00000000
21947.00000000,-9.89846420,-6.97356510,17.95408440,-12.33253956,-3.93204093,10.00401211,0.00000000
21948.00000000,-9.87543583,-6.97527170,17.96417999,-12.34061813,-3.93038726,10.02242851,0.00000000
21949.00000000,-9.85719872,-6.97351360,17.97172546,-12.31309414,-3.93158150,10.02042007,0.00000000
21950.00000000,-9.84784317,-6.96700907,17.98235321,-12.33122253,-3.93085170,10.04722214,0.00000000
21951.00000000,-9.85173225,-6.95924807,18.00623322,-12.32115841,-3.93053365,10.05721283,0.00000000
21952.00000000,-9.82717609,-6.95628643,18.00579834,-12.30713177,-3.92622113,10.06179619,0.00000000
21953.00000000,-9.82025433,-6.94978809,18.01528740,-12.28181934,-3.92578363,10.05372810,0.00000000
21954.00000000,-9.80481148,-6.94428205,18.02058411,-12.29479599,-3.92683458,10.07692909,0.00000000
21955.00000000,-9.80055237,-6.93829250,18.02770424,-12.28071880,-3.91900682,10.07936287,0.00000000
21956.00000000,-9.78440189,-6.92606974,18.02654839,-12.28714943,-3.91231513,10.09267521,0.00000000
21957.00000000,-9.78200245,-6.92112160,18.03063393,-12.29576874,-3.90712690,10.10115051,0.00000000
21958.00000000,-9.78388882,-6.91822815,18.02789688,-12.27847004,-3.90234280,10.09383965,0.00000000
21959.00000000,-9.79047298,-6.91825724,18.03141594,-12.29316998,-3.90007138,10.09995747,0.00000000
21960.00000000,-9.79119968,-6.92917347,18.02679634,-12.29809666,-3.90482545,10.09970856,0.00000000
21961.00000000,-9.79353714,-6.93921995,18.01723289,-12.27199554,-3.90871596,10.07659531,0.00000000
21962.00000000,-9.80727768,-6.95656347,18.01975441,-12.29964924,-3.91203642,10.08344460,0.00000000
21963.00000000,-9.78940201,-6.97289562,17.99777031,-12.30587387,-3.92380595,10.08880520,0.00000000
21964.00000000,-9.80733681,-6.99005699,18.00598335,-12.29668808,-3.93146515,10.08232498,0.00000000
21965.00000000,-9.80844498,-7.00269461,17.99972343,-12.29298878,-3.94116592,10.07032299,0.00000000
21966.00000000,-9.82633877,-7.01542759,18.00216675,-12.28368378,-3.94631314,10.06063080,0.00000000
21967.00000000,-9.82964611,-7.02224159,17.99942780,-12.30992126,-3.94919944,10.07547569,0.00000000
21968.00000000,-9.82844925,-7.02563763,17.98641968,-12.32577324,-3.95134425,10.08221054,0.00000000
21969.00000000,-9.81758404,-7.02466536,17.98042488,-12.31660748,-3.94655371,10.07280827,0.00000000
21970.00000000,-9.84677410,-7.01904249,17.98753357,-12.30781460,-3.94132328,10.06013298,0.00000000
21971.00000000,-9.86180496,-7.00787497,17.99225998,-12.31494236,-3.94040298,10.05422401,0.00000000
21972.00000000,-9.85386658,-7.00067472,17.97809219,-12.31405449,-3.92866182,10.04640484,0.00000000
21973.00000000,-9.86536026,-6.99199438,17.98407555,-12.34392357,-3.92008853,10.06692028,0.00000000
21974.00000000,-9.84707069,-6.98179245,17.96565056,-12.33798790,-3.91436720,10.05931759,0.00000000
21975.00000000,-9.87299252,-6.97200727,17.98731232,-12.34108257,-3.90661073,10.05981541,0.00000000
21976.00000000,-9.88403130,-6.96166420,17.99765396,-12.31772327,-3.89524245,10.04154873,0.00000000
21977.00000000,-9.88220978,-6.95048904,17.99563980,-12.35166550,-3.88767242,10.06643295,0.00000000
21978.00000000,-9.88343525,-6.93910217,17.99239731,-12.33911419,-3.88201213,10.05828762,0.00000000
21979.00000000,-9.90062141,-6.93127918,18.00469208,-12.33208561,-3.87760878,10.04830360,0.00000000
21980.00000000,-9.86754990,-6.92637825,17.98451424,-12.33719158,-3.87944221,10.04907799,0.00000000
21981.00000000,-9.89270401,-6.92137575,18.00248718,-12.32863522,-3.87724853,10.04485321,0.00000000
21982.00000000,-9.88506985,-6.91491175,17.99831390,-12.32168674,-3.87305140,10.04021263,0.00000000
21983.00000000,-9.87072945,-6.91168356,17.99277496,-12.32306290,-3.87086558,10.04505825,0.00000000
21984.00000000,-9.87072659,-6.90124655,17.99812508,-12.32388306,-3.86625576,10.04828739,0.00000000
21985.00000000,-9.87652588,-6.89501762,18.01184273,-12.32399940,-3.86637878,10.05025387,0.00000000
21986.00000000,-9.84002495,-6.88817596,17.99604416,-12.32879734,-3.86378026,10.05941677,0.00000000
21987.00000000,-9.84522247,-6.88263321,18.00206947,-12.32813168,-3.86221075,10.06603432,0.00000000
21988.00000000,-9.86003780,-6.87823057,18.02242470,-12.31095409,-3.86177659,10.06507206,0.00000000
21989.00000000,-9.85338783,-6.87597561,18.02842331,-12.30669117,-3.85730100,10.06324577,0.00000000
21990.00000000,-9.83161163,-6.86952639,18.01655769,-12.31065655,-3.85834074,10.07371330,0.00000000
21991.00000000,-9.84673595,-6.86010265,18.03050041,-12.30194473,-3.85298228,10.06273079,0.00000000
21992.00000000,-9.85526752,-6.85282087,18.03964424,-12.30353260,-3.85171032,10.06670475,0.00000000
21993.00000000,-9.84492111,-6.84284306,18.02828407,-12.31086731,-3.84677124,10.07217312,0.00000000
21994.00000000,-9.83919621,-6.83929300,18.02448463,-12.32918644,-3.84439230,10.08513260,0.00000000
21995.00000000,-9.84594727,-6.83012390,18.03107262,-12.32626343,-3.84422183,10.07951641,0.00000000
