722.00000000,947.00000000,0.00000000,0.00000000,0.00000000,204036.97597688,0.00000000
721.00000000,955.00000000,0.00000000,0.00000000,0.00000000,204036.97853740,5.00000000
718.00000000,963.00000000,0.00000000,0.00000000,0.00000000,204036.98619572,0.00000000
718.00000000,965.00000000,0.00000000,0.00000000,0.00000000,204036.99416956,0.00000000
716.00000000,968.00000000,0.00000000,0.00000000,0.00000000,204037.00156032,0.00000000
716.00000000,969.00000000,0.00000000,0.00000000,0.00000000,204037.01020364,0.00000000
715.00000000,971.00000000,0.00000000,0.00000000,0.00000000,204037.01818648,0.00000000
712.00000000,969.00000000,0.00000000,0.00000000,0.00000000,204037.63430932,0.00000000
703.00000000,954.00000000,0.00000000,0.00000000,0.00000000,204037.64258352,0.00000000
698.00000000,948.00000000,0.00000000,0.00000000,0.00000000,204037.65044424,0.00000000
681.00000000,933.00000000,0.00000000,0.00000000,0.00000000,204037.65853300,0.00000000
675.00000000,925.00000000,0.00000000,0.00000000,0.00000000,204037.66631488,0.00000000
660.00000000,907.00000000,0.00000000,0.00000000,0.00000000,204037.67431564,0.00000000
652.00000000,900.00000000,0.00000000,0.00000000,0.00000000,204037.68231696,0.00000000
635.00000000,882.00000000,0.00000000,0.00000000,0.00000000,204037.69022528,0.00000000
621.00000000,862.00000000,0.00000000,0.00000000,0.00000000,204037.69827772,0.00000000
614.00000000,856.00000000,0.00000000,0.00000000,0.00000000,204037.70555924,0.00000000
606.00000000,837.00000000,0.00000000,0.00000000,0.00000000,204037.71419596,0.00000000
598.00000000,831.00000000,0.00000000,0.00000000,0.00000000,204037.72203868,0.00000000
581.00000000,812.00000000,0.00000000,0.00000000,0.00000000,204037.73033924,0.00000000
575.00000000,806.00000000,0.00000000,0.00000000,0.00000000,204037.73824408,0.00000000
557.00000000,789.00000000,0.00000000,0.00000000,0.00000000,204037.74622048,0.00000000
531.00000000,769.00000000,0.00000000,0.00000000,0.00000000,204037.75454204,0.00000000
521.00000000,763.00000000,0.00000000,0.00000000,0.00000000,204037.76231668,0.00000000
496.00000000,740.00000000,0.00000000,0.00000000,0.00000000,204037.77037204,0.00000000
485.00000000,734.00000000,0.00000000,0.00000000,0.00000000,204037.77823788,0.00000000
457.00000000,717.00000000,0.00000000,0.00000000,0.00000000,204037.78639908,0.00000000
454.00000000,710.00000000,0.00000000,0.00000000,0.00000000,204037.79438712,0.00000000
446.00000000,699.00000000,0.00000000,0.00000000,0.00000000,204037.80246472,0.00000000
441.00000000,695.00000000,0.00000000,0.00000000,0.00000000,204037.81027576,0.00000000
430.00000000,687.00000000,0.00000000,0.00000000,0.00000000,204037.81830852,0.00000000
423.00000000,681.00000000,0.00000000,0.00000000,0.00000000,204037.82641004,0.00000000
421.00000000,679.00000000,0.00000000,0.00000000,0.00000000,204037.83420128,0.00000000
416.00000000,674.00000000,0.00000000,0.00000000,0.00000000,204037.84141420,0.00000000
414.00000000,672.00000000,0.00000000,0.00000000,0.00000000,204037.85033956,0.00000000
408.00000000,668.00000000,0.00000000,0.00000000,0.00000000,204037.85827644,0.00000000
405.00000000,666.00000000,0.00000000,0.00000000,0.00000000,204037.86542624,0.00000000
397.00000000,660.00000000,0.00000000,0.00000000,0.00000000,204037.87441464,0.00000000
391.00000000,655.00000000,0.00000000,0.00000000,0.00000000,204037.88218272,0.00000000
389.00000000,653.00000000,0.00000000,0.00000000,0.00000000,204037.89022996,0.00000000
383.00000000,650.00000000,0.00000000,0.00000000,0.00000000,204037.89818612,0.00000000
381.00000000,649.00000000,0.00000000,0.00000000,0.00000000,204037.90615900,0.00000000
369.00000000,649.00000000,0.00000000,0.00000000,0.00000000,204037.91442052,0.00000000
369.00000000,647.00000000,0.00000000,0.00000000,0.00000000,204037.92231376,0.00000000
365.00000000,646.00000000,0.00000000,0.00000000,0.00000000,204037.92941884,0.00000000
365.00000000,645.00000000,0.00000000,0.00000000,0.00000000,204037.93848448,0.00000000
363.00000000,644.00000000,0.00000000,0.00000000,0.00000000,204037.94646604,0.00000000
359.00000000,641.00000000,0.00000000,0.00000000,0.00000000,204037.95444464,0.00000000
356.00000000,640.00000000,0.00000000,0.00000000,0.00000000,204037.96239864,0.00000000
348.00000000,637.00000000,0.00000000,0.00000000,0.00000000,204037.96951456,0.00000000
344.00000000,635.00000000,0.00000000,0.00000000,0.00000000,204037.97828244,0.00000000
333.00000000,631.00000000,0.00000000,0.00000000,0.00000000,204037.98542704,0.00000000
327.00000000,630.00000000,0.00000000,0.00000000,0.00000000,204037.99417544,0.00000000
311.00000000,626.00000000,0.00000000,0.00000000,0.00000000,204038.00242320,0.00000000
297.00000000,621.00000000,0.00000000,0.00000000,0.00000000,204038.01034604,0.00000000
289.00000000,620.00000000,0.00000000,0.00000000,0.00000000,204038.01742472,0.00000000
276.00000000,620.00000000,0.00000000,0.00000000,0.00000000,204038.02618184,0.00000000
269.00000000,619.00000000,0.00000000,0.00000000,0.00000000,204038.03436412,0.00000000
254.00000000,616.00000000,0.00000000,0.00000000,0.00000000,204038.04229112,0.00000000
248.00000000,615.00000000,0.00000000,0.00000000,0.00000000,204038.05054912,0.00000000
230.00000000,612.00000000,0.00000000,0.00000000,0.00000000,204038.05832380,0.00000000
225.00000000,610.00000000,0.00000000,0.00000000,0.00000000,204038.06643384,0.00000000
212.00000000,605.00000000,0.00000000,0.00000000,0.00000000,204038.07433608,0.00000000
197.00000000,599.00000000,0.00000000,0.00000000,0.00000000,204038.08217404,0.00000000
191.00000000,597.00000000,0.00000000,0.00000000,0.00000000,204038.09037196,0.00000000
173.00000000,591.00000000,0.00000000,0.00000000,0.00000000,204038.09831444,0.00000000
169.00000000,589.00000000,0.00000000,0.00000000,0.00000000,204038.10540688,0.00000000
156.00000000,584.00000000,0.00000000,0.00000000,0.00000000,204038.11418212,0.00000000
152.00000000,583.00000000,0.00000000,0.00000000,0.00000000,204038.12243388,0.00000000
144.00000000,580.00000000,0.00000000,0.00000000,0.00000000,204038.13035992,0.00000000
140.00000000,577.00000000,0.00000000,0.00000000,0.00000000,204038.13821992,0.00000000
138.00000000,577.00000000,0.00000000,0.00000000,0.00000000,204038.14586732,0.00000000
137.00000000,576.00000000,0.00000000,0.00000000,0.00000000,204038.15428940,0.00000000
135.00000000,576.00000000,0.00000000,0.00000000,0.00000000,204038.16255628,0.00000000
135.00000000,574.00000000,0.00000000,0.00000000,0.00000000,204038.17024048,0.00000000
134.00000000,574.00000000,0.00000000,0.00000000,0.00000000,204038.17830660,0.00000000
133.00000000,573.00000000,0.00000000,0.00000000,0.00000000,204038.19435904,0.00000000
132.00000000,571.00000000,0.00000000,0.00000000,0.00000000,204038.21061508,0.00000000
131.00000000,569.00000000,0.00000000,0.00000000,0.00000000,204038.22546816,0.00000000
130.00000000,567.00000000,0.00000000,0.00000000,0.00000000,204038.24228956,0.00000000
129.00000000,565.00000000,0.00000000,0.00000000,0.00000000,204038.25055244,0.00000000
125.00000000,561.00000000,0.00000000,0.00000000,0.00000000,204038.25830752,0.00000000
121.00000000,556.00000000,0.00000000,0.00000000,0.00000000,204038.26619152,0.00000000
120.00000000,554.00000000,0.00000000,0.00000000,0.00000000,204038.27345608,0.00000000
116.00000000,550.00000000,0.00000000,0.00000000,0.00000000,204038.28243388,0.00000000
114.00000000,548.00000000,0.00000000,0.00000000,0.00000000,204038.29135724,0.00000000
