1345602881.48400000,-0.08254500,0.26531850,-0.17124000,-0.58150400,-0.41641600,-0.05836000,-0.01506000,-0.02208448,-0.32771200,-0.39688000,-0.01051000,-0.03106448,-0.27990400,-0.26820000,0.04204000,0.08521552,-0.21461700,-0.36400000,-0.05928000,0.10309552,-0.28210000,0.61273000,0.11760000,0.00000000
1345602882.46799990,-0.08254500,0.46885050,-0.19978000,-0.62092800,-0.00000000,-0.05836000,-0.01506000,-0.03490848,0.08624000,-0.32472000,-0.01051000,-0.03490848,0.03498800,-0.23244000,-0.02102000,0.10585152,0.11556300,-0.29120000,-0.07904000,0.15949152,-0.50050000,0.59547000,0.07056000,0.00000000
1345602882.48400000,-0.08254500,0.46885050,-0.19978000,-0.62092800,-0.00000000,-0.05836000,-0.01506000,-0.03490848,0.08624000,-0.32472000,-0.01051000,-0.03490848,0.06997600,-0.23244000,-0.02102000,0.10585152,0.11556300,-0.29120000,-0.07904000,0.15949152,-0.50050000,0.59547000,0.07056000,0.00000000
1345602882.50000000,-0.08254500,0.46885050,-0.19978000,-0.61107200,0.03203200,-0.05836000,-0.01506000,-0.03490848,0.12073600,-0.32472000,-0.01051000,-0.03490848,0.06997600,-0.23244000,-0.02102000,0.10585152,0.11556300,-0.29120000,-0.07904000,0.15949152,-0.50050000,0.59547000,0.07056000,0.00000000
1345602882.51500010,-0.08254500,0.46885050,-0.19978000,-0.61107200,0.03203200,-0.05836000,-0.01506000,-0.03490848,0.12073600,-0.32472000,-0.01051000,-0.03490848,0.06997600,-0.23244000,-0.02102000,0.10585152,0.11556300,-0.29120000,-0.07904000,0.15949152,-0.50050000,0.59547000,0.07056000,0.00000000
1345602882.53099990,-0.08254500,0.46885050,-0.19978000,-0.61107200,0.03203200,-0.05836000,-0.01506000,-0.03490848,0.12073600,-0.32472000,-0.01051000,-0.03490848,0.06997600,-0.23244000,-0.02102000,0.10585152,0.11556300,-0.29120000,-0.07904000,0.15949152,-0.48230000,0.59547000,0.07056000,0.00000000
1345602882.54600000,-0.08254500,0.46885050,-0.19978000,-0.61107200,0.03203200,-0.05836000,-0.01506000,-0.03490848,0.12073600,-0.32472000,-0.01051000,-0.03490848,0.10496400,-0.23244000,-0.02102000,0.10585152,0.14858100,-0.29120000,-0.07904000,0.15949152,-0.48230000,0.59547000,0.07056000,0.00000000
1345602882.56200000,-0.08254500,0.46885050,-0.19978000,-0.61107200,0.03203200,-0.02918000,-0.01506000,-0.03490848,0.15523200,-0.32472000,-0.01051000,-0.03490848,0.10496400,-0.23244000,-0.02102000,0.10585152,0.14858100,-0.29120000,-0.07904000,0.15949152,-0.48230000,0.59547000,0.07056000,0.00000000
1345602882.57800010,-0.08254500,0.46885050,-0.19978000,-0.61107200,0.06406400,-0.02918000,-0.01506000,-0.04166144,0.15523200,-0.32472000,-0.01051000,-0.03268144,0.10496400,-0.23244000,-0.02102000,0.10807856,0.14858100,-0.29120000,-0.07904000,0.16171856,-0.48230000,0.59547000,0.07056000,0.00000000
1345602882.59299990,-0.08254500,0.46885050,-0.19978000,-0.61107200,0.06406400,-0.02918000,-0.01506000,-0.04166144,0.18972800,-0.32472000,-0.01051000,-0.03268144,0.13995200,-0.23244000,-0.02102000,0.10807856,0.14858100,-0.29120000,-0.07904000,0.16171856,-0.48230000,0.59547000,0.06272000,0.00000000
1345602882.60900000,-0.08254500,0.46885050,-0.19978000,-0.61107200,0.06406400,-0.02918000,-0.01506000,-0.04166144,0.18972800,-0.32472000,-0.01051000,-0.03268144,0.13995200,-0.23244000,-0.02102000,0.10807856,0.18159900,-0.29120000,-0.07904000,0.16171856,-0.48230000,0.59547000,0.06272000,0.00000000
1345602882.62500000,-0.08254500,0.46885050,-0.19978000,-0.61107200,0.06406400,-0.02918000,-0.01506000,-0.04166144,0.18972800,-0.32472000,-0.01051000,-0.03268144,0.13995200,-0.23244000,-0.02102000,0.10807856,0.18159900,-0.29120000,-0.07904000,0.16171856,-0.48230000,0.59547000,0.06272000,0.00000000
1345602882.64000010,-0.08254500,0.46885050,-0.19978000,-0.61107200,0.06406400,-0.02918000,-0.01506000,-0.04166144,0.18972800,-0.32472000,-0.01051000,-0.03268144,0.13995200,-0.23244000,-0.02102000,0.10807856,0.18159900,-0.29120000,-0.07904000,0.16171856,-0.48230000,0.59547000,0.06272000,0.00000000
1345602882.65599990,-0.08254500,0.46885050,-0.19978000,-0.61107200,0.06406400,-0.02918000,-0.01506000,-0.04166144,0.18972800,-0.32472000,-0.01051000,-0.03268144,0.13995200,-0.23244000,-0.02102000,0.10807856,0.18159900,-0.29120000,-0.07904000,0.16171856,-0.48230000,0.59547000,0.06272000,0.00000000
1345602882.67100000,-0.08254500,0.46885050,-0.19978000,-0.61107200,0.09609600,-0.02918000,-0.01506000,-0.04166144,0.18972800,-0.32472000,-0.01051000,-0.03268144,0.13995200,-0.23244000,-0.02102000,0.10807856,0.18159900,-0.29120000,-0.07904000,0.16171856,-0.48230000,0.59547000,0.06272000,0.00000000
1345602882.68700000,-0.08254500,0.46885050,-0.19978000,-0.61107200,0.09609600,-0.02918000,-0.01506000,-0.04841440,0.18972800,-0.32472000,-0.01051000,-0.03045440,0.17494000,-0.23244000,-0.02102000,0.11030560,0.18159900,-0.29120000,-0.07904000,0.16394560,-0.48230000,0.59547000,0.06272000,0.00000000
1345602882.70300010,-0.08254500,0.43977450,-0.19978000,-0.61107200,0.09609600,-0.02918000,-0.01506000,-0.05144992,0.22422400,-0.32472000,-0.01051000,-0.03348992,0.17494000,-0.23244000,-0.02102000,0.11951008,0.18159900,-0.29120000,-0.07904000,0.17315008,-0.48230000,0.59547000,0.06272000,0.00000000
1345602882.71799990,-0.08254500,0.43977450,-0.19978000,-0.61107200,0.09609600,-0.02918000,-0.01506000,-0.05144992,0.22422400,-0.32472000,-0.01051000,-0.03348992,0.17494000,-0.23244000,-0.02102000,0.11951008,0.21461700,-0.29120000,-0.07904000,0.17315008,-0.46410000,0.59547000,0.06272000,0.00000000
1345602882.73400000,-0.08254500,0.41069850,-0.19978000,-0.61107200,0.09609600,-0.00000000,-0.01506000,-0.05144992,0.22422400,-0.32472000,-0.01051000,-0.03348992,0.17494000,-0.23244000,-0.02102000,0.11951008,0.21461700,-0.29120000,-0.07904000,0.18507008,-0.46410000,0.59547000,0.07056000,0.00000000
1345602882.75000000,-0.08254500,0.36708450,-0.19978000,-0.60121600,0.12812800,-0.00000000,-0.01506000,-0.05144992,0.22422400,-0.32472000,-0.01051000,-0.03348992,0.17494000,-0.23244000,-0.02102000,0.11951008,0.21461700,-0.29120000,-0.07904000,0.18507008,-0.44590000,0.59547000,0.07056000,0.00000000
1345602882.76500010,-0.08254500,0.30893250,-0.19978000,-0.60121600,0.16016000,-0.00000000,-0.01506000,-0.05144992,0.25872000,-0.32472000,-0.01051000,-0.03348992,0.20992800,-0.23244000,-0.02102000,0.11951008,0.21461700,-0.29120000,-0.07904000,0.18507008,-0.42770000,0.59547000,0.07056000,0.00000000
1345602882.78099990,-0.08254500,0.22170450,-0.19978000,-0.59136000,0.16016000,-0.00000000,-0.01506000,-0.05144992,0.25872000,-0.32472000,-0.01051000,-0.03348992,0.20992800,-0.26820000,-0.02102000,0.11951008,0.21461700,-0.29120000,-0.07904000,0.18507008,-0.40040000,0.59547000,0.07056000,0.00000000
1345602882.79600000,-0.08254500,0.13447650,-0.19978000,-0.59136000,0.20820800,-0.00000000,-0.01506000,-0.05820288,0.29321600,-0.32472000,-0.01051000,-0.03126288,0.24491600,-0.26820000,-0.02102000,0.12173712,0.21461700,-0.29120000,-0.07904000,0.18729712,-0.37310000,0.59547000,0.06272000,0.00000000
1345602882.81200000,-0.08254500,0.03271050,-0.19978000,-0.57657600,0.24024000,-0.00000000,-0.01506000,-0.06495584,0.32771200,-0.32472000,-0.01051000,-0.02903584,0.27990400,-0.26820000,-0.02102000,0.12396416,0.24763500,-0.29120000,-0.07904000,0.18952416,-0.34580000,0.59547000,0.06272000,0.00000000
1345602882.82800010,-0.08254500,-0.03997950,-0.22832000,-0.57657600,0.27227200,-0.00000000,-0.01506000,-0.06799136,0.36220800,-0.32472000,-0.01051000,-0.03207136,0.27990400,-0.26820000,-0.02102000,0.13316864,0.24763500,-0.29120000,-0.07904000,0.19872864,-0.32760000,0.59547000,0.06272000,0.00000000
1345602882.84299990,-0.08254500,-0.12720750,-0.29967000,-0.57657600,0.30430400,-0.00000000,-0.01506000,-0.06799136,0.36220800,-0.32472000,-0.01051000,-0.03207136,0.31489200,-0.26820000,-0.02102000,0.13316864,0.24763500,-0.29120000,-0.07904000,0.19872864,-0.28210000,0.59547000,0.06272000,0.00000000
1345602882.85900000,-0.08254500,-0.15628350,-0.32821000,-0.57657600,0.30430400,-0.00000000,-0.01506000,-0.06799136,0.39670400,-0.32472000,-0.01051000,-0.03207136,0.31489200,-0.26820000,-0.02102000,0.13316864,0.24763500,-0.29120000,-0.07904000,0.19872864,-0.26390000,0.59547000,0.06272000,0.00000000
1345602882.87500000,-0.08254500,-0.15628350,-0.32821000,-0.57657600,0.33633600,-0.00000000,-0.01506000,-0.07474432,0.39670400,-0.32472000,-0.01051000,-0.02984432,0.34988000,-0.26820000,-0.02102000,0.13539568,0.24763500,-0.29120000,-0.07904000,0.18903568,-0.26390000,0.59547000,0.05488000,0.00000000
1345602882.89000010,-0.08254500,-0.18535950,-0.35675000,-0.56672000,0.33633600,-0.00000000,-0.01506000,-0.07474432,0.43120000,-0.32472000,-0.01051000,-0.02984432,0.34988000,-0.26820000,-0.02102000,0.13539568,0.24763500,-0.29120000,-0.07904000,0.18903568,-0.24570000,0.59547000,0.05488000,0.00000000
1345602882.90599990,-0.08254500,-0.18535950,-0.35675000,-0.56672000,0.33633600,-0.00000000,-0.01506000,-0.08149728,0.43120000,-0.32472000,-0.01051000,-0.02761728,0.34988000,-0.26820000,-0.02102000,0.13762272,0.24763500,-0.29120000,-0.07904000,0.19126272,-0.24570000,0.59547000,0.05488000,0.00000000
1345602882.92100000,-0.08254500,-0.18535950,-0.35675000,-0.56672000,0.33633600,-0.00000000,-0.01506000,-0.08149728,0.43120000,-0.32472000,-0.03153000,-0.02761728,0.38486800,-0.26820000,-0.02102000,0.13762272,0.28065300,-0.29120000,-0.07904000,0.19126272,-0.24570000,0.59547000,0.05488000,0.00000000
1345602882.93700000,-0.08254500,-0.18535950,-0.35675000,-0.56672000,0.33633600,-0.00000000,-0.01506000,-0.08149728,0.46569600,-0.32472000,-0.03153000,-0.02761728,0.38486800,-0.26820000,-0.02102000,0.13762272,0.28065300,-0.29120000,-0.07904000,0.19126272,-0.22750000,0.59547000,0.05488000,0.00000000
1345602882.95300010,-0.08254500,-0.18535950,-0.35675000,-0.56672000,0.33633600,-0.00000000,-0.01506000,-0.08149728,0.46569600,-0.32472000,-0.03153000,-0.02761728,0.38486800,-0.26820000,-0.02102000,0.13762272,0.28065300,-0.29120000,-0.07904000,0.19126272,-0.22750000,0.59547000,0.05488000,0.00000000
1345602882.96799990,-0.08254500,-0.18535950,-0.35675000,-0.56672000,0.33633600,-0.00000000,-0.01506000,-0.08149728,0.46569600,-0.32472000,-0.03153000,-0.02761728,0.38486800,-0.26820000,-0.02102000,0.13762272,0.28065300,-0.29120000,-0.07904000,0.19126272,-0.22750000,0.59547000,0.05488000,0.00000000
1345602882.98400000,-0.08254500,-0.18535950,-0.35675000,-0.56672000,0.33633600,-0.00000000,-0.01506000,-0.08149728,0.46569600,-0.32472000,-0.03153000,-0.02761728,0.38486800,-0.26820000,-0.02102000,0.13762272,0.28065300,-0.29120000,-0.07904000,0.19126272,-0.22750000,0.59547000,0.05488000,0.00000000
1345602883.00000000,-0.08254500,-0.18535950,-0.35675000,-0.56672000,0.33633600,-0.00000000,-0.01506000,-0.08149728,0.46569600,-0.32472000,-0.03153000,-0.02761728,0.38486800,-0.26820000,-0.02102000,0.13762272,0.28065300,-0.29120000,-0.07904000,0.19126272,-0.22750000,0.59547000,0.05488000,0.00000000
1345602883.01500010,-0.08254500,-0.18535950,-0.35675000,-0.56672000,0.33633600,-0.00000000,-0.01506000,-0.08149728,0.46569600,-0.32472000,-0.03153000,-0.02761728,0.38486800,-0.26820000,-0.02102000,0.13762272,0.28065300,-0.29120000,-0.07904000,0.19126272,-0.22750000,0.59547000,0.05488000,0.00000000
1345602883.03099990,-0.08254500,-0.18535950,-0.35675000,-0.56672000,0.33633600,-0.00000000,-0.01506000,-0.08149728,0.46569600,-0.32472000,-0.03153000,-0.02761728,0.38486800,-0.26820000,-0.02102000,0.13762272,0.28065300,-0.29120000,-0.05928000,0.19126272,-0.22750000,0.59547000,0.05488000,0.00000000
1345602883.04600000,-0.08254500,-0.15628350,-0.35675000,-0.56672000,0.33633600,-0.00000000,-0.03012000,-0.08149728,0.46569600,-0.32472000,-0.03153000,-0.02761728,0.38486800,-0.26820000,-0.02102000,0.13762272,0.28065300,-0.29120000,-0.05928000,0.19126272,-0.22750000,0.59547000,0.05488000,0.00000000
1345602883.06200000,-0.08254500,-0.09813150,-0.35675000,-0.56672000,0.30430400,0.02918000,-0.03012000,-0.08149728,0.43120000,-0.32472000,-0.03153000,-0.02761728,0.34988000,-0.26820000,-0.02102000,0.13762272,0.28065300,-0.29120000,-0.05928000,0.19126272,-0.24570000,0.59547000,0.05488000,0.00000000
1345602883.07800010,-0.08254500,-0.02544150,-0.32821000,-0.56672000,0.27227200,0.02918000,-0.03012000,-0.07474432,0.43120000,-0.32472000,-0.03153000,-0.02984432,0.34988000,-0.26820000,-0.02102000,0.13539568,0.24763500,-0.29120000,-0.05928000,0.18903568,-0.26390000,0.59547000,0.05488000,0.00000000
1345602883.09299990,-0.08254500,0.03271050,-0.29967000,-0.56672000,0.24024000,0.02918000,-0.03012000,-0.07474432,0.39670400,-0.32472000,-0.03153000,-0.02984432,0.31489200,-0.26820000,-0.02102000,0.13539568,0.24763500,-0.29120000,-0.05928000,0.18903568,-0.28210000,0.59547000,0.05488000,0.00000000
1345602883.10900000,-0.08254500,0.07632450,-0.27113000,-0.56672000,0.20820800,0.02918000,-0.03012000,-0.07474432,0.39670400,-0.28864000,-0.03153000,-0.02984432,0.31489200,-0.26820000,-0.02102000,0.13539568,0.24763500,-0.32760000,-0.05928000,0.18903568,-0.30030000,0.59547000,0.05488000,0.00000000
1345602883.12500000,-0.08254500,0.13447650,-0.27113000,-0.56672000,0.17617600,0.02918000,-0.03012000,-0.06799136,0.36220800,-0.28864000,-0.03153000,-0.03207136,0.31489200,-0.26820000,-0.02102000,0.13316864,0.24763500,-0.32760000,-0.05928000,0.18680864,-0.30030000,0.59547000,0.05488000,0.00000000
1345602883.14000010,-0.08254500,0.19262850,-0.24259000,-0.56672000,0.17617600,0.02918000,-0.03012000,-0.06799136,0.36220800,-0.28864000,-0.03153000,-0.03207136,0.31489200,-0.26820000,-0.02102000,0.13316864,0.24763500,-0.32760000,-0.05928000,0.18680864,-0.31850000,0.59547000,0.05488000,0.00000000
1345602883.15599990,-0.08254500,0.22170450,-0.24259000,-0.57657600,0.14414400,0.02918000,-0.03012000,-0.06799136,0.36220800,-0.28864000,-0.03153000,-0.03207136,0.27990400,-0.26820000,-0.02102000,0.13316864,0.24763500,-0.32760000,-0.07904000,0.18680864,-0.31850000,0.59547000,0.05488000,0.00000000
1345602883.17100000,-0.08254500,0.25078050,-0.24259000,-0.57657600,0.11211200,0.02918000,-0.03012000,-0.06799136,0.32771200,-0.28864000,-0.03153000,-0.03207136,0.27990400,-0.26820000,-0.02102000,0.13316864,0.24763500,-0.32760000,-0.07904000,0.18680864,-0.33670000,0.59547000,0.05488000,0.00000000
1345602883.18700000,-0.08254500,0.27985650,-0.24259000,-0.58643200,0.11211200,0.02918000,-0.03012000,-0.06799136,0.32771200,-0.28864000,-0.03153000,-0.03207136,0.27990400,-0.26820000,-0.02102000,0.13316864,0.24763500,-0.32760000,-0.07904000,0.18680864,-0.35490000,0.59547000,0.05488000,0.00000000
1345602883.20300010,-0.08254500,0.27985650,-0.24259000,-0.58643200,0.08008000,0.02918000,-0.03012000,-0.06799136,0.32771200,-0.28864000,-0.03153000,-0.03207136,0.27990400,-0.26820000,-0.02102000,0.13316864,0.24763500,-0.32760000,-0.07904000,0.18680864,-0.35490000,0.59547000,0.05488000,0.00000000
1345602883.21799990,-0.08254500,0.30893250,-0.24259000,-0.58643200,0.04804800,0.02918000,-0.03012000,-0.06799136,0.32771200,-0.28864000,-0.03153000,-0.03207136,0.27990400,-0.26820000,-0.02102000,0.13316864,0.24763500,-0.32760000,-0.07904000,0.18680864,-0.37310000,0.59547000,0.05488000,0.00000000
1345602883.23400000,-0.08254500,0.30893250,-0.24259000,-0.59628800,0.04804800,0.02918000,-0.03012000,-0.06799136,0.29321600,-0.28864000,-0.03153000,-0.03207136,0.27990400,-0.26820000,-0.02102000,0.13316864,0.24763500,-0.32760000,-0.07904000,0.18680864,-0.37310000,0.59547000,0.05488000,0.00000000
1345602883.25000000,-0.08254500,0.33800850,-0.24259000,-0.59628800,0.01601600,0.02918000,-0.03012000,-0.06123840,0.29321600,-0.28864000,-0.03153000,-0.03429840,0.27990400,-0.26820000,-0.02102000,0.13094160,0.24763500,-0.32760000,-0.07904000,0.18458160,-0.37310000,0.59547000,0.05488000,0.00000000
1345602883.26500010,-0.08254500,0.36708450,-0.24259000,-0.59628800,-0.04804800,-0.01459000,-0.01506000,-0.05448544,0.29321600,-0.28864000,-0.03153000,-0.03652544,0.27990400,-0.26820000,-0.02102000,0.12871456,0.24763500,-0.32760000,-0.07904000,0.18235456,-0.37310000,0.59547000,0.05488000,0.00000000
1345602883.28099990,-0.08254500,0.39616050,-0.24259000,-0.60614400,-0.16016000,-0.08754000,-0.00000000,-0.03760304,0.25872000,-0.25256000,-0.03153000,-0.04209304,0.24491600,-0.26820000,-0.02102000,0.12314696,0.24763500,-0.32760000,-0.07904000,0.17678696,-0.35490000,0.59547000,0.05488000,0.00000000
1345602883.29600000,-0.08254500,0.39616050,-0.24259000,-0.60614400,-0.28828800,-0.20426000,0.02259000,-0.03085008,0.20697600,-0.25256000,-0.03153000,-0.04432008,0.24491600,-0.26820000,-0.04204000,0.12091992,0.24763500,-0.32760000,-0.07904000,0.17455992,-0.35490000,0.59547000,0.05488000,0.00000000
1345602883.31200000,-0.08254500,0.42523650,-0.24259000,-0.61600000,-0.48048000,-0.36475000,0.05271000,-0.03085008,0.10348800,-0.21648000,-0.03153000,-0.04432008,0.24491600,-0.26820000,-0.04204000,0.12091992,0.24763500,-0.32760000,-0.07904000,0.18647992,-0.35490000,0.59547000,0.05488000,0.00000000
1345602883.32800010,-0.08254500,0.42523650,-0.21405000,-0.61600000,-0.56056000,-0.45229000,0.05271000,-0.03085008,0.06899200,-0.21648000,-0.03153000,-0.04432008,0.24491600,-0.26820000,-0.04204000,0.12091992,0.24763500,-0.32760000,-0.07904000,0.18647992,-0.35490000,0.59547000,0.04704000,0.00000000
1345602883.34299990,-0.08254500,0.42523650,-0.21405000,-0.61600000,-0.62462400,-0.53983000,0.06777000,-0.03085008,0.03449600,-0.18040000,-0.05255000,-0.04432008,0.20992800,-0.26820000,-0.04204000,0.12091992,0.24763500,-0.32760000,-0.07904000,0.18647992,-0.37310000,0.59547000,0.04704000,0.00000000
1345602883.35900000,-0.08254500,0.45431250,-0.21405000,-0.61600000,-0.67267200,-0.59819000,0.06777000,-0.03085008,-0.00000000,-0.18040000,-0.05255000,-0.04432008,0.20992800,-0.26820000,-0.04204000,0.12091992,0.24763500,-0.32760000,-0.07904000,0.18647992,-0.39130000,0.59547000,0.04704000,0.00000000
1345602883.37500000,-0.08254500,0.45431250,-0.21405000,-0.61600000,-0.67267200,-0.62737000,0.06777000,-0.03085008,-0.03449600,-0.18040000,-0.05255000,-0.04432008,0.17494000,-0.26820000,-0.04204000,0.12091992,0.21461700,-0.32760000,-0.07904000,0.18647992,-0.40950000,0.59547000,0.04704000,0.00000000
1345602883.39000010,-0.08254500,0.45431250,-0.18551000,-0.61600000,-0.72072000,-0.70032000,0.06777000,-0.03085008,-0.03449600,-0.18040000,-0.05255000,-0.04432008,0.17494000,-0.26820000,-0.04204000,0.12091992,0.21461700,-0.32760000,-0.07904000,0.18647992,-0.42770000,0.59547000,0.04704000,0.00000000
1345602883.40599990,-0.08254500,0.45431250,-0.18551000,-0.61600000,-0.75275200,-0.72950000,0.08283000,-0.03085008,-0.06899200,-0.18040000,-0.05255000,-0.04432008,0.13995200,-0.26820000,-0.04204000,0.12091992,0.21461700,-0.32760000,-0.07904000,0.19839992,-0.42770000,0.59547000,0.04704000,0.00000000
1345602883.42100000,-0.08254500,0.45431250,-0.18551000,-0.61600000,-0.78478400,-0.75868000,0.08283000,-0.03085008,-0.10348800,-0.18040000,-0.05255000,-0.04432008,0.13995200,-0.26820000,-0.04204000,0.12091992,0.21461700,-0.32760000,-0.07904000,0.19839992,-0.44590000,0.59547000,0.04704000,0.00000000
1345602883.43700000,-0.08254500,0.45431250,-0.18551000,-0.61600000,-0.78478400,-0.78786000,0.08283000,-0.02409712,-0.10348800,-0.14432000,-0.07357000,-0.04654712,0.13995200,-0.26820000,-0.04204000,0.11869288,0.21461700,-0.32760000,-0.07904000,0.19617288,-0.44590000,0.59547000,0.04704000,0.00000000
1345602883.45300010,-0.08254500,0.48338850,-0.18551000,-0.61600000,-0.78478400,-0.78786000,0.08283000,-0.02409712,-0.10348800,-0.14432000,-0.07357000,-0.04654712,0.13995200,-0.26820000,-0.04204000,0.11869288,0.21461700,-0.32760000,-0.07904000,0.19617288,-0.46410000,0.59547000,0.04704000,0.00000000
