1345602881.48400000,-0.08254500,0.26531850,-0.17124000,-0.58150400,-0.41641600,-0.05836000,-0.01506000,-0.02208448,-0.32771200,-0.39688000,-0.01051000,-0.03106448,-0.27990400,-0.26820000,0.04204000,0.08521552,-0.21461700,-0.36400000,-0.05928000,0.10309552,-0.28210000,0.61273000,0.11760000,0.00000000
1345602883.46799990,-0.08254500,0.48338850,-0.18551000,-0.61600000,-0.81681600,-0.78786000,0.08283000,-0.02409712,-0.10348800,-0.14432000,-0.07357000,-0.04654712,0.13995200,-0.26820000,-0.04204000,0.11869288,0.21461700,-0.32760000,-0.07904000,0.19617288,-0.46410000,0.59547000,0.04704000,0.00000000
1345602883.48400000,-0.08254500,0.48338850,-0.18551000,-0.61600000,-0.81681600,-0.78786000,0.08283000,-0.02409712,-0.10348800,-0.14432000,-0.07357000,-0.04654712,0.10496400,-0.26820000,-0.04204000,0.11869288,0.21461700,-0.32760000,-0.07904000,0.19617288,-0.46410000,0.59547000,0.04704000,0.00000000
1345602883.50000000,-0.08254500,0.48338850,-0.18551000,-0.61600000,-0.81681600,-0.78786000,0.08283000,-0.02409712,-0.10348800,-0.14432000,-0.07357000,-0.04654712,0.10496400,-0.26820000,-0.04204000,0.11869288,0.21461700,-0.32760000,-0.07904000,0.19617288,-0.46410000,0.59547000,0.04704000,0.00000000
1345602883.51500010,-0.08254500,0.48338850,-0.18551000,-0.61600000,-0.78478400,-0.72950000,0.08283000,-0.02409712,-0.10348800,-0.14432000,-0.07357000,-0.04654712,0.10496400,-0.26820000,-0.04204000,0.11869288,0.21461700,-0.32760000,-0.07904000,0.19617288,-0.46410000,0.59547000,0.04704000,0.00000000
1345602883.53099990,-0.08254500,0.48338850,-0.18551000,-0.61600000,-0.75275200,-0.64196000,0.06777000,-0.02409712,-0.10348800,-0.14432000,-0.07357000,-0.04654712,0.13995200,-0.23244000,-0.04204000,0.11869288,0.21461700,-0.32760000,-0.07904000,0.19617288,-0.46410000,0.59547000,0.04704000,0.00000000
1345602883.54600000,-0.08254500,0.51246450,-0.18551000,-0.61600000,-0.70470400,-0.43770000,0.05271000,-0.01430864,-0.06899200,-0.14432000,-0.07357000,-0.04573864,0.17494000,-0.23244000,-0.04204000,0.10726136,0.24763500,-0.32760000,-0.07904000,0.18474136,-0.48230000,0.59547000,0.04704000,0.00000000
1345602883.56200000,-0.08254500,0.51246450,-0.18551000,-0.61600000,-0.60860800,-0.30639000,0.03765000,-0.01430864,-0.03449600,-0.14432000,-0.07357000,-0.04573864,0.17494000,-0.23244000,-0.06306000,0.10726136,0.24763500,-0.32760000,-0.07904000,0.18474136,-0.48230000,0.59547000,0.04704000,0.00000000
1345602883.57800010,-0.08254500,0.51246450,-0.18551000,-0.61600000,-0.52852800,-0.21885000,0.02259000,-0.01430864,-0.00000000,-0.14432000,-0.07357000,-0.04573864,0.20992800,-0.23244000,-0.06306000,0.10726136,0.24763500,-0.32760000,-0.07904000,0.17282136,-0.48230000,0.59547000,0.04704000,0.00000000
1345602883.59299990,-0.08254500,0.54154050,-0.18551000,-0.61600000,-0.44844800,-0.13131000,0.00753000,-0.02443808,-0.00000000,-0.10824000,-0.07357000,-0.04239808,0.20992800,-0.19668000,-0.06306000,0.11060192,0.28065300,-0.29120000,-0.07904000,0.17616192,-0.48230000,0.59547000,0.04704000,0.00000000
1345602883.60900000,-0.08254500,0.54154050,-0.18551000,-0.61600000,-0.38438400,-0.05836000,-0.00753000,-0.02443808,0.03449600,-0.10824000,-0.07357000,-0.04239808,0.24491600,-0.16092000,-0.08408000,0.11060192,0.28065300,-0.29120000,-0.07904000,0.17616192,-0.50050000,0.59547000,0.05488000,0.00000000
1345602883.62500000,-0.08254500,0.54154050,-0.18551000,-0.61600000,-0.32032000,-0.00000000,-0.02259000,-0.03119104,0.03449600,-0.10824000,-0.09459000,-0.04017104,0.24491600,-0.16092000,-0.08408000,0.11282896,0.28065300,-0.25480000,-0.07904000,0.17838896,-0.50050000,0.59547000,0.05488000,0.00000000
1345602883.64000010,-0.08254500,0.54154050,-0.18551000,-0.62585600,-0.27227200,-0.00000000,-0.03765000,-0.03794400,0.03449600,-0.10824000,-0.09459000,-0.03794400,0.24491600,-0.16092000,-0.08408000,0.11505600,0.31367100,-0.25480000,-0.07904000,0.18061600,-0.50050000,0.59547000,0.05488000,0.00000000
1345602883.65599990,-0.08254500,0.54154050,-0.18551000,-0.62585600,-0.24024000,0.02918000,-0.03765000,-0.03794400,0.03449600,-0.10824000,-0.09459000,-0.03794400,0.24491600,-0.12516000,-0.08408000,0.11505600,0.31367100,-0.25480000,-0.07904000,0.18061600,-0.50050000,0.59547000,0.05488000,0.00000000
1345602883.67100000,-0.08254500,0.54154050,-0.15697000,-0.62585600,-0.20820800,0.02918000,-0.03765000,-0.03794400,0.03449600,-0.07216000,-0.09459000,-0.03794400,0.27990400,-0.12516000,-0.10510000,0.11505600,0.31367100,-0.21840000,-0.07904000,0.18061600,-0.50050000,0.59547000,0.05488000,0.00000000
1345602883.68700000,-0.08254500,0.54154050,-0.15697000,-0.62585600,-0.17617600,0.05836000,-0.03765000,-0.03794400,0.03449600,-0.07216000,-0.09459000,-0.03794400,0.27990400,-0.12516000,-0.10510000,0.11505600,0.31367100,-0.21840000,-0.07904000,0.18061600,-0.50050000,0.59547000,0.06272000,0.00000000
1345602883.70300010,-0.08254500,0.54154050,-0.15697000,-0.62585600,-0.17617600,0.05836000,-0.03765000,-0.03794400,0.06899200,-0.07216000,-0.09459000,-0.03794400,0.27990400,-0.12516000,-0.10510000,0.11505600,0.31367100,-0.18200000,-0.07904000,0.18061600,-0.50050000,0.59547000,0.06272000,0.00000000
1345602883.71799990,-0.08254500,0.57061650,-0.15697000,-0.62585600,-0.14414400,0.05836000,-0.03765000,-0.03794400,0.06899200,-0.07216000,-0.09459000,-0.03794400,0.27990400,-0.08940000,-0.10510000,0.11505600,0.31367100,-0.18200000,-0.07904000,0.18061600,-0.50050000,0.59547000,0.06272000,0.00000000
1345602883.73400000,-0.08254500,0.57061650,-0.15697000,-0.63571200,-0.11211200,0.05836000,-0.03765000,-0.03794400,0.06899200,-0.07216000,-0.09459000,-0.03794400,0.27990400,-0.08940000,-0.10510000,0.11505600,0.31367100,-0.18200000,-0.07904000,0.18061600,-0.50050000,0.59547000,0.06272000,0.00000000
1345602883.75000000,-0.08254500,0.57061650,-0.15697000,-0.63571200,-0.11211200,0.05836000,-0.03765000,-0.03794400,0.03449600,-0.07216000,-0.09459000,-0.03794400,0.27990400,-0.08940000,-0.10510000,0.11505600,0.31367100,-0.14560000,-0.07904000,0.18061600,-0.51870000,0.59547000,0.06272000,0.00000000
1345602883.76500010,-0.08254500,0.57061650,-0.15697000,-0.63571200,-0.11211200,0.05836000,-0.05271000,-0.03794400,-0.00000000,-0.07216000,-0.07357000,-0.03794400,0.24491600,-0.05364000,-0.10510000,0.11505600,0.31367100,-0.10920000,-0.07904000,0.18061600,-0.54600000,0.59547000,0.06272000,0.00000000
1345602883.78099990,-0.08254500,0.57061650,-0.15697000,-0.63571200,-0.08008000,0.05836000,-0.05271000,-0.03794400,-0.17248000,-0.21648000,-0.04204000,-0.03794400,0.12245800,-0.05364000,-0.10510000,0.11505600,0.31367100,-0.03640000,-0.07904000,0.20445600,-0.59150000,0.59547000,0.06272000,0.00000000
1345602883.79600000,-0.08254500,0.57061650,-0.15697000,-0.63571200,-0.11211200,0.05836000,-0.05271000,-0.03794400,-0.25872000,-0.34276000,0.01051000,-0.03794400,0.03498800,-0.01788000,-0.10510000,0.11505600,0.31367100,0.01820000,-0.07904000,0.20445600,-0.62790000,0.59547000,0.06272000,0.00000000
1345602883.81200000,-0.08254500,0.59969250,-0.15697000,-0.63571200,-0.14414400,0.05836000,-0.05271000,-0.04469696,-0.36220800,-0.48708000,0.05255000,-0.03571696,-0.03498800,-0.01788000,-0.10510000,0.11728304,0.31367100,0.07280000,-0.07904000,0.21860304,-0.66430000,0.59547000,0.06272000,0.00000000
1345602883.82800010,-0.08254500,0.59969250,-0.15697000,-0.63571200,-0.14414400,0.05836000,-0.05271000,-0.04469696,-0.39670400,-0.61336000,0.07357000,-0.03571696,-0.06997600,-0.01788000,-0.08408000,0.11728304,0.31367100,0.12740000,-0.07904000,0.23052304,-0.68250000,0.59547000,0.06272000,0.00000000
1345602883.84299990,-0.08254500,0.59969250,-0.15697000,-0.63571200,-0.14414400,0.05836000,-0.05271000,-0.05144992,-0.44844800,-0.72160000,0.09459000,-0.03348992,-0.10496400,-0.01788000,-0.08408000,0.11951008,0.31367100,0.18200000,-0.09880000,0.23275008,-0.70070000,0.59547000,0.06272000,0.00000000
1345602883.85900000,-0.08254500,0.59969250,-0.15697000,-0.63571200,-0.17617600,0.05836000,-0.05271000,-0.05144992,-0.50019200,-0.77572000,0.11561000,-0.03348992,-0.13995200,-0.01788000,-0.06306000,0.11951008,0.31367100,0.21840000,-0.09880000,0.24467008,-0.71890000,0.59547000,0.06272000,0.00000000
1345602883.87500000,-0.08254500,0.59969250,-0.15697000,-0.63571200,-0.17617600,0.05836000,-0.05271000,-0.05144992,-0.53468800,-0.82984000,0.11561000,-0.03348992,-0.13995200,-0.01788000,-0.06306000,0.11951008,0.31367100,0.25480000,-0.09880000,0.25659008,-0.73710000,0.59547000,0.06272000,0.00000000
1345602883.89000010,-0.08254500,0.59969250,-0.15697000,-0.63571200,-0.17617600,0.05836000,-0.05271000,-0.04841440,-0.53468800,-0.86592000,0.13663000,-0.03045440,-0.17494000,-0.01788000,-0.06306000,0.11030560,0.31367100,0.29120000,-0.09880000,0.25930560,-0.73710000,0.59547000,0.06272000,0.00000000
1345602883.90599990,-0.08254500,0.59969250,-0.15697000,-0.63571200,-0.17617600,0.05836000,-0.05271000,-0.04841440,-0.58643200,-0.90200000,0.13663000,-0.03045440,-0.17494000,-0.01788000,-0.06306000,0.11030560,0.31367100,0.29120000,-0.09880000,0.25930560,-0.73710000,0.59547000,0.06272000,0.00000000
1345602883.92100000,-0.08254500,0.59969250,-0.15697000,-0.62585600,-0.17617600,0.05836000,-0.05271000,-0.05516736,-0.58643200,-0.93808000,0.13663000,-0.02822736,-0.20992800,-0.01788000,-0.06306000,0.11253264,0.28065300,0.32760000,-0.09880000,0.26153264,-0.75530000,0.59547000,0.06272000,0.00000000
1345602883.93700000,-0.08254500,0.59969250,-0.15697000,-0.62585600,-0.20820800,0.05836000,-0.05271000,-0.05516736,-0.62092800,-0.93808000,0.13663000,-0.02822736,-0.20992800,-0.01788000,-0.06306000,0.11253264,0.28065300,0.32760000,-0.09880000,0.26153264,-0.75530000,0.59547000,0.06272000,0.00000000
1345602883.95300010,-0.08254500,0.59969250,-0.15697000,-0.62585600,-0.20820800,0.05836000,-0.05271000,-0.05516736,-0.62092800,-0.93808000,0.13663000,-0.02822736,-0.20992800,-0.01788000,-0.06306000,0.11253264,0.28065300,0.32760000,-0.09880000,0.26153264,-0.73710000,0.59547000,0.06272000,0.00000000
1345602883.96799990,-0.08254500,0.59969250,-0.15697000,-0.62585600,-0.20820800,0.05836000,-0.05271000,-0.05516736,-0.62092800,-0.93808000,0.13663000,-0.02822736,-0.20992800,-0.01788000,-0.06306000,0.11253264,0.28065300,0.32760000,-0.09880000,0.26153264,-0.73710000,0.59547000,0.06272000,0.00000000
1345602883.98400000,-0.08254500,0.59969250,-0.15697000,-0.62585600,-0.20820800,0.05836000,-0.05271000,-0.05516736,-0.58643200,-0.90200000,0.13663000,-0.02822736,-0.20992800,-0.01788000,-0.06306000,0.11253264,0.28065300,0.32760000,-0.09880000,0.26153264,-0.73710000,0.59547000,0.06272000,0.00000000
1345602884.00000000,-0.08254500,0.59969250,-0.15697000,-0.62585600,-0.17617600,0.05836000,-0.05271000,-0.06192032,-0.58643200,-0.82984000,0.13663000,-0.02600032,-0.20992800,-0.01788000,-0.06306000,0.11475968,0.28065300,0.32760000,-0.09880000,0.26375968,-0.71890000,0.59547000,0.06272000,0.00000000
1345602884.01500010,-0.08254500,0.59969250,-0.15697000,-0.62585600,-0.14414400,0.05836000,-0.05271000,-0.05888480,-0.51744000,-0.68552000,0.11561000,-0.02296480,-0.17494000,0.01788000,-0.06306000,0.10555520,0.28065300,0.32760000,-0.09880000,0.24263520,-0.70070000,0.59547000,0.06272000,0.00000000
1345602884.03099990,-0.08254500,0.59969250,-0.15697000,-0.62585600,-0.14414400,0.05836000,-0.05271000,-0.05888480,-0.44844800,-0.57728000,0.09459000,-0.02296480,-0.13995200,0.01788000,-0.06306000,0.10555520,0.28065300,0.32760000,-0.09880000,0.24263520,-0.68250000,0.59547000,0.06272000,0.00000000
1345602884.04600000,-0.08254500,0.59969250,-0.15697000,-0.62585600,-0.11211200,0.05836000,-0.05271000,-0.05584928,-0.41395200,-0.46904000,0.07357000,-0.01992928,-0.10496400,0.01788000,-0.08408000,0.09635072,0.28065300,0.29120000,-0.09880000,0.23343072,-0.68250000,0.59547000,0.06272000,0.00000000
1345602884.06200000,-0.08254500,0.57061650,-0.15697000,-0.62585600,-0.11211200,0.05836000,-0.05271000,-0.05584928,-0.37945600,-0.37884000,0.04204000,-0.01992928,-0.10496400,0.01788000,-0.08408000,0.09635072,0.31367100,0.29120000,-0.09880000,0.23343072,-0.66430000,0.57821000,0.06272000,0.00000000
1345602884.07800010,-0.08254500,0.57061650,-0.15697000,-0.62585600,-0.08008000,0.05836000,-0.05271000,-0.05584928,-0.31046400,-0.28864000,0.02102000,-0.01992928,-0.06997600,0.01788000,-0.08408000,0.09635072,0.31367100,0.29120000,-0.09880000,0.23343072,-0.66430000,0.57821000,0.06272000,0.00000000
1345602884.09299990,-0.08254500,0.57061650,-0.15697000,-0.62585600,-0.08008000,0.05836000,-0.05271000,-0.05584928,-0.25872000,-0.25256000,-0.00000000,-0.01992928,-0.03498800,0.01788000,-0.08408000,0.09635072,0.31367100,0.25480000,-0.09880000,0.23343072,-0.64610000,0.57821000,0.06272000,0.00000000
1345602884.10900000,-0.08254500,0.57061650,-0.15697000,-0.62585600,-0.04804800,0.05836000,-0.05271000,-0.05584928,-0.22422400,-0.19844000,-0.02102000,-0.01992928,-0.00000000,0.01788000,-0.08408000,0.09635072,0.31367100,0.25480000,-0.09880000,0.23343072,-0.64610000,0.57821000,0.06272000,0.00000000
1345602884.12500000,-0.08254500,0.57061650,-0.15697000,-0.62585600,-0.04804800,0.05836000,-0.05271000,-0.05281376,-0.17248000,-0.16236000,-0.04204000,-0.01689376,0.03498800,0.01788000,-0.10510000,0.08714624,0.34668900,0.25480000,-0.09880000,0.22422624,-0.62790000,0.57821000,0.06272000,0.00000000
1345602884.14000010,-0.08254500,0.57061650,-0.15697000,-0.62585600,-0.04804800,0.05836000,-0.05271000,-0.05281376,-0.13798400,-0.12628000,-0.04204000,-0.01689376,0.03498800,0.01788000,-0.10510000,0.08714624,0.34668900,0.21840000,-0.07904000,0.22422624,-0.62790000,0.57821000,0.07056000,0.00000000
1345602884.15599990,-0.08254500,0.57061650,-0.15697000,-0.62585600,-0.04804800,0.05836000,-0.05271000,-0.05281376,-0.10348800,-0.12628000,-0.04204000,-0.01689376,0.06997600,0.01788000,-0.10510000,0.08714624,0.37970700,0.21840000,-0.07904000,0.22422624,-0.62790000,0.57821000,0.07056000,0.00000000
1345602884.17100000,-0.08254500,0.57061650,-0.15697000,-0.62585600,-0.01601600,0.05836000,-0.05271000,-0.05281376,-0.10348800,-0.12628000,-0.04204000,-0.01689376,0.10496400,0.01788000,-0.10510000,0.08714624,0.37970700,0.21840000,-0.07904000,0.21230624,-0.60970000,0.57821000,0.07056000,0.00000000
1345602884.18700000,-0.08254500,0.57061650,-0.15697000,-0.62585600,-0.01601600,0.05836000,-0.05271000,-0.05281376,-0.05174400,-0.09020000,-0.06306000,-0.01689376,0.10496400,0.01788000,-0.10510000,0.08714624,0.37970700,0.21840000,-0.07904000,0.21230624,-0.60970000,0.57821000,0.07056000,0.00000000
1345602884.20300010,-0.08254500,0.57061650,-0.15697000,-0.62585600,-0.01601600,0.05836000,-0.05271000,-0.05281376,-0.01724800,-0.09020000,-0.06306000,-0.01689376,0.13995200,0.01788000,-0.10510000,0.08714624,0.37970700,0.21840000,-0.07904000,0.21230624,-0.60970000,0.57821000,0.07056000,0.00000000
1345602884.21799990,-0.08254500,0.57061650,-0.15697000,-0.62585600,0.01601600,0.05836000,-0.05271000,-0.05956672,0.01724800,-0.09020000,-0.06306000,-0.01466672,0.13995200,0.01788000,-0.10510000,0.08937328,0.41272500,0.21840000,-0.07904000,0.21453328,-0.60970000,0.57821000,0.07056000,0.00000000
1345602884.23400000,-0.08254500,0.54154050,-0.15697000,-0.62585600,0.01601600,0.05836000,-0.05271000,-0.05956672,0.05174400,-0.09020000,-0.08408000,-0.01466672,0.13995200,0.01788000,-0.10510000,0.08937328,0.41272500,0.21840000,-0.07904000,0.22645328,-0.59150000,0.57821000,0.07056000,0.00000000
1345602884.25000000,-0.08254500,0.54154050,-0.18551000,-0.62585600,0.04804800,0.05836000,-0.05271000,-0.06260224,0.08624000,-0.05412000,-0.08408000,-0.01770224,0.13995200,0.01788000,-0.08408000,0.09857776,0.41272500,0.21840000,-0.07904000,0.23565776,-0.59150000,0.57821000,0.07056000,0.00000000
1345602884.26500010,-0.08254500,0.54154050,-0.18551000,-0.62585600,0.04804800,0.05836000,-0.05271000,-0.06260224,0.12073600,-0.05412000,-0.08408000,-0.01770224,0.13995200,0.01788000,-0.06306000,0.09857776,0.41272500,0.21840000,-0.07904000,0.24757776,-0.59150000,0.57821000,0.07056000,0.00000000
1345602884.28099990,-0.08254500,0.54154050,-0.18551000,-0.61600000,0.04804800,0.05836000,-0.05271000,-0.06563776,0.15523200,-0.01804000,-0.10510000,-0.02073776,0.10496400,-0.01788000,-0.02102000,0.10778224,0.41272500,0.21840000,-0.07904000,0.26870224,-0.60970000,0.57821000,0.07056000,0.00000000
1345602884.29600000,-0.08254500,0.54154050,-0.18551000,-0.61600000,0.08008000,0.05836000,-0.05271000,-0.07694400,0.15523200,-0.01804000,-0.10510000,-0.02306400,0.03498800,-0.12516000,0.04204000,0.12381600,0.41272500,0.21840000,-0.07904000,0.28473600,-0.62790000,0.57821000,0.07056000,0.00000000
1345602884.31200000,-0.08254500,0.54154050,-0.18551000,-0.61600000,0.08008000,0.05836000,-0.05271000,-0.08301504,0.15523200,-0.01804000,-0.10510000,-0.02913504,-0.06997600,-0.25032000,0.12612000,0.14222496,0.41272500,0.21840000,-0.07904000,0.30314496,-0.66430000,0.57821000,0.07056000,0.00000000
1345602884.32800010,-0.08254500,0.54154050,-0.18551000,-0.61600000,0.08008000,0.05836000,-0.05271000,-0.09060384,0.12073600,0.03608000,-0.12612000,-0.03672384,-0.20992800,-0.42912000,0.17867000,0.16523616,0.37970700,0.21840000,-0.07904000,0.31423616,-0.70070000,0.59547000,0.07056000,0.00000000
1345602884.34299990,-0.08254500,0.54154050,-0.18551000,-0.61600000,0.08008000,0.05836000,-0.05271000,-0.09060384,0.05174400,0.07216000,-0.12612000,-0.03672384,-0.29739800,-0.59004000,0.19969000,0.16523616,0.34668900,0.25480000,-0.07904000,0.31423616,-0.72800000,0.59547000,0.07056000,0.00000000
1345602884.35900000,-0.08254500,0.54154050,-0.18551000,-0.61600000,0.08008000,0.05836000,-0.05271000,-0.08688640,-0.01724800,0.07216000,-0.12612000,-0.04198640,-0.33238600,-0.76884000,0.22071000,0.17221360,0.29716200,0.25480000,-0.07904000,0.32121360,-0.74620000,0.59547000,0.07056000,0.00000000
1345602884.37500000,-0.08254500,0.54154050,-0.18551000,-0.61600000,0.04804800,0.05836000,-0.05271000,-0.08688640,-0.01724800,0.07216000,-0.12612000,-0.04198640,-0.38486800,-0.89400000,0.24173000,0.17221360,0.26414400,0.29120000,-0.07904000,0.30929360,-0.74620000,0.59547000,0.07056000,0.00000000
1345602884.39000010,-0.08254500,0.54154050,-0.18551000,-0.61600000,0.04804800,0.05836000,-0.05271000,-0.08992192,-0.05174400,0.07216000,-0.12612000,-0.04502192,-0.41985600,-0.96552000,0.24173000,0.18141808,0.23112600,0.29120000,-0.07904000,0.31849808,-0.74620000,0.59547000,0.07056000,0.00000000
1345602884.40599990,-0.08254500,0.54154050,-0.18551000,-0.61600000,0.04804800,0.05836000,-0.05271000,-0.09667488,-0.05174400,0.07216000,-0.12612000,-0.04279488,-0.41985600,-1.00128000,0.24173000,0.18364512,0.23112600,0.29120000,-0.07904000,0.32072512,-0.74620000,0.59547000,0.07056000,0.00000000
1345602884.42100000,-0.08254500,0.54154050,-0.18551000,-0.61600000,0.04804800,0.05836000,-0.05271000,-0.09667488,-0.05174400,0.07216000,-0.12612000,-0.04279488,-0.41985600,-1.00128000,0.24173000,0.18364512,0.19810800,0.29120000,-0.07904000,0.32072512,-0.74620000,0.59547000,0.07056000,0.00000000
1345602884.43700000,-0.08254500,0.54154050,-0.18551000,-0.61600000,0.04804800,0.05836000,-0.05271000,-0.09667488,-0.05174400,0.07216000,-0.12612000,-0.04279488,-0.41985600,-1.00128000,0.26275000,0.18364512,0.19810800,0.29120000,-0.07904000,0.32072512,-0.74620000,0.59547000,0.07056000,0.00000000
1345602884.45300010,-0.08254500,0.54154050,-0.18551000,-0.61600000,0.04804800,0.05836000,-0.05271000,-0.09667488,-0.05174400,0.07216000,-0.12612000,-0.04279488,-0.41985600,-1.00128000,0.26275000,0.18364512,0.19810800,0.29120000,-0.07904000,0.32072512,-0.74620000,0.59547000,0.07056000,0.00000000
