1345602966.57800010,-11.97548820,8.56964449,12.70791087,78.13358973,54.90727142,-30.03137361,0.00000000
1345602966.59299990,-11.97548820,8.56964449,12.70791087,78.13358973,54.90727142,-30.03137361,5.00000000
1345602966.60900000,-11.82899935,8.53302228,12.78115530,78.37040619,55.39135281,-29.96466144,10.00000000
1345602966.62500000,-11.68251051,8.45977786,12.74453309,78.45261734,55.87613629,-30.07236220,0.00000000
1345602966.64000010,-11.49939945,8.38653344,12.70791087,78.34185547,56.32193078,-30.50360995,0.00000000
1345602966.65599990,-11.31628839,8.34991123,12.67128866,78.39814911,56.81387638,-30.85670094,0.00000000
1345602966.67100000,-11.09655513,8.27666680,12.59804424,78.63154809,57.27559309,-31.24019847,0.00000000
1345602966.68700000,-10.95006628,8.20342238,12.56142203,78.87783997,57.52091220,-31.38186338,0.00000000
1345602966.70300010,-10.69371080,8.09355575,12.41493318,79.12019359,57.99716348,-31.89352062,0.00000000
1345602966.71799990,-10.43735532,7.98368911,12.19519992,79.28935341,58.49948256,-32.40364950,0.00000000
1345602966.73400000,-10.18099984,7.87382248,11.97546665,79.64585250,59.04933518,-32.83921847,0.00000000
1345602966.75000000,-9.85139994,7.72733363,11.75573338,80.17911945,59.65555024,-33.25787391,0.00000000
1345602966.76500010,-9.52180004,7.58084479,11.46275569,80.81828865,60.31480816,-33.76029431,0.00000000
1345602966.78099990,-9.15557792,7.47097815,11.09653357,81.57034380,61.12547800,-34.26677356,0.00000000
1345602966.79600000,-8.75273360,7.32448931,10.69368925,82.56350767,62.08630558,-34.62237079,0.00000000
1345602966.81200000,-8.56962254,7.25124488,10.51057819,83.06359956,62.66931462,-34.66986287,0.00000000
1345602966.82800010,-8.16677822,7.10475604,9.99786723,83.78703251,63.90899047,-34.88497862,0.00000000
1345602966.84299990,-7.76393389,6.95826719,9.44853406,84.79801656,65.26244730,-34.81183322,0.00000000
1345602966.85900000,-7.36108957,6.84840056,8.86257868,86.36380720,66.61186555,-34.47856459,0.00000000
1345602966.87500000,-6.92162303,6.73853393,8.24000109,88.94046754,68.05047601,-33.64888980,0.00000000
1345602966.89000010,-6.48215649,6.62866729,7.65404571,92.77749941,69.38593213,-32.26424519,0.00000000
1345602966.90599990,-6.04268996,6.51880066,7.03146811,97.88953411,70.68270358,-30.20647177,0.00000000
1345602966.92100000,-5.60322342,6.37231181,6.51875715,104.98268972,71.78178832,-26.97271503,0.00000000
1345602966.93700000,-5.34686794,6.29906739,6.26240167,109.38717419,72.21434802,-24.95668563,0.00000000
1345602966.95300010,-4.79753477,6.07933412,5.74969071,119.96368277,72.76723596,-20.34110210,0.00000000
1345602966.96799990,-4.24820160,5.74973422,5.23697976,131.90832592,72.81314135,-15.87575813,0.00000000
1345602966.98400000,-3.69886843,5.27364547,4.76089101,143.96294276,72.44894610,-12.47692774,0.00000000
1345602967.00000000,-3.18615747,4.61444567,4.28480226,154.82707795,71.91459138,-10.96090679,0.00000000
1345602967.01500010,-2.85655757,3.91862365,3.77209130,165.06773707,71.29661821,-9.63400162,0.00000000
1345602967.03099990,-2.63682430,3.33266827,3.11289150,172.73898111,71.20004100,-8.89595105,0.00000000
1345602967.04600000,-2.52695767,2.96644615,2.45369169,177.40982124,71.68145373,-8.55793844,0.00000000
1345602967.06200000,-2.49033545,2.78333510,2.16071400,179.15444472,71.99497591,-8.48754309,0.00000000
1345602967.07800010,-2.41709103,2.41711298,1.50151420,-177.17101488,72.68332423,-7.92195608,0.00000000
1345602967.09299990,-2.41709103,2.05089087,0.84231439,-173.57656145,73.40504062,-6.93985100,0.00000000
1345602967.10900000,-2.45371324,1.72129097,0.21973680,-170.30250944,74.01486039,-5.75384653,0.00000000
1345602967.12500000,-2.45371324,1.42831328,-0.40284080,-167.26427175,74.57240890,-4.54744533,0.00000000
1345602967.14000010,-2.49033545,1.09871337,-0.98879618,-164.59875062,75.00968758,-3.48503795,0.00000000
1345602967.15599990,-2.49033545,0.76911347,-1.53812935,-162.76145400,75.43262842,-3.14654079,0.00000000
1345602967.17100000,-2.49033545,0.62262463,-1.83110704,-162.30570074,75.67152285,-3.37578026,0.00000000
1345602967.18700000,-2.41709103,0.25640251,-2.34381800,-161.10119918,76.04175931,-3.64609735,0.00000000
1345602967.20300010,-2.38046882,-0.10981960,-2.85652896,-160.44513801,76.44773125,-4.41130520,0.00000000
1345602967.21799990,-2.27060219,-0.47604172,-3.33261771,-159.96039528,76.92067893,-5.05533448,0.00000000
1345602967.23400000,-2.12411334,-0.76901941,-3.77208424,-159.87806819,77.37213098,-5.63722833,0.00000000
1345602967.25000000,-1.97762450,-1.02537489,-4.17492857,-159.59287954,77.85742309,-5.64976195,0.00000000
1345602967.26500010,-1.79451344,-1.28173037,-4.46790626,-159.29953846,78.23338650,-5.61168298,0.00000000
1345602967.28099990,-1.64802459,-1.53808584,-4.79750616,-159.76743440,78.67862532,-6.50541132,0.00000000
1345602967.29600000,-1.57478017,-1.68457469,-4.94399501,-160.01168006,78.88661366,-7.08527769,0.00000000
1345602967.31200000,-1.42829132,-1.97755238,-5.23697270,-160.60930985,79.23065474,-8.37804736,0.00000000
1345602967.32800010,-1.28180248,-2.19728565,-5.45670597,-160.66026023,79.41308854,-9.00563504,0.00000000
1345602967.34299990,-1.13531363,-2.38039671,-5.71306144,-161.13562442,79.61222251,-9.79528530,0.00000000
1345602967.35900000,-1.02544700,-2.60012997,-6.00603914,-161.29056057,79.73073387,-10.28361383,0.00000000
1345602967.37500000,-0.91558037,-2.78324103,-6.29901683,-161.76111843,80.06425610,-11.01784082,0.00000000
1345602967.39000010,-0.84233594,-2.92972988,-6.51875009,-161.56930363,80.35291834,-11.08132031,0.00000000
1345602967.40599990,-0.80571373,-3.03959651,-6.73848336,-161.23667288,80.69301587,-10.93407708,0.00000000
1345602967.42100000,-0.80571373,-3.11284093,-6.84835000,-161.56396131,80.88287973,-11.30397804,0.00000000
1345602967.43700000,-0.76909152,-3.22270757,-7.06808327,-161.24726615,81.20152676,-11.12965185,0.00000000
1345602967.45300010,-0.80571373,-3.33257420,-7.21457211,-161.08412183,81.51595147,-11.08897993,0.00000000
1345602967.46799990,-0.80571373,-3.44244084,-7.39768317,-160.91150610,81.87351070,-11.10451297,0.00000000
1345602967.48400000,-0.87895815,-3.58892968,-7.54417201,-161.12210863,82.22255856,-11.44068191,0.00000000
1345602967.50000000,-0.87895815,-3.66217410,-7.65403865,-160.84632189,82.49820829,-11.17765903,0.00000000
1345602967.51500010,-0.95220258,-3.73541853,-7.72728307,-161.13470603,82.80843245,-11.30561211,0.00000000
1345602967.53099990,-1.02544700,-3.84528516,-7.80052749,-162.06531988,83.25571559,-12.25378161,0.00000000
1345602967.54600000,-1.02544700,-3.91852958,-7.83714970,-163.10308211,83.49837596,-13.31386476,0.00000000
1345602967.56200000,-1.06206921,-3.99177401,-7.83714970,-163.85907280,83.93053997,-14.06297810,0.00000000
1345602967.57800010,-1.06206921,-4.02839622,-7.76390528,-163.03118418,84.18008568,-13.11477563,0.00000000
1345602967.59299990,-1.06206921,-4.02839622,-7.65403865,-162.58893587,84.35423819,-12.37980750,0.00000000
1345602967.60900000,-1.06206921,-4.06501843,-7.54417201,-162.23053117,84.45396953,-11.90748221,0.00000000
1345602967.62500000,-1.06206921,-4.10164064,-7.36106096,-161.96992754,84.50147015,-11.77724619,0.00000000
1345602967.64000010,-1.06206921,-4.13826285,-7.17794990,-161.84981717,84.53994153,-12.09719635,0.00000000
1345602967.65599990,-1.06206921,-4.17488506,-7.06808327,-162.20770909,84.56865856,-12.87519114,0.00000000
1345602967.67100000,-1.06206921,-4.17488506,-7.03146105,-162.30100936,84.56374109,-13.10134766,0.00000000
1345602967.68700000,-1.02544700,-4.13826285,-6.99483884,-162.18272079,84.54233745,-13.04921553,0.00000000
1345602967.70300010,-0.95220258,-4.13826285,-7.03146105,-161.65269214,84.39715510,-12.47584557,0.00000000
1345602967.71799990,-0.91558037,-4.06501843,-7.06808327,-160.92269503,84.32490150,-11.63371010,0.00000000
1345602967.73400000,-0.87895815,-3.99177401,-7.10470548,-161.11454805,84.27743368,-11.76115780,0.00000000
1345602967.75000000,-0.87895815,-3.95515180,-7.21457211,-161.30903669,84.29442911,-12.02241374,0.00000000
1345602967.76500010,-0.87895815,-3.88190737,-7.36106096,-161.17719673,84.29442911,-12.02241374,0.00000000
1345602967.78099990,-0.87895815,-3.77204074,-7.54417201,-159.96541539,84.31619227,-10.93711651,0.00000000
1345602967.79600000,-0.87895815,-3.73541853,-7.69066086,-159.61278543,84.36753226,-10.58194723,0.00000000
1345602967.81200000,-0.91558037,-3.62555189,-7.87377192,-158.72994862,84.47325289,-9.62716745,0.00000000
1345602967.82800010,-0.95220258,-3.55230747,-8.05688297,-157.61316758,84.55889749,-8.37181566,0.00000000
1345602967.84299990,-0.98882479,-3.51568526,-8.20337182,-157.72208010,84.73599511,-8.41259278,0.00000000
1345602967.85900000,-1.02544700,-3.55230747,-8.27661624,-157.81306727,84.84465462,-8.59073440,0.00000000
1345602967.87500000,-1.02544700,-3.55230747,-8.31323845,-158.44468279,84.74768297,-9.16000634,0.00000000
1345602967.89000010,-0.98882479,-3.58892968,-8.31323845,-158.90678748,84.58883178,-9.36160361,0.00000000
1345602967.90599990,-0.98882479,-3.58892968,-8.31323845,-159.50497151,84.53823342,-9.74245844,0.00000000
1345602967.92100000,-0.91558037,-3.62555189,-8.27661624,-161.00892032,84.47549369,-10.79053001,0.00000000
1345602967.93700000,-0.87895815,-3.66217410,-8.23999403,-163.40866261,84.54723550,-12.82389728,0.00000000
1345602967.95300010,-0.76909152,-3.69879632,-8.13012740,-165.05586746,84.51659568,-14.16959865,0.00000000
1345602967.96799990,-0.69584710,-3.73541853,-8.05688297,-166.48345323,84.51573054,-15.11757890,0.00000000
1345602967.98400000,-0.58598046,-3.73541853,-7.91039413,-168.00773965,84.39567494,-16.18772280,0.00000000
1345602968.00000000,-0.47611383,-3.73541853,-7.80052749,-169.18927045,84.28020210,-17.00215722,0.00000000
1345602968.01500010,-0.36624719,-3.73541853,-7.69066086,-170.34510793,84.09418539,-17.79317369,0.00000000
1345602968.03099990,-0.21975835,-3.73541853,-7.61741644,-171.06016214,83.89318926,-18.27486043,0.00000000
1345602968.04600000,-0.18313614,-3.73541853,-7.54417201,-171.46881452,83.78906695,-18.60048132,0.00000000
1345602968.06200000,-0.07326950,-3.69879632,-7.50754980,-172.20826659,83.67763876,-19.10433770,0.00000000
1345602968.07800010,0.03659713,-3.66217410,-7.39768317,-172.12870040,83.57372293,-18.78505095,0.00000000
1345602968.09299990,0.14646376,-3.62555189,-7.32443875,-172.72884534,83.58742932,-19.03438982,0.00000000
1345602968.10900000,0.25633040,-3.58892968,-7.25119432,-173.43915823,83.64247835,-19.41505022,0.00000000
1345602968.12500000,0.36619703,-3.55230747,-7.17794990,-173.83493509,83.66319798,-19.48082152,0.00000000
1345602968.14000010,0.43944146,-3.51568526,-7.14132769,-174.36567613,83.72530589,-19.68074578,0.00000000
1345602968.15599990,0.47606367,-3.51568526,-7.14132769,-174.95829834,83.77986645,-20.07551337,0.00000000
1345602968.17100000,0.54930809,-3.51568526,-7.10470548,-176.20124613,83.83137676,-21.12348303,0.00000000
1345602968.18700000,0.65917472,-3.55230747,-7.06808327,-177.25212775,83.86044204,-22.11153508,0.00000000
1345602968.20300010,0.73241915,-3.55230747,-7.06808327,-178.19661969,83.87597431,-22.83865921,0.00000000
1345602968.21799990,0.80566357,-3.51568526,-7.06808327,-178.84458298,84.03467501,-23.01988003,0.00000000
1345602968.23400000,0.87890799,-3.44244084,-7.06808327,-178.64058256,84.28450020,-22.16649156,0.00000000
1345602968.25000000,0.91553020,-3.36919641,-7.10470548,-178.45672145,84.49199914,-21.07093182,0.00000000
1345602968.26500010,0.98877463,-3.25932978,-7.17794990,-178.42601054,84.70477409,-19.66659886,0.00000000
1345602968.28099990,1.06201905,-3.14946315,-7.21457211,-177.46235807,84.90001399,-17.83461565,0.00000000
1345602968.29600000,1.09864126,-2.96635209,-7.28781653,-176.64785458,85.38460198,-14.91270195,0.00000000
1345602968.31200000,1.17188568,-2.74661882,-7.39768317,-175.82217688,85.89324302,-11.74095161,0.00000000
1345602968.32800010,1.28175232,-2.49026334,-7.50754980,-173.30433082,86.19516011,-6.63741298,0.00000000
1345602968.34299990,1.35499674,-2.19728565,-7.61741644,-170.83640855,86.48317069,-1.43299601,0.00000000
1345602968.35900000,1.46486337,-1.94093017,-7.69066086,-168.88719698,86.76514634,3.11672193,0.00000000
1345602968.37500000,1.57473001,-1.72119690,-7.80052749,-166.16251023,86.98263165,7.95678182,0.00000000
1345602968.39000010,1.64797443,-1.57470806,-7.94701634,-166.28334040,87.23653930,9.61587500,0.00000000
1345602968.40599990,1.68459664,-1.46484142,-7.98363855,-165.17297804,87.26358911,11.58507663,0.00000000
1345602968.42100000,1.83108549,-1.31835258,-7.98363855,-162.45517226,87.14777582,15.64883954,0.00000000
1345602968.43700000,1.97757433,-1.17186373,-8.05688297,-161.87685336,87.04676131,17.76897077,0.00000000
1345602968.45300010,2.12406318,-1.02537489,-8.05688297,-159.62203817,86.98060661,21.34704082,0.00000000
1345602968.46799990,2.23392981,-0.91550825,-8.05688297,-158.78444545,86.93895165,23.26402398,0.00000000
1345602968.48400000,2.38041866,-0.84226383,-8.02026076,-157.90355446,86.77585589,25.00695827,0.00000000
1345602968.50000000,2.45366308,-0.76901941,-8.02026076,-157.23063168,86.73777710,26.40724322,0.00000000
1345602968.51500010,2.52690750,-0.69577498,-8.02026076,-157.07962062,86.66890281,27.08787781,0.00000000
1345602968.53099990,2.60015193,-0.69577498,-8.02026076,-156.73907010,86.62922961,27.58367909,0.00000000
1345602968.54600000,2.63677414,-0.62253056,-8.02026076,-157.32861591,86.60973862,27.41192588,0.00000000
1345602968.56200000,2.67339635,-0.58590835,-7.98363855,-156.38722380,86.51935803,28.68644628,0.00000000
1345602968.57800010,2.67339635,-0.54928614,-8.05688297,-157.24852628,86.55958571,28.21917979,0.00000000
1345602968.59299990,2.67339635,-0.51266393,-8.09350518,-155.90646648,86.70251173,29.99875792,0.00000000
1345602968.60900000,2.67339635,-0.47604172,-8.05688297,-154.88287384,86.70670402,31.37490998,0.00000000
1345602968.62500000,2.67339635,-0.43941950,-8.09350518,-152.98753525,86.81300365,33.48869988,0.00000000
1345602968.64000010,2.63677414,-0.43941950,-8.13012740,-152.44260030,86.91645393,34.27316608,0.00000000
1345602968.65599990,2.63677414,-0.40279729,-8.13012740,-152.21377358,86.98323032,34.63235731,0.00000000
1345602968.67100000,2.63677414,-0.36617508,-8.13012740,-150.43235992,87.01630244,36.63356727,0.00000000
1345602968.68700000,2.60015193,-0.32955287,-8.16674961,-149.07453776,87.05932563,38.34248197,0.00000000
1345602968.70300010,2.56352972,-0.29293066,-8.16674961,-148.99814563,87.12455123,38.81291441,0.00000000
1345602968.71799990,2.60015193,-0.25630845,-8.13012740,-149.01434490,87.07983430,39.21542232,0.00000000
1345602968.73400000,2.56352972,-0.18306402,-8.09350518,-148.46070841,87.00679316,40.25457961,0.00000000
1345602968.75000000,2.56352972,-0.14644181,-8.09350518,-147.01382887,86.95104754,42.09877893,0.00000000
1345602968.76500010,2.60015193,-0.14644181,-8.09350518,-147.37211354,86.84165817,41.91920224,0.00000000
1345602968.78099990,2.63677414,-0.14644181,-8.09350518,-147.15581633,86.76489577,42.26952732,0.00000000
1345602968.79600000,2.67339635,-0.10981960,-8.05688297,-145.54852629,86.62852932,44.23251780,0.00000000
1345602968.81200000,2.71001856,-0.03657518,-7.98363855,-144.03353771,86.42574046,46.52266923,0.00000000
1345602968.82800010,2.67339635,0.07329146,-8.02026076,-141.29998069,86.36568140,50.18014346,0.00000000
1345602968.84299990,2.71001856,0.10991367,-8.02026076,-139.01675777,86.32662799,53.29809188,0.00000000
1345602968.85900000,2.71001856,0.18315809,-8.02026076,-137.61750090,86.31918441,55.48716627,0.00000000
1345602968.87500000,2.71001856,0.21978030,-7.98363855,-136.32491476,86.22721936,57.63768256,0.00000000
1345602968.89000010,2.71001856,0.29302472,-7.98363855,-134.80708017,86.25826045,59.70190795,0.00000000
1345602968.90599990,2.71001856,0.36626915,-7.98363855,-133.22318574,86.20671058,62.42672147,0.00000000
1345602968.92100000,2.67339635,0.43951357,-8.02026076,-131.03081195,86.22320279,65.99814595,0.00000000
1345602968.93700000,2.63677414,0.51275799,-8.02026076,-128.63052521,86.24548696,69.46926671,0.00000000
1345602968.95300010,2.63677414,0.54938020,-8.02026076,-127.01512673,86.29663242,71.69519723,0.00000000
1345602968.96799990,2.60015193,0.54938020,-8.02026076,-126.00227963,86.37172678,73.12176051,0.00000000
1345602968.98400000,2.56352972,0.58600241,-8.05688297,-125.51383219,86.41144217,74.02551343,0.00000000
1345602969.00000000,2.60015193,0.54938020,-8.02026076,-127.41155015,86.35872484,72.46091509,0.00000000
1345602969.01500010,2.56352972,0.54938020,-8.05688297,-127.17306084,86.41375051,72.91740081,0.00000000
1345602969.03099990,2.56352972,0.54938020,-8.05688297,-128.05020216,86.44913444,72.37010366,0.00000000
1345602969.04600000,2.56352972,0.54938020,-8.05688297,-129.34839383,86.49809067,71.35821824,0.00000000
