1345602966.57800010,-11.97548820,8.56964449,12.70791087,78.13358973,54.90727142,-30.03137361,0.00000000
1345602969.06200000,2.56352972,0.54938020,-8.05688297,-129.69992953,86.60916712,71.11485845,0.00000000
1345602969.07800010,2.60015193,0.51275799,-8.05688297,-131.98142426,86.60522342,68.77066380,0.00000000
1345602969.09299990,2.63677414,0.47613578,-8.02026076,-135.44234810,86.55952911,65.09551981,0.00000000
1345602969.10900000,2.71001856,0.43951357,-8.02026076,-137.52536284,86.56062422,62.64163908,0.00000000
1345602969.12500000,2.78326298,0.40289136,-8.02026076,-140.69540831,86.49204871,59.12518821,0.00000000
1345602969.14000010,2.81988519,0.36626915,-7.98363855,-141.89128003,86.38556064,57.69181724,0.00000000
1345602969.15599990,2.89312962,0.32964694,-7.94701634,-143.87989905,86.31918441,55.48716627,0.00000000
1345602969.17100000,2.92975183,0.32964694,-7.94701634,-145.48643612,86.27360660,53.90508982,0.00000000
1345602969.18700000,2.96637404,0.32964694,-7.94701634,-145.98123125,86.27827716,53.43241970,0.00000000
1345602969.20300010,3.03961846,0.32964694,-7.91039413,-146.54215392,86.22115996,52.82970908,0.00000000
1345602969.21799990,3.07624067,0.32964694,-7.87377192,-146.54011314,86.19038642,52.76685027,0.00000000
1345602969.23400000,3.11286289,0.29302472,-7.83714970,-146.83478518,86.11545469,52.38694132,0.00000000
1345602969.25000000,3.14948510,0.29302472,-7.87377192,-146.60913655,86.20784362,52.56554412,0.00000000
1345602969.26500010,3.14948510,0.29302472,-7.87377192,-146.63110988,86.20784362,52.56554412,0.00000000
1345602969.28099990,3.14948510,0.32964694,-7.83714970,-146.03343040,86.18607667,53.22944310,0.00000000
1345602969.29600000,3.18610731,0.32964694,-7.87377192,-145.81477450,86.16846656,53.42656424,0.00000000
1345602969.31200000,3.18610731,0.29302472,-7.83714970,-145.81661958,86.13773857,53.35983224,0.00000000
1345602969.32800010,3.22272952,0.29302472,-7.83714970,-145.72951309,86.10700561,53.29416695,0.00000000
1345602969.34299990,3.22272952,0.29302472,-7.83714970,-145.14114577,86.13311256,53.81541688,0.00000000
1345602969.35900000,3.22272952,0.29302472,-7.83714970,-144.43158579,86.11039777,54.45932692,0.00000000
1345602969.37500000,3.22272952,0.29302472,-7.83714970,-143.67065956,86.03860453,55.20001736,0.00000000
1345602969.39000010,3.22272952,0.29302472,-7.83714970,-142.91768581,85.99666943,55.99760431,0.00000000
1345602969.40599990,3.22272952,0.29302472,-7.83714970,-142.21174703,85.90519634,56.85950738,0.00000000
1345602969.42100000,3.22272952,0.32964694,-7.83714970,-140.51637632,85.74247393,58.97527381,0.00000000
1345602969.43700000,3.18610731,0.36626915,-7.83714970,-138.71075347,85.63408666,61.15488329,0.00000000
1345602969.45300010,3.18610731,0.40289136,-7.83714970,-136.52751355,85.58842512,63.73076038,0.00000000
1345602969.46799990,3.18610731,0.40289136,-7.80052749,-136.89546083,85.38221868,63.47964733,0.00000000
1345602969.48400000,3.22272952,0.43951357,-7.76390528,-136.66586818,85.07765228,63.82850127,0.00000000
1345602969.50000000,3.22272952,0.43951357,-7.76390528,-136.89510797,84.92024635,64.15327380,0.00000000
1345602969.51500010,3.22272952,0.47613578,-7.80052749,-135.81711442,84.93632917,65.71021943,0.00000000
1345602969.53099990,3.18610731,0.58600241,-7.83714970,-134.46012859,84.84326919,68.29356475,0.00000000
1345602969.54600000,3.18610731,0.69586905,-7.80052749,-133.16883550,84.76082436,70.70047752,0.00000000
1345602969.56200000,3.18610731,0.73249126,-7.83714970,-131.74309864,84.75985664,72.97552138,0.00000000
1345602969.57800010,3.14948510,0.80573568,-7.83714970,-131.32366785,84.70044095,74.16128740,0.00000000
1345602969.59299990,3.14948510,0.80573568,-7.87377192,-130.66909795,84.84674190,75.46696352,0.00000000
1345602969.60900000,3.14948510,0.84235789,-7.87377192,-131.96994166,84.92036176,74.73831063,0.00000000
1345602969.62500000,3.14948510,0.84235789,-7.87377192,-132.94624611,85.06854302,74.26559028,0.00000000
1345602969.64000010,3.14948510,0.80573568,-7.91039413,-133.39079722,85.22246688,74.01611569,0.00000000
1345602969.65599990,3.14948510,0.80573568,-7.94701634,-134.75533318,85.30897021,72.87262723,0.00000000
1345602969.67100000,3.18610731,0.76911347,-7.94701634,-136.98586329,85.41389054,70.73311292,0.00000000
1345602969.68700000,3.25935173,0.73249126,-7.94701634,-139.50452437,85.53253876,68.39269038,0.00000000
1345602969.70300010,3.25935173,0.69586905,-7.98363855,-140.28607113,85.80993069,68.17566820,0.00000000
1345602969.71799990,3.25935173,0.65924684,-7.98363855,-142.43588025,85.92643695,66.50932577,0.00000000
1345602969.73400000,3.25935173,0.65924684,-7.98363855,-142.77517829,86.11385638,66.36324181,0.00000000
1345602969.75000000,3.25935173,0.65924684,-7.98363855,-143.00694141,86.08490785,66.19838529,0.00000000
1345602969.76500010,3.25935173,0.65924684,-7.94701634,-144.62658684,86.13750260,64.77729593,0.00000000
1345602969.78099990,3.25935173,0.65924684,-7.91039413,-145.13785283,86.19700901,64.35297429,0.00000000
1345602969.79600000,3.25935173,0.65924684,-7.91039413,-145.23073244,86.27541539,64.52153573,0.00000000
1345602969.81200000,3.25935173,0.65924684,-7.87377192,-144.79824982,86.37235445,65.32411207,0.00000000
1345602969.82800010,3.22272952,0.65924684,-7.91039413,-144.67365531,86.52872184,65.73018600,0.00000000
1345602969.84299990,3.22272952,0.65924684,-7.91039413,-143.39243348,86.54367447,67.20699708,0.00000000
1345602969.85900000,3.18610731,0.65924684,-7.91039413,-143.27205757,86.59268947,67.26033579,0.00000000
1345602969.87500000,3.18610731,0.62262463,-7.91039413,-143.20613759,86.59268947,67.26033579,0.00000000
1345602969.89000010,3.22272952,0.62262463,-7.87377192,-143.08480690,86.54367447,67.20699708,0.00000000
1345602969.90599990,3.18610731,0.58600241,-7.87377192,-142.34356965,86.56046120,67.88109197,0.00000000
1345602969.92100000,3.18610731,0.58600241,-7.87377192,-142.43347187,86.53181572,67.68218732,0.00000000
1345602969.93700000,3.18610731,0.58600241,-7.91039413,-142.92648244,86.51489041,67.01462095,0.00000000
1345602969.95300010,3.22272952,0.58600241,-7.91039413,-143.34868706,86.41947649,66.13427312,0.00000000
1345602969.96799990,3.22272952,0.58600241,-7.91039413,-143.59938939,86.35238307,65.46854380,0.00000000
1345602969.98400000,3.22272952,0.54938020,-7.91039413,-142.79162376,86.34140746,65.92438646,0.00000000
1345602970.00000000,3.22272952,0.54938020,-7.91039413,-143.06130051,86.33238883,65.61140379,0.00000000
1345602970.01500010,3.22272952,0.54938020,-7.91039413,-142.17607345,86.26101519,66.47516391,0.00000000
1345602970.03099990,3.18610731,0.58600241,-7.94701634,-141.77915155,86.20050326,66.87294619,0.00000000
1345602970.04600000,3.18610731,0.58600241,-7.94701634,-141.07913934,86.09926105,67.50847245,0.00000000
1345602970.06200000,3.18610731,0.58600241,-7.91039413,-140.48537425,85.92000293,67.88624912,0.00000000
1345602970.07800010,3.22272952,0.62262463,-7.87377192,-139.90129871,85.74058745,68.23249817,0.00000000
1345602970.09299990,3.22272952,0.65924684,-7.83714970,-138.59202866,85.58471381,69.34564578,0.00000000
1345602970.10900000,3.22272952,0.69586905,-7.83714970,-137.43733552,85.47604420,70.45655385,0.00000000
1345602970.12500000,3.22272952,0.69586905,-7.83714970,-136.68621111,85.44899882,71.16266118,0.00000000
1345602970.14000010,3.22272952,0.73249126,-7.80052749,-136.64697193,85.24061099,71.18506471,0.00000000
1345602970.15599990,3.25935173,0.76911347,-7.80052749,-136.51595294,85.06008229,71.36419009,0.00000000
1345602970.17100000,3.29597394,0.80573568,-7.76390528,-136.01147097,84.92092693,72.15552501,0.00000000
1345602970.18700000,3.22272952,0.87898011,-7.80052749,-133.96917662,84.94155105,74.67247093,0.00000000
1345602970.20300010,3.22272952,0.91560232,-7.76390528,-133.91333780,84.81431770,75.05945473,0.00000000
1345602970.21799990,3.22272952,0.95222453,-7.80052749,-133.18947158,84.83628161,75.99920860,0.00000000
1345602970.23400000,3.18610731,0.95222453,-7.80052749,-133.01336055,84.93213177,76.23838808,0.00000000
1345602970.25000000,3.18610731,0.95222453,-7.83714970,-133.27113539,84.94817263,75.93737470,0.00000000
1345602970.26500010,3.18610731,0.95222453,-7.83714970,-134.14381562,84.99544595,75.02282152,0.00000000
1345602970.28099990,3.22272952,0.95222453,-7.83714970,-134.83287120,85.04739524,74.33484876,0.00000000
1345602970.29600000,3.22272952,0.91560232,-7.83714970,-135.70764698,85.23123923,73.43665949,0.00000000
1345602970.31200000,3.25935173,0.80573568,-7.91039413,-136.36903194,85.51081875,72.66118449,0.00000000
1345602970.32800010,3.29597394,0.76911347,-7.91039413,-136.63195334,85.54607790,72.22277538,0.00000000
1345602970.34299990,3.29597394,0.73249126,-7.87377192,-136.96205924,85.62966804,71.86964976,0.00000000
1345602970.35900000,3.33259615,0.69586905,-7.87377192,-135.96685147,85.74666854,72.90385826,0.00000000
1345602970.37500000,3.33259615,0.69586905,-7.87377192,-135.26306549,85.78666649,73.67099668,0.00000000
1345602970.39000010,3.33259615,0.65924684,-7.87377192,-133.28948931,85.96588319,75.83421275,0.00000000
1345602970.40599990,3.29597394,0.62262463,-7.87377192,-131.79569086,86.10812253,77.62958395,0.00000000
1345602970.42100000,3.29597394,0.62262463,-7.83714970,-130.43138783,86.24220254,79.23054332,0.00000000
1345602970.43700000,3.25935173,0.54938020,-7.83714970,-129.92932249,86.31503988,79.70883946,0.00000000
1345602970.45300010,3.25935173,0.51275799,-7.80052749,-130.45787618,86.41896842,79.04848756,0.00000000
1345602970.46799990,3.25935173,0.47613578,-7.80052749,-130.70047347,86.45781078,78.56458815,0.00000000
1345602970.48400000,3.25935173,0.43951357,-7.80052749,-131.66546735,86.46560436,77.44763125,0.00000000
1345602970.50000000,3.25935173,0.43951357,-7.80052749,-131.41496835,86.49178657,77.71929845,0.00000000
1345602970.51500010,3.25935173,0.43951357,-7.76390528,-131.57970465,86.51325213,77.64231207,0.00000000
1345602970.53099990,3.22272952,0.40289136,-7.80052749,-130.04878640,86.57829134,79.27958584,0.00000000
1345602970.54600000,3.22272952,0.40289136,-7.80052749,-129.45401193,86.60782981,79.93887671,0.00000000
1345602970.56200000,3.18610731,0.40289136,-7.80052749,-129.38809195,86.60782981,79.93887671,0.00000000
1345602970.57800010,3.22272952,0.40289136,-7.80052749,-129.89497311,86.57829134,79.27958584,0.00000000
1345602970.59299990,3.22272952,0.40289136,-7.80052749,-131.25010475,86.51325213,77.64231207,0.00000000
1345602970.60900000,3.25935173,0.36626915,-7.80052749,-132.02978901,86.45579408,76.75503318,0.00000000
1345602970.62500000,3.25935173,0.40289136,-7.80052749,-132.90687159,86.32822914,75.81554221,0.00000000
1345602970.64000010,3.25935173,0.43951357,-7.80052749,-132.95364195,86.21633694,75.90218038,0.00000000
1345602970.65599990,3.25935173,0.47613578,-7.80052749,-132.69014510,86.20542951,76.62587794,0.00000000
1345602970.67100000,3.22272952,0.54938020,-7.80052749,-132.34883612,86.12958055,77.55969159,0.00000000
1345602970.68700000,3.25935173,0.62262463,-7.76390528,-132.82904187,85.90079549,77.32509704,0.00000000
1345602970.70300010,3.29597394,0.65924684,-7.69066086,-134.49190173,85.64066262,75.42954507,0.00000000
1345602970.71799990,3.33259615,0.69586905,-7.72728307,-135.32911135,85.45779353,74.31319287,0.00000000
1345602970.73400000,3.33259615,0.69586905,-7.72728307,-135.64292563,85.40351131,73.93562609,0.00000000
1345602970.75000000,3.33259615,0.73249126,-7.72728307,-136.36594896,85.31539433,73.12888412,0.00000000
1345602970.76500010,3.36921837,0.76911347,-7.72728307,-136.48756417,85.19752232,73.01033962,0.00000000
1345602970.78099990,3.33259615,0.84235789,-7.76390528,-136.46740145,85.15548918,73.16288253,0.00000000
1345602970.79600000,3.36921837,0.84235789,-7.72728307,-137.01244601,85.09408837,72.57712589,0.00000000
1345602970.81200000,3.40584058,0.80573568,-7.72728307,-138.29553727,85.05301697,71.12363678,0.00000000
1345602970.82800010,3.44246279,0.84235789,-7.72728307,-139.31653286,85.01639044,69.93134535,0.00000000
1345602970.84299990,3.44246279,0.84235789,-7.72728307,-140.86500584,85.05940910,68.38596199,0.00000000
1345602970.85900000,3.44246279,0.84235789,-7.76390528,-141.15034653,85.12060229,68.09957040,0.00000000
1345602970.87500000,3.44246279,0.84235789,-7.76390528,-142.19986537,85.25440779,67.15830536,0.00000000
1345602970.89000010,3.47908500,0.80573568,-7.80052749,-142.84761461,85.38427205,66.77129550,0.00000000
1345602970.90599990,3.47908500,0.80573568,-7.76390528,-142.28790257,85.36088158,67.48387687,0.00000000
1345602970.92100000,3.51570721,0.80573568,-7.76390528,-140.62344667,85.52299311,69.64429912,0.00000000
1345602970.93700000,3.47908500,0.80573568,-7.76390528,-136.47755012,85.71416971,74.56527761,0.00000000
1345602970.95300010,3.47908500,0.80573568,-7.76390528,-132.92886721,85.81146369,78.82703623,0.00000000
1345602970.96799990,3.40584058,0.84235789,-7.76390528,-127.60155279,85.94167624,85.03850074,0.00000000
1345602970.98400000,3.36921837,0.84235789,-7.76390528,-124.92330387,86.02064686,88.10443758,0.00000000
1345602971.00000000,3.22272952,0.84235789,-7.76390528,-119.73348750,86.18949395,93.96209905,0.00000000
1345602971.01500010,3.18610731,0.76911347,-7.72728307,-117.33522531,86.28498043,96.44355084,0.00000000
1345602971.03099990,3.11286289,0.73249126,-7.72728307,-116.97649490,86.28245045,96.77959981,0.00000000
1345602971.04600000,3.07624067,0.69586905,-7.69066086,-116.44619579,86.34519367,97.24353654,0.00000000
1345602971.06200000,3.03961846,0.65924684,-7.72728307,-115.85230250,86.42946060,97.77118553,0.00000000
1345602971.07800010,3.00299625,0.62262463,-7.69066086,-115.83032917,86.42946060,97.77118553,0.00000000
1345602971.09299990,2.96637404,0.62262463,-7.65403865,-115.89624915,86.42946060,97.77118553,0.00000000
1345602971.10900000,2.92975183,0.62262463,-7.69066086,-115.54080481,86.44817403,98.16999494,0.00000000
1345602971.12500000,2.92975183,0.58600241,-7.72728307,-114.66003896,86.52847494,99.09378042,0.00000000
1345602971.14000010,2.92975183,0.54938020,-7.69066086,-115.36479197,86.51340982,98.32432545,0.00000000
1345602971.15599990,2.92975183,0.54938020,-7.69066086,-115.87903433,86.54127884,97.65768181,0.00000000
1345602971.17100000,2.96637404,0.51275799,-7.69066086,-117.44925978,86.55420029,95.84903729,0.00000000
1345602971.18700000,2.96637404,0.51275799,-7.69066086,-119.02304796,86.60749639,94.08086945,0.00000000
1345602971.20300010,2.96637404,0.47613578,-7.69066086,-121.05966344,86.68021130,91.89439832,0.00000000
1345602971.21799990,3.03961846,0.47613578,-7.65403865,-124.23862815,86.59300186,88.52346884,0.00000000
1345602971.23400000,3.03961846,0.47613578,-7.65403865,-125.31961709,86.61261788,87.40046356,0.00000000
1345602971.25000000,3.07624067,0.47613578,-7.61741644,-128.84647981,86.57373486,83.74832322,0.00000000
1345602971.26500010,3.14948510,0.51275799,-7.61741644,-131.55589906,86.43820913,80.78165191,0.00000000
1345602971.28099990,3.25935173,0.51275799,-7.58079422,-135.10096332,86.23185196,76.87295963,0.00000000
1345602971.29600000,3.29597394,0.54938020,-7.54417201,-137.46228609,86.11869105,74.25489976,0.00000000
1345602971.31200000,3.36921837,0.58600241,-7.54417201,-139.94691002,85.99096301,71.49252271,0.00000000
1345602971.32800010,3.44246279,0.62262463,-7.58079422,-140.91178713,85.89275266,70.33432941,0.00000000
1345602971.34299990,3.51570721,0.65924684,-7.54417201,-143.02184342,85.76097836,68.12199548,0.00000000
1345602971.35900000,3.55232942,0.65924684,-7.50754980,-143.48885988,85.62612623,67.59368084,0.00000000
1345602971.37500000,3.62557384,0.69586905,-7.50754980,-144.89276747,85.57419705,66.01864130,0.00000000
1345602971.39000010,3.66219606,0.69586905,-7.54417201,-145.44879946,85.54699805,65.24520343,0.00000000
1345602971.40599990,3.66219606,0.73249126,-7.58079422,-146.51034956,85.48014481,64.10001883,0.00000000
1345602971.42100000,3.73544048,0.80573568,-7.54417201,-147.64593288,85.28377392,62.88526379,0.00000000
1345602971.43700000,3.77206269,0.80573568,-7.54417201,-148.71439005,85.26243780,61.81959793,0.00000000
1345602971.45300010,3.77206269,0.80573568,-7.58079422,-149.03301940,85.22224659,61.48103655,0.00000000
1345602971.46799990,3.80868490,0.80573568,-7.58079422,-149.57830520,85.22030373,60.89296772,0.00000000
1345602971.48400000,3.84530711,0.84235789,-7.58079422,-149.86420439,85.17966471,60.56518010,0.00000000
1345602971.50000000,3.84530711,0.80573568,-7.58079422,-149.93761698,85.16882848,60.33875971,0.00000000
1345602971.51500010,3.88192932,0.80573568,-7.58079422,-150.85209893,85.22269022,59.35809524,0.00000000
1345602971.53099990,3.88192932,0.80573568,-7.58079422,-152.42193482,85.16105782,57.66144192,0.00000000
1345602971.54600000,3.91855154,0.76911347,-7.58079422,-155.65292316,85.12245891,54.21684283,0.00000000
1345602971.56200000,3.99179596,0.69586905,-7.61741644,-158.28934000,85.23472108,51.22709625,0.00000000
1345602971.57800010,4.02841817,0.62262463,-7.65403865,-159.26539976,85.46308851,49.95707314,0.00000000
