1903.00000000,186.99081421,69.15132141,255.00193787,183.19401550,63.24686432,254.78338623,0.00000000
2109.00000000,-125.48326111,75.15300751,248.01406860,-125.49732971,68.04523468,247.61474609,0.00000000
2110.00000000,-119.12318420,77.59579468,247.38156128,-119.22975159,70.48688507,246.99856567,0.00000000
2111.00000000,-112.64927673,79.98683167,246.74885559,-112.84089661,72.87662506,246.37405396,0.00000000
2112.00000000,-106.07569122,82.31250763,246.12141418,-106.35740662,75.20866394,245.75541687,0.00000000
2113.00000000,-99.39775085,84.57444000,245.49839783,-99.76552582,77.47496796,245.13865662,0.00000000
2114.00000000,-92.63651276,86.76695251,244.89132690,-93.08002472,79.67090607,244.53477478,0.00000000
2115.00000000,-85.79779053,88.88778687,244.28869629,-86.34592438,81.79642487,243.94807434,0.00000000
2116.00000000,-78.87547302,90.94129181,243.68125916,-79.49936676,83.86231995,243.33724976,0.00000000
2117.00000000,-71.86233521,92.94559479,243.05278015,-72.57839966,85.87610626,242.71960449,0.00000000
2118.00000000,-64.76779175,94.88613129,242.42053223,-65.58818817,87.82780457,242.10021973,0.00000000
2119.00000000,-57.61000443,96.76285553,241.78192139,-58.51170349,89.71598816,241.46444702,0.00000000
2120.00000000,-50.37266159,98.58007813,241.13911438,-51.35671616,91.54582977,240.82536316,0.00000000
2121.00000000,-43.08190918,100.32264709,240.50987244,-44.16031647,93.30449677,240.20539856,0.00000000
2122.00000000,-35.74888611,101.98802185,239.90376282,-36.90320969,94.98776245,239.60299683,0.00000000
2123.00000000,-28.36143494,103.57698822,239.32406616,-29.62058258,96.59754944,239.03523254,0.00000000
2124.00000000,-20.94866753,105.08080292,238.78347778,-22.30217934,98.12137604,238.50137329,0.00000000
2125.00000000,-13.49015331,106.49715424,238.27587891,-14.94282436,99.55979919,237.99797058,0.00000000
2126.00000000,-5.99719286,107.82921600,237.81352234,-7.54458666,100.91240692,237.54061890,0.00000000
2127.00000000,1.52465510,109.06511688,237.40318298,-0.12167662,102.17722321,237.13208008,0.00000000
2128.00000000,9.07868767,110.20336914,237.03266907,7.33318520,103.33911133,236.76083374,0.00000000
2129.00000000,16.63697624,111.23751831,236.71276855,14.78018761,104.39826965,236.44462585,0.00000000
2130.00000000,24.18920135,112.15586090,236.44088745,22.22798538,105.35163879,236.17393494,0.00000000
2131.00000000,31.74305153,112.96030426,236.19323730,29.69672203,106.19389343,235.91613770,0.00000000
2132.00000000,39.26750565,113.65500641,235.98934937,37.15202332,106.91979218,235.68907166,0.00000000
2133.00000000,46.79659653,114.23236084,235.80055237,44.57439041,107.53430939,235.49723816,0.00000000
2134.00000000,54.30114365,114.70675659,235.63769531,51.98379517,108.04637909,235.31729126,0.00000000
2135.00000000,61.77746582,115.08283234,235.47425842,59.36839676,108.46663666,235.14089966,0.00000000
2136.00000000,69.22774506,115.36889648,235.29238892,66.70424652,108.78816986,234.96966553,0.00000000
2137.00000000,76.60720062,115.56816101,235.10433960,73.97879791,109.02533722,234.77975464,0.00000000
2138.00000000,83.92414856,115.68437195,234.88623047,81.20910645,109.18778992,234.55555725,0.00000000
2139.00000000,91.17070007,115.72204590,234.64134216,88.35601807,109.26994324,234.31585693,0.00000000
2140.00000000,98.31227112,115.69208527,234.37322998,95.41368866,109.27588654,234.05299377,0.00000000
2141.00000000,105.34709930,115.58712006,234.08027649,102.34484863,109.21630096,233.77670288,0.00000000
2142.00000000,112.25544739,115.41859436,233.77163696,109.17607880,109.09287262,233.47749329,0.00000000
2143.00000000,119.05731201,115.19378662,233.44920349,115.88047791,108.90767670,233.16764832,0.00000000
2144.00000000,125.70817566,114.90970612,233.10379028,122.45182037,108.67308807,232.84851074,0.00000000
2145.00000000,132.19946289,114.57469940,232.75352478,128.85441589,108.38238525,232.51150513,0.00000000
2146.00000000,138.48498535,114.18537140,232.41960144,135.06669617,108.04281616,232.19664001,0.00000000
2147.00000000,144.58737183,113.74739075,232.09664917,141.07965088,107.65014648,231.89222717,0.00000000
2148.00000000,150.48519897,113.26789093,231.79313660,146.87907410,107.21371460,231.61952209,0.00000000
2149.00000000,156.15168762,112.74499512,231.52574158,152.49357605,106.72985840,231.35826111,0.00000000
2150.00000000,161.60058594,112.18573761,231.29438782,157.86616516,106.21148682,231.14440918,0.00000000
2151.00000000,166.79136658,111.59830475,231.11154175,163.01974487,105.67088318,230.95875549,0.00000000
2152.00000000,171.74951172,110.99093628,230.96630859,167.90756226,105.10420227,230.81857300,0.00000000
2153.00000000,176.49002075,110.36741638,230.84268188,172.58580017,104.52249146,230.69998169,0.00000000
2154.00000000,180.98219299,109.73458862,230.74621582,177.04431152,103.93219757,230.60063171,0.00000000
2155.00000000,185.24035645,109.10913086,230.66691589,181.18917847,103.34943390,230.56462097,0.00000000
2156.00000000,189.18576050,108.49404144,230.64392090,185.10632324,102.77407837,230.53771973,0.00000000
2157.00000000,192.87777710,107.90468597,230.63789368,188.74517822,102.21896362,230.53384399,0.00000000
2158.00000000,196.26826477,107.34332275,230.67027283,192.11709595,101.69018555,230.55780029,0.00000000
2159.00000000,199.37274170,106.81040955,230.71000671,195.18305969,101.19412994,230.61526489,0.00000000
2160.00000000,202.18507385,106.32953644,230.77357483,197.90383911,100.74063873,230.70474243,0.00000000
2161.00000000,204.64056396,105.90313721,230.85890198,200.34501648,100.34391022,230.79598999,0.00000000
2162.00000000,206.79808044,105.52841187,230.95208740,202.47251892,99.99880219,230.90419006,0.00000000
2163.00000000,208.60339355,105.22635651,231.07070923,204.26850891,99.70942688,231.02299500,0.00000000
2164.00000000,210.02911377,104.98764801,231.23126221,205.69421387,99.48429871,231.19395447,0.00000000
2165.00000000,211.14916992,104.81272888,231.40631104,206.77700806,99.32340240,231.39634705,0.00000000
2166.00000000,211.92285156,104.70915222,231.62106323,207.52484131,99.23159027,231.62612915,0.00000000
2167.00000000,212.30299377,104.68035889,231.89608765,207.92425537,99.20921326,231.91271973,0.00000000
2168.00000000,212.35812378,104.73965454,232.21730042,207.96734619,99.26598358,232.23912048,0.00000000
2169.00000000,212.02928162,104.87364197,232.59974670,207.62635803,99.40739441,232.64158630,0.00000000
2170.00000000,211.35115051,105.08943176,233.03424072,206.96411133,99.62088776,233.08628845,0.00000000
2171.00000000,210.26956177,105.38832092,233.54406738,205.87004089,99.90633392,233.61408997,0.00000000
2172.00000000,208.86915588,105.76682281,234.07455444,204.45553589,100.27350616,234.16737366,0.00000000
2173.00000000,207.06996155,106.22605896,234.66891479,202.69898987,100.72239685,234.74563599,0.00000000
2174.00000000,204.89447021,106.76253510,235.30654907,200.54341125,101.24322510,235.37527466,0.00000000
2175.00000000,202.38549805,107.37416077,235.96890259,198.07203674,101.82749176,236.02926636,0.00000000
2176.00000000,199.51544189,108.05105591,236.66343689,195.23043823,102.47962189,236.71546936,0.00000000
2177.00000000,196.28309631,108.78228760,237.37962341,192.03674316,103.18638611,237.42135620,0.00000000
2178.00000000,192.69909668,109.56909180,238.11990356,188.47935486,103.94657898,238.14697266,0.00000000
2179.00000000,188.79731750,110.39004517,238.87663269,184.58967590,104.73958588,238.90197754,0.00000000
2180.00000000,184.59790039,111.24971771,239.65310669,180.40423584,105.55934143,239.68043518,0.00000000
2181.00000000,180.04431152,112.12107849,240.48397827,175.90768433,106.40078735,240.48075867,0.00000000
2182.00000000,175.19371033,113.00414276,241.34939575,171.15771484,107.25422668,241.29402161,0.00000000
2183.00000000,170.05691528,113.89236450,242.25190735,166.10589600,108.10691833,242.15638733,0.00000000
2184.00000000,164.69462585,114.77463531,243.17155457,160.76708984,108.94871521,243.06321716,0.00000000
2185.00000000,159.04211426,115.63800812,244.12960815,155.16007996,109.77011871,244.01393127,0.00000000
2186.00000000,153.13859558,116.47728729,245.11851501,149.32208252,110.56526947,244.97315979,0.00000000
2187.00000000,146.97689819,117.27614594,246.14529419,143.28239441,111.32750702,245.93861389,0.00000000
2188.00000000,140.63619995,118.03205872,247.15769958,136.98020935,112.04347229,246.94960022,0.00000000
2189.00000000,134.09771729,118.74834442,248.19493103,130.49699402,112.71097565,247.95730591,0.00000000
2190.00000000,127.35112000,119.40007782,249.23184204,123.81641388,113.32086945,248.97573853,0.00000000
2191.00000000,120.38306427,119.98880005,250.28799438,116.95455933,113.86985016,249.98979187,0.00000000
2192.00000000,113.26623535,120.50827026,251.33493042,109.89769745,114.34678650,251.01271057,0.00000000
2193.00000000,105.92712402,120.95632935,252.40531921,102.63356781,114.74729156,252.05854797,0.00000000
2194.00000000,98.46086884,121.32292938,253.44712830,95.23700714,115.06583405,253.08386230,0.00000000
2195.00000000,90.83877563,121.60045624,254.49319458,87.67102814,115.29634094,254.11970520,0.00000000
2196.00000000,83.07204437,121.77349091,255.54074097,80.00499725,115.43144226,255.12112427,0.00000000
2197.00000000,75.20404816,121.85023499,256.57073975,72.22292328,115.46045685,256.12948608,0.00000000
2198.00000000,67.20618439,121.80696869,257.62466431,64.32444763,115.37522888,257.15280151,0.00000000
2199.00000000,59.12549973,121.64623260,258.67404175,56.34303665,115.17480469,258.18020630,0.00000000
2200.00000000,50.97349930,121.36415863,259.74810791,48.28223038,114.85066986,259.22293091,0.00000000
2201.00000000,42.78703308,120.95972443,260.80932617,40.18011093,114.40116119,260.27239990,0.00000000
2202.00000000,34.53265381,120.41859436,261.90020752,32.02725601,113.82456207,261.33483887,0.00000000
2203.00000000,26.25024414,119.75431061,263.00454712,23.83896065,113.11867523,262.41000366,0.00000000
2204.00000000,17.94243050,118.95954895,264.10888672,15.66622353,112.29097748,263.46997070,0.00000000
2205.00000000,9.67051029,118.04898834,265.18927002,7.46823692,111.34419250,264.54113770,6.00000000
2206.00000000,1.40029025,117.01944733,266.27078247,-0.68598616,110.28060913,265.58535767,0.00000000
2207.00000000,-6.80128717,115.88469696,267.31350708,-8.79257393,109.11458588,266.60977173,0.00000000
2208.00000000,-14.94614601,114.64753723,268.34170532,-16.84901810,107.84513092,267.62130737,0.00000000
2209.00000000,-23.02837181,113.31042480,269.36004639,-24.84801865,106.47718048,268.62860107,0.00000000
2210.00000000,-31.01082420,111.87596130,270.37777710,-32.72871017,105.02223206,269.62216187,0.00000000
2211.00000000,-38.88245392,110.35948944,271.38946533,-40.49176407,103.47939301,270.60632324,0.00000000
2212.00000000,-46.63164139,108.76136780,272.39358521,-48.12156296,101.86421204,271.58551025,0.00000000
2213.00000000,-54.20935440,107.09888458,273.38183594,-55.61367416,100.18108368,272.56872559,0.00000000
2214.00000000,-61.65137863,105.36141205,274.36996460,-62.96921158,98.42302704,273.54022217,0.00000000
2215.00000000,-68.94042206,103.55867004,275.34863281,-70.16028595,96.60454559,274.50524902,0.00000000
2216.00000000,-76.06668854,101.69342041,276.31094360,-77.21128845,94.71770477,275.45202637,0.00000000
2217.00000000,-83.05926514,99.76174164,277.25958252,-84.11640930,92.77703094,276.38705444,0.00000000
2218.00000000,-89.87773132,97.78085327,278.16915894,-90.86211395,90.77947998,277.28924561,0.00000000
2219.00000000,-96.58157349,95.74678802,279.06301880,-97.44313812,88.73800659,278.14584351,0.00000000
2220.00000000,-103.10065460,93.67342377,279.90658569,-103.87197113,86.65901947,278.97155762,0.00000000
2221.00000000,-109.41167450,91.57214355,280.69271851,-110.13951874,84.54586792,279.75967407,0.00000000
2222.00000000,-115.57628632,89.44631958,281.45480347,-116.19745636,82.41240692,280.49203491,0.00000000
2223.00000000,-121.54425812,87.29412842,282.18359375,-122.07623291,80.25853729,281.19415283,0.00000000
2224.00000000,-127.29781342,85.13721466,282.87677002,-127.76066589,78.10064697,281.87963867,0.00000000
2225.00000000,-132.84841919,82.98943329,283.55035400,-133.22949219,75.94242859,282.53976440,0.00000000
2226.00000000,-138.13894653,80.85665894,284.19226074,-138.45379639,73.81236267,283.16348267,0.00000000
2227.00000000,-143.18571472,78.75950623,284.81402588,-143.42393494,71.71567535,283.76412964,0.00000000
2228.00000000,-147.97161865,76.70165253,285.41647339,-148.13998413,69.65532684,284.34887695,0.00000000
2229.00000000,-152.49021912,74.68062592,285.99847412,-152.58506775,67.63701630,284.91427612,0.00000000
2230.00000000,-156.75085449,72.70262146,286.56253052,-156.80215454,65.65972137,285.47521973,0.00000000
2231.00000000,-160.77101135,70.76590729,287.11886597,-160.73332214,63.73247910,286.00659180,0.00000000
2232.00000000,-164.51860046,68.88319397,287.66021729,-164.43632507,61.85153580,286.53857422,0.00000000
2233.00000000,-168.01829529,67.06540680,288.21121216,-167.88088989,60.03977585,287.07055664,0.00000000
2234.00000000,-171.23159790,65.34172821,288.75482178,-171.02960205,58.31875229,287.59759521,0.00000000
2235.00000000,-174.14962769,63.72087860,289.28985596,-173.89622498,56.70035172,288.10940552,0.00000000
2236.00000000,-176.75733948,62.21279526,289.79013062,-176.47413635,55.19654465,288.60424805,0.00000000
2237.00000000,-179.06271362,60.82167435,290.27493286,-178.73400879,53.80653763,289.07739258,0.00000000
2238.00000000,-181.08361816,59.54010773,290.76086426,-180.70750427,52.53411484,289.54794312,0.00000000
2239.00000000,-182.80967712,58.37817764,291.23132324,-182.42376709,51.37268829,290.02545166,0.00000000
2240.00000000,-184.26065063,57.34069824,291.72015381,-183.83993530,50.33714676,290.49575806,0.00000000
2241.00000000,-185.43458557,56.42065430,292.19702148,-184.99493408,49.42004395,290.96759033,0.00000000
2242.00000000,-186.31939697,55.62923050,292.66668701,-185.86389160,48.63219833,291.42794800,0.00000000
2243.00000000,-186.90812683,54.96714401,293.11953735,-186.44973755,47.97237396,291.87936401,0.00000000
2244.00000000,-187.23628235,54.43842697,293.56527710,-186.75186157,47.44475937,292.30938721,0.00000000
2245.00000000,-187.28688049,54.03715515,293.99398804,-186.79841614,47.04710007,292.72937012,0.00000000
2246.00000000,-187.05667114,53.76878357,294.39779663,-186.58412170,46.77780151,293.13635254,0.00000000
2247.00000000,-186.58328247,53.62951279,294.79348755,-186.10482788,46.63925552,293.52365112,0.00000000
2248.00000000,-185.84809875,53.62304306,295.16128540,-185.36659241,46.63486099,293.87921143,0.00000000
2249.00000000,-184.85365295,53.74995422,295.49456787,-184.38809204,46.76159286,294.21237183,0.00000000
2250.00000000,-183.59181213,54.00760269,295.78512573,-183.14814758,47.02060699,294.50262451,0.00000000
2251.00000000,-182.08789063,54.39880753,296.03369141,-181.66465759,47.40753555,294.75256348,0.00000000
2252.00000000,-180.33071899,54.91380310,296.23590088,-179.92938232,47.92214203,294.96026611,0.00000000
2253.00000000,-178.34585571,55.55038452,296.40255737,-177.96290588,48.55725479,295.12252808,0.00000000
2254.00000000,-176.13995361,56.29378128,296.53247070,-175.79083252,49.29678345,295.25173950,0.00000000
2255.00000000,-173.72271729,57.13835526,296.60897827,-173.41220093,50.13986588,295.33700562,0.00000000
2256.00000000,-171.11683655,58.07666016,296.65808105,-170.82580566,51.07788467,295.38546753,0.00000000
2257.00000000,-168.27485657,59.12046814,296.65087891,-168.03506470,52.11486053,295.38919067,0.00000000
2258.00000000,-165.22251892,60.25779343,296.60226440,-165.03875732,53.25153732,295.35333252,0.00000000
2259.00000000,-161.97378540,61.48514557,296.50521851,-161.81721497,54.47906876,295.25323486,0.00000000
2260.00000000,-158.51020813,62.79832458,296.36364746,-158.40655518,55.78657532,295.11901855,0.00000000
2261.00000000,-154.85328674,64.18659210,296.17864990,-154.80792236,57.16810989,294.94522095,0.00000000
2262.00000000,-151.01268005,65.64125061,295.97030640,-151.00242615,58.62675095,294.73181152,0.00000000
2263.00000000,-146.91604614,67.17219543,295.70684814,-146.99362183,60.15481949,294.49084473,0.00000000
2264.00000000,-142.64433289,68.76158905,295.42401123,-142.76947021,61.74614716,294.20480347,0.00000000
2265.00000000,-138.13334656,70.40512085,295.11071777,-138.33724976,63.38690567,293.90985107,0.00000000
2266.00000000,-133.46722412,72.08039093,294.79910278,-133.72328186,65.06547546,293.59753418,0.00000000
2267.00000000,-128.62283325,73.77567291,294.47787476,-128.93309021,66.76398468,293.27615356,0.00000000
2268.00000000,-123.57398224,75.48830414,294.13168335,-123.97963715,68.47596741,292.95651245,0.00000000
2269.00000000,-118.37744904,77.20530701,293.78890991,-118.84356689,70.19182587,292.61911011,0.00000000
2270.00000000,-113.02252197,78.91873932,293.43280029,-113.56401062,71.91057587,292.27352905,0.00000000
2271.00000000,-107.52438354,80.63105011,293.06921387,-108.13297272,73.62520599,291.91302490,0.00000000
2272.00000000,-101.85275269,82.33318329,292.67077637,-102.55281830,75.33451080,291.53680420,0.00000000
2273.00000000,-96.04677582,84.02634430,292.25674438,-96.80479431,77.03819275,291.11376953,0.00000000
2274.00000000,-90.11775208,85.69865417,291.82025146,-90.94473267,78.71822357,290.68148804,0.00000000
2275.00000000,-84.03686523,87.35195160,291.34582520,-84.96427155,80.37532806,290.23263550,0.00000000
2276.00000000,-77.86740875,88.96681976,290.86007690,-78.85008240,82.00660706,289.74703979,0.00000000
2277.00000000,-71.58295441,90.54664612,290.35714722,-72.64183044,83.59458160,289.24752808,0.00000000
2278.00000000,-65.19641876,92.08740997,289.83172607,-66.33197784,85.14736938,288.72253418,0.00000000
2279.00000000,-58.70605469,93.58354950,289.27050781,-59.93141556,86.65720367,288.18124390,0.00000000
2280.00000000,-52.11174011,95.03590393,288.69079590,-53.42617416,88.12648773,287.60726929,0.00000000
2281.00000000,-45.42502594,96.44295502,288.09051514,-46.81796646,89.54740906,287.01678467,0.00000000
2282.00000000,-38.62600327,97.80250549,287.47656250,-40.11103821,90.92435455,286.41317749,0.00000000
2283.00000000,-31.71789360,99.11453247,286.83300781,-33.29684067,92.25572205,285.78894043,0.00000000
2284.00000000,-24.73141670,100.37042236,286.18722534,-26.39147568,93.53139496,285.14974976,0.00000000
2285.00000000,-17.66418076,101.57315063,285.52072144,-19.40393448,94.75737762,284.49258423,0.00000000
2286.00000000,-10.53041363,102.71337891,284.85162354,-12.34696198,95.92604065,283.82751465,0.00000000
2287.00000000,-3.33651161,103.78837585,284.17813110,-5.25165844,97.02944183,283.17730713,0.00000000
2288.00000000,3.91499138,104.80190277,283.52120972,1.92456150,98.06708527,282.52423096,0.00000000
2289.00000000,11.25341511,105.75296021,282.86257935,9.15607834,99.04135895,281.89028931,0.00000000
2290.00000000,18.65382767,106.62361908,282.22573853,16.47639847,99.94470215,281.26562500,0.00000000
2291.00000000,26.13877296,107.41925049,281.61361694,23.86411476,100.76849365,280.66363525,0.00000000
2292.00000000,33.71510315,108.12506866,281.00970459,31.31534958,101.51496887,280.08480835,0.00000000
2293.00000000,41.28636551,108.74057770,280.45727539,38.80217361,102.16815948,279.53341675,0.00000000
2294.00000000,48.86059570,109.26042175,279.92724609,46.27544022,102.72843170,279.02059937,0.00000000
2295.00000000,56.41403580,109.68721008,279.41357422,53.72434235,103.19633484,278.51834106,0.00000000
2296.00000000,63.88548279,110.01285553,278.90753174,61.10566711,103.56515503,278.01867676,0.00000000
2297.00000000,71.23545074,110.24756622,278.40176392,68.40578461,103.84916687,277.50491333,0.00000000
2298.00000000,78.46209717,110.39936066,277.88409424,75.51527405,104.03744507,277.01947021,0.00000000
2299.00000000,85.52307129,110.47304535,277.34335327,82.47792053,104.15017700,276.49957275,0.00000000
2300.00000000,92.37038422,110.46780396,276.79116821,89.25621796,104.18972015,275.95629883,0.00000000
2301.00000000,99.00402832,110.39614105,276.22470093,95.81295776,104.15662384,275.40594482,0.00000000
2302.00000000,105.39211273,110.26261902,275.65618896,102.14524078,104.06426239,274.84353638,0.00000000
2303.00000000,111.55133820,110.06739044,275.07290649,108.21743774,103.91000366,274.28741455,0.00000000
2304.00000000,117.47730255,109.82401276,274.49114990,114.05175781,103.69506073,273.73986816,0.00000000
2305.00000000,123.14524078,109.53015900,273.92709351,119.66946411,103.43391418,273.18673706,0.00000000
2306.00000000,128.57244873,109.18650055,273.38259888,125.04315948,103.12817383,272.64828491,0.00000000
2307.00000000,133.77792358,108.80694580,272.85150146,130.19026184,102.77971649,272.13284302,0.00000000
2308.00000000,138.79902649,108.38632965,272.32281494,135.14834595,102.39762878,271.62356567,0.00000000
2309.00000000,143.58979797,107.94073486,271.83538818,139.89720154,101.98616028,271.13333130,0.00000000
