1903.00000000,186.99081421,69.15132141,255.00193787,183.19401550,63.24686432,254.78338623,0.00000000
2310.00000000,148.15716553,107.47264862,271.38644409,144.42958069,101.55249023,270.68307495,0.00000000
2311.00000000,152.54263306,106.99145508,270.96145630,148.76882935,101.09954834,270.26974487,0.00000000
2312.00000000,156.69566345,106.50170135,270.59204102,152.88034058,100.63759613,269.89733887,0.00000000
2313.00000000,160.63786316,106.00802612,270.24560547,156.77291870,100.17038727,269.56384277,0.00000000
2314.00000000,164.39817810,105.52076721,269.90554810,160.47367859,99.71182251,269.23422241,0.00000000
2315.00000000,167.88645935,105.04472351,269.60061646,163.94680786,99.26499176,268.92300415,0.00000000
2316.00000000,171.16670227,104.58309174,269.30386353,167.18829346,98.82559204,268.64318848,0.00000000
2317.00000000,174.22262573,104.12775421,269.03698730,170.19302368,98.39717865,268.39523315,0.00000000
2318.00000000,177.03805542,103.68715668,268.82107544,172.93986511,97.97703552,268.19671631,0.00000000
2319.00000000,179.60960388,103.25605774,268.64068604,175.50408936,97.56714630,268.00695801,0.00000000
2320.00000000,181.94125366,102.83776093,268.49682617,177.81709290,97.16283417,267.86926270,0.00000000
2321.00000000,184.03161621,102.42181396,268.39855957,179.89006042,96.76884460,267.77539063,0.00000000
2322.00000000,185.88343811,102.01911926,268.34280396,181.72042847,96.38085938,267.72256470,0.00000000
2323.00000000,187.49382019,101.62883759,268.33917236,183.32388306,96.00079346,267.70938110,0.00000000
2324.00000000,188.82752991,101.24764252,268.40417480,184.65914917,95.63192749,267.76403809,0.00000000
2325.00000000,189.99226379,100.88656616,268.46142578,185.75216675,95.27622223,267.86404419,0.00000000
2326.00000000,190.91477966,100.54763794,268.57501221,186.68391418,94.94093323,267.96359253,0.00000000
2327.00000000,191.62434387,100.22206879,268.73339844,187.41685486,94.62648773,268.10385132,0.00000000
2328.00000000,192.19593811,99.92536163,268.89364624,187.93356323,94.32810211,268.28649902,0.00000000
2329.00000000,192.55911255,99.64820099,269.09127808,188.29621887,94.05141449,268.48056030,0.00000000
2330.00000000,192.76460266,99.39997864,269.31393433,188.51457214,93.80471039,268.68817139,0.00000000
2331.00000000,192.84056091,99.17601013,269.53344727,188.59738159,93.58666229,268.89938354,0.00000000
2332.00000000,192.82313538,98.99168396,269.75332642,188.55982971,93.39679718,269.11550903,0.00000000
2333.00000000,192.67413330,98.83470154,269.98208618,188.40727234,93.24076080,269.33697510,0.00000000
2334.00000000,192.42433167,98.70827484,270.20642090,188.16448975,93.11090851,269.55685425,0.00000000
2335.00000000,192.06132507,98.61286163,270.44342041,187.83076477,93.01791382,269.77233887,0.00000000
2336.00000000,191.62020874,98.54364014,270.66384888,187.42196655,92.95178223,269.97686768,0.00000000
2337.00000000,191.13250732,98.50605774,270.87271118,186.92468262,92.90662384,270.17700195,0.00000000
2338.00000000,190.58395386,98.49502563,271.06198120,186.37823486,92.88925171,270.36517334,0.00000000
2339.00000000,189.97560120,98.50655365,271.25515747,185.76361084,92.89296722,270.55584717,0.00000000
2340.00000000,189.31541443,98.53968048,271.43203735,185.09638977,92.92377472,270.73196411,0.00000000
2341.00000000,188.62265015,98.59912109,271.59024048,184.41906738,92.97882843,270.87539673,0.00000000
2342.00000000,187.87010193,98.67565155,271.74758911,183.70526123,93.04838562,271.01391602,0.00000000
2343.00000000,187.10081482,98.76272583,271.87420654,182.93870544,93.13549805,271.13732910,0.00000000
2344.00000000,186.33856201,98.87757111,271.96386719,182.15135193,93.23775482,271.23846436,0.00000000
2345.00000000,185.52586365,99.00463104,272.04046631,181.37051392,93.35862732,271.30007935,0.00000000
2346.00000000,184.68504333,99.14351654,272.09722900,180.53350830,93.49240875,271.35937500,0.00000000
2347.00000000,183.87037659,99.29647064,272.11236572,179.71186829,93.64183044,271.37991333,0.00000000
2348.00000000,182.99339294,99.46512604,272.13705444,178.88192749,93.80249786,271.37826538,0.00000000
2349.00000000,182.14172363,99.63893890,272.12628174,178.01640320,93.96754456,271.38766479,0.00000000
2350.00000000,181.30265808,99.81839752,272.09735107,177.17109680,94.14070129,271.36700439,0.00000000
2351.00000000,180.42846680,100.00497437,272.07821655,176.34167480,94.31935883,271.32946777,0.00000000
2352.00000000,179.61161804,100.19602203,272.01882935,175.50740051,94.50387573,271.28384399,0.00000000
2353.00000000,178.76737976,100.39818573,271.96719360,174.70664978,94.69824219,271.21917725,0.00000000
2354.00000000,177.96522522,100.60047150,271.88790894,173.90878296,94.89250183,271.15203857,0.00000000
2355.00000000,177.20100403,100.80599213,271.79367065,173.11976624,95.09049225,271.07757568,0.00000000
2356.00000000,176.40602112,101.00782776,271.71749878,172.35989380,95.29241180,270.98101807,0.00000000
2357.00000000,175.64599609,101.21291351,271.61212158,171.59422302,95.49214935,270.89114380,0.00000000
2358.00000000,174.89736938,101.42124176,271.50363159,170.87875366,95.69342804,270.77084351,0.00000000
2359.00000000,174.17596436,101.62831879,271.38027954,170.16816711,95.89817810,270.64776611,0.00000000
2360.00000000,173.48858643,101.83370972,271.23248291,169.49768066,96.10134125,270.49890137,0.00000000
2361.00000000,172.77593994,102.03963470,271.09793091,168.79040527,96.29772949,270.37350464,0.00000000
2362.00000000,172.09362793,102.23815155,270.94326782,168.06987000,96.49192810,270.24987793,0.00000000
2363.00000000,171.40380859,102.43894958,270.79995728,167.41479492,96.68463898,270.09216309,0.00000000
2364.00000000,170.73193359,102.63851166,270.64270020,166.76203918,96.88002014,269.93487549,0.00000000
2365.00000000,170.08959961,102.83301544,270.48361206,166.11825562,97.07171631,269.78128052,0.00000000
2366.00000000,169.46090698,103.02327728,270.32583618,165.49124146,97.26033783,269.62484741,0.00000000
2367.00000000,168.84458923,103.20872498,270.18353271,164.88664246,97.43583679,269.47518921,0.00000000
2368.00000000,168.25929260,103.38297272,270.03933716,164.28416443,97.61090851,269.34005737,0.00000000
2369.00000000,167.68424988,103.54950714,269.89648438,163.73252869,97.77626801,269.19430542,0.00000000
2370.00000000,167.14024353,103.71657562,269.75411987,163.20112610,97.93710327,269.05316162,0.00000000
2371.00000000,166.62803650,103.87525177,269.60842896,162.68954468,98.09405518,268.90988159,0.00000000
2372.00000000,166.14306641,104.02726746,269.46685791,162.18919373,98.24553680,268.77673340,0.00000000
2373.00000000,165.68188477,104.17372894,269.32516479,161.73254395,98.38450623,268.63729858,0.00000000
2374.00000000,165.24346924,104.31137848,269.19195557,161.30175781,98.51811218,268.50515747,0.00000000
2375.00000000,164.83209229,104.44232178,269.05947876,160.91055298,98.65187836,268.37551880,0.00000000
2376.00000000,164.47778320,104.56359100,268.92718506,160.54489136,98.76943207,268.24987793,0.00000000
2377.00000000,164.15736389,104.68134308,268.80249023,160.20437622,98.88639832,268.13442993,0.00000000
2378.00000000,163.82357788,104.79023743,268.70538330,159.92578125,98.99420166,268.01336670,0.00000000
2379.00000000,163.54652405,104.89080811,268.59518433,159.63659668,99.08937836,267.91827393,0.00000000
2380.00000000,163.30717468,104.98770142,268.50170898,159.37252808,99.18376923,267.83334351,0.00000000
2381.00000000,163.08221436,105.06805420,268.41497803,159.15658569,99.27056122,267.74624634,0.00000000
2382.00000000,162.87284851,105.14447021,268.33224487,158.93830872,99.34625244,267.68362427,0.00000000
2383.00000000,162.67857361,105.21398926,268.26855469,158.74465942,99.41539764,267.62268066,0.00000000
2384.00000000,162.51249695,105.27329254,268.21249390,158.59909058,99.47623444,267.55023193,0.00000000
2385.00000000,162.32844543,105.33197784,268.18307495,158.44633484,99.52934265,267.50564575,0.00000000
2386.00000000,162.17463684,105.38244629,268.15667725,158.27407837,99.57855988,267.48974609,0.00000000
2387.00000000,162.03160095,105.42337036,268.14004517,158.13088989,99.62051392,267.47048950,0.00000000
2388.00000000,161.93475342,105.46504974,268.10330200,158.01086426,99.65963745,267.45318604,0.00000000
2389.00000000,161.81028748,105.50032806,268.09466553,157.90640259,99.69598389,267.43493652,0.00000000
2390.00000000,161.70320129,105.53073120,268.08038330,157.78839111,99.72310638,267.42770386,0.00000000
2391.00000000,161.59826660,105.55665588,268.07760620,157.70532227,99.74915314,267.41818237,0.00000000
2392.00000000,161.51013184,105.57257080,268.07583618,157.61376953,99.77239227,267.41845703,0.00000000
2393.00000000,161.41714478,105.58924866,268.08517456,157.50939941,99.78295898,267.42956543,0.00000000
2394.00000000,161.34561157,105.60167694,268.09185791,157.42230225,99.79441833,267.43872070,0.00000000
2395.00000000,161.25793457,105.60865021,268.10006714,157.33276367,99.79827881,267.45632935,0.00000000
2396.00000000,161.16220093,105.60801697,268.12536621,157.24778748,99.80281830,267.47552490,0.00000000
2397.00000000,161.08511353,105.60271454,268.14376831,157.19294739,99.79863739,267.47567749,0.00000000
2398.00000000,161.01005554,105.59835052,268.16265869,157.10414124,99.79162598,267.49725342,0.00000000
2399.00000000,160.94020081,105.59025574,268.17639160,157.02018738,99.78157806,267.52618408,0.00000000
2400.00000000,160.87019348,105.57862854,268.19348145,156.95278931,99.76987457,267.54043579,0.00000000
2401.00000000,160.79837036,105.56584930,268.21044922,156.88633728,99.75517273,267.55050659,0.00000000
2402.00000000,160.75390625,105.54669952,268.21685791,156.81651306,99.73526001,267.57461548,0.00000000
2403.00000000,160.69569397,105.52420807,268.24386597,156.78645325,99.71233368,267.58422852,0.00000000
2404.00000000,160.65632629,105.49432373,268.27133179,156.76383972,99.68423462,267.60433960,0.00000000
2405.00000000,160.63887024,105.46480560,268.30053711,156.72239685,99.64957428,267.64385986,0.00000000
2406.00000000,160.60597229,105.42955017,268.34100342,156.70574951,99.61606598,267.67297363,0.00000000
2407.00000000,160.59487915,105.39565277,268.37332153,156.69537354,99.58013916,267.70324707,0.00000000
2408.00000000,160.55976868,105.35272980,268.41497803,156.68957520,99.54046631,267.73104858,0.00000000
2409.00000000,160.56037903,105.31169128,268.44735718,156.66952515,99.49633789,267.77804565,0.00000000
2410.00000000,160.56809998,105.26472473,268.47711182,156.65119934,99.44956970,267.82550049,0.00000000
2411.00000000,160.53967285,105.21486664,268.53332520,156.64997864,99.39981079,267.86215210,0.00000000
2412.00000000,160.53614807,105.16007996,268.57980347,156.65280151,99.34506226,267.90634155,0.00000000
2413.00000000,160.53150940,105.10424042,268.63372803,156.65780640,99.28818512,267.95205688,0.00000000
2414.00000000,160.53843689,105.04407501,268.67901611,156.66195679,99.22640228,267.99331665,0.00000000
2415.00000000,160.54356384,104.98355865,268.72753906,156.64533997,99.16438293,268.05093384,0.00000000
2416.00000000,160.54577637,104.92437744,268.76904297,156.65386963,99.10478210,268.09463501,0.00000000
2417.00000000,160.54649353,104.85923767,268.81518555,156.64636230,99.04035950,268.14318848,0.00000000
2418.00000000,160.55923462,104.80187988,268.85070801,156.64978027,98.97940826,268.18093872,0.00000000
2419.00000000,160.56614685,104.74311829,268.88107300,156.66502380,98.92420959,268.20870972,0.00000000
2420.00000000,160.58720398,104.69110870,268.90484619,156.67263794,98.86954498,268.24194336,0.00000000
2421.00000000,160.57145691,104.63522339,268.94503784,156.68299866,98.81725311,268.27139282,0.00000000
2422.00000000,160.60606384,104.58695221,268.95706177,156.69497681,98.76666260,268.29611206,0.00000000
2423.00000000,160.61271667,104.54177856,268.98825073,156.72422791,98.71782684,268.31991577,0.00000000
2424.00000000,160.63883972,104.49775696,269.00967407,156.77978516,98.67787170,268.32913208,0.00000000
2425.00000000,160.71348572,104.46093750,269.01361084,156.81216431,98.63921356,268.34881592,0.00000000
2426.00000000,160.75091553,104.42895508,269.03933716,156.85787964,98.60237122,268.36813354,0.00000000
2427.00000000,160.78688049,104.39389038,269.07049561,156.90844727,98.57132721,268.40237427,0.00000000
2428.00000000,160.84712219,104.36740112,269.10339355,156.98510742,98.54615021,268.42840576,0.00000000
2429.00000000,160.92645264,104.33780670,269.14599609,157.04241943,98.51499176,268.47985840,0.00000000
2430.00000000,161.01792908,104.31322479,269.18893433,157.12657166,98.49050140,268.52859497,0.00000000
2431.00000000,161.07368469,104.28810120,269.25442505,157.19975281,98.46386719,268.58001709,0.00000000
2432.00000000,161.18444824,104.26394653,269.29852295,157.28526306,98.44208527,268.64126587,0.00000000
2433.00000000,161.25094604,104.24236298,269.35958862,157.37699890,98.42398834,268.68695068,0.00000000
2434.00000000,161.35745239,104.22031403,269.40487671,157.45611572,98.40200806,268.73767090,0.00000000
2435.00000000,161.42948914,104.19843292,269.45938110,157.53012085,98.37745667,268.79583740,0.00000000
2436.00000000,161.52766418,104.17705536,269.49969482,157.64199829,98.35823059,268.83337402,0.00000000
2437.00000000,161.64355469,104.15164185,269.54061890,157.74472046,98.33557129,268.88452148,0.00000000
2438.00000000,161.73785400,104.12622070,269.59347534,157.83894348,98.30873108,268.93518066,0.00000000
2439.00000000,161.81060791,104.09922028,269.65417480,157.91464233,98.28277588,268.99789429,0.00000000
2440.00000000,161.89678955,104.07476807,269.70718384,157.98457336,98.25608826,269.06182861,0.00000000
2441.00000000,161.97050476,104.04830170,269.76074219,158.04678345,98.22856903,269.11633301,0.00000000
2442.00000000,162.01609802,104.01908875,269.82098389,158.11273193,98.20178986,269.16778564,0.00000000
2443.00000000,162.05482483,103.98984528,269.87216187,158.14503479,98.16973114,269.22018433,0.00000000
2444.00000000,162.09599304,103.95677948,269.91036987,158.17265320,98.14083099,269.26632690,0.00000000
2445.00000000,162.13177490,103.92627716,269.94696045,158.21231079,98.11379242,269.29962158,0.00000000
2446.00000000,162.14196777,103.90009308,269.98632813,158.21475220,98.08287048,269.34841919,0.00000000
2447.00000000,162.14520264,103.87329865,270.03005981,158.23156738,98.05535889,269.38485718,0.00000000
2448.00000000,162.12939453,103.84746552,270.07882690,158.21786499,98.03109741,269.42977905,0.00000000
2449.00000000,162.11010742,103.82239532,270.12777710,158.19696045,98.00411224,269.47799683,0.00000000
2450.00000000,162.09083557,103.79837036,270.17089844,158.18617249,97.98262024,269.51348877,0.00000000
2451.00000000,162.07310486,103.77460480,270.20492554,158.16534424,97.95900726,269.54595947,0.00000000
2452.00000000,162.04267883,103.75290680,270.24172974,158.12953186,97.93243408,269.58969116,0.00000000
2453.00000000,162.01176453,103.73321533,270.27655029,158.11582947,97.91171265,269.61651611,0.00000000
2454.00000000,161.99089050,103.71324158,270.31521606,158.08750916,97.89579010,269.66259766,0.00000000
2455.00000000,161.96502686,103.69587708,270.35607910,158.04757690,97.87407684,269.70239258,0.00000000
2456.00000000,161.93690491,103.67413330,270.39285278,158.04235840,97.85484314,269.73736572,0.00000000
2457.00000000,161.93959045,103.65610504,270.42251587,158.03060913,97.83634186,269.76559448,0.00000000
2458.00000000,161.92013550,103.63437653,270.45745850,158.00801086,97.81674957,269.80694580,0.00000000
2459.00000000,161.91087341,103.61683655,270.49777222,157.99681091,97.79660034,269.84954834,0.00000000
2460.00000000,161.90190125,103.59619141,270.54241943,158.02468872,97.78041840,269.87661743,0.00000000
2461.00000000,161.91831970,103.57790375,270.58941650,158.03335571,97.76051331,269.93600464,0.00000000
2462.00000000,161.93513489,103.55955505,270.64556885,158.04563904,97.74346924,269.99185181,0.00000000
2463.00000000,161.94816589,103.54439545,270.71557617,158.06126404,97.73062897,270.05242920,0.00000000
2464.00000000,161.97874451,103.52877045,270.77389526,158.09286499,97.71376038,270.11483765,0.00000000
2465.00000000,161.98513794,103.51119232,270.84915161,158.09959412,97.69682312,270.18783569,0.00000000
2466.00000000,162.01683044,103.49633789,270.90759277,158.11456299,97.67990875,270.25366211,0.00000000
2467.00000000,162.00573730,103.47999573,270.98040771,158.12245178,97.66587067,270.31753540,0.00000000
2468.00000000,162.01782227,103.46810150,271.04635620,158.12617493,97.65341187,270.38186646,0.00000000
2469.00000000,162.01698303,103.45795441,271.10839844,158.13098145,97.64202881,270.44100952,0.00000000
2470.00000000,161.99290466,103.44488525,271.17907715,158.12161255,97.63315582,270.50680542,0.00000000
2471.00000000,162.01516724,103.43946838,271.22195435,158.08889771,97.62395477,270.57620239,0.00000000
2472.00000000,161.98731995,103.43531799,271.27526855,158.05668640,97.61927795,270.63558960,0.00000000
2473.00000000,161.91899109,103.43027496,271.33316040,158.03330994,97.61178589,270.68069458,0.00000000
2474.00000000,161.90635681,103.42829132,271.36621094,157.98782349,97.60935211,270.72717285,0.00000000
2475.00000000,161.84173584,103.42832947,271.41525269,157.93611145,97.61315155,270.76278687,0.00000000
2476.00000000,161.77632141,103.43090057,271.44506836,157.88180542,97.61182404,270.79272461,0.00000000
2477.00000000,161.70832825,103.43656921,271.47283936,157.82063293,97.61821747,270.81475830,0.00000000
2478.00000000,161.65803528,103.44093323,271.48446655,157.76049805,97.62141418,270.83419800,0.00000000
2479.00000000,161.60005188,103.44469452,271.49807739,157.72029114,97.62702179,270.84222412,0.00000000
2480.00000000,161.54653931,103.45001221,271.50961304,157.64646912,97.63287354,270.86248779,0.00000000
2481.00000000,161.48843384,103.45835876,271.52416992,157.58622742,97.63977814,270.87658691,0.00000000
2482.00000000,161.42030334,103.46436310,271.54183960,157.51081848,97.64694977,270.89852905,0.00000000
2483.00000000,161.38966370,103.47513580,271.53778076,157.46968079,97.65763092,270.90368652,0.00000000
2484.00000000,161.32743835,103.48584747,271.55621338,157.43295288,97.66670990,270.90734863,0.00000000
2485.00000000,161.27162170,103.49463654,271.56933594,157.38514709,97.67129517,270.91748047,0.00000000
2486.00000000,161.24459839,103.50279236,271.57330322,157.32725525,97.68390656,270.93917847,0.00000000
2487.00000000,161.18734741,103.50518799,271.59564209,157.27941895,97.68923187,270.95928955,0.00000000
2488.00000000,161.16923523,103.51231384,271.60488892,157.24247742,97.69262695,270.97399902,0.00000000
2489.00000000,161.13507080,103.51887512,271.62170410,157.23391724,97.70166779,270.97827148,0.00000000
2490.00000000,161.09403992,103.52560425,271.64007568,157.20211792,97.70395660,270.99227905,0.00000000
2491.00000000,161.09111023,103.53197479,271.64657593,157.16687012,97.70989227,271.01251221,0.00000000
2492.00000000,161.07000732,103.53723145,271.65850830,157.18153381,97.72333527,271.00558472,0.00000000
2493.00000000,161.05052185,103.54856110,271.65621948,157.13674927,97.72765350,271.02313232,0.00000000
2494.00000000,161.02137756,103.55739594,271.66070557,157.10671997,97.73863983,271.02386475,0.00000000
2495.00000000,161.00924683,103.56555176,271.64630127,157.11146545,97.75333405,271.00357056,0.00000000
2496.00000000,160.99945068,103.58027649,271.62377930,157.08256531,97.76185608,270.99151611,0.00000000
2497.00000000,160.96582031,103.59081268,271.60836792,157.06439209,97.77121735,270.96911621,0.00000000
2498.00000000,160.92187500,103.60238647,271.59402466,157.03709412,97.78264618,270.94427490,0.00000000
2499.00000000,160.88563538,103.61177826,271.56549072,156.98580933,97.79269409,270.92602539,0.00000000
2500.00000000,160.84587097,103.61978149,271.53491211,156.96977234,97.80247498,270.88522339,0.00000000
2501.00000000,160.78782654,103.63030243,271.50518799,156.90049744,97.80747986,270.85952759,0.00000000
2502.00000000,160.73089600,103.63885498,271.46575928,156.84019470,97.81525421,270.81900024,0.00000000
2503.00000000,160.67239380,103.64804840,271.42108154,156.77809143,97.82292938,270.78317261,0.00000000
2504.00000000,160.58543396,103.65287018,271.37954712,156.71078491,97.83232117,270.73593140,0.00000000
2505.00000000,160.52986145,103.66735077,271.31765747,156.63783264,97.84047699,270.68701172,0.00000000
2506.00000000,160.46800232,103.67575836,271.25924683,156.57548523,97.84536743,270.63333130,0.00000000
2507.00000000,160.38867188,103.68280029,271.21139526,156.52984619,97.85336304,270.56579590,0.00000000
2508.00000000,160.35914612,103.69131470,271.14038086,156.47009277,97.85771942,270.51025391,0.00000000
2509.00000000,160.32713318,103.70041656,271.07980347,156.43214417,97.86746979,270.45623779,0.00000000
2510.00000000,160.28619385,103.70137787,271.03210449,156.42584229,97.87248993,270.39178467,0.00000000
2511.00000000,160.26727295,103.70403290,270.97915649,156.41828918,97.87554169,270.33578491,0.00000000
2512.00000000,160.27816772,103.70942688,270.91464233,156.39076233,97.87844086,270.29690552,0.00000000
