0.01610868424,0.03606921434,0.9981687665,0.04570253193,-0.033203125,0.1064453125,-0.958984375,18946,18956,2828.92722,0
0.1286916584,-0.1214372665,0.9833577275,-0.04121371359,-0.775390625,-0.3408203125,-1.202148438,20605,20615,2830.564068,0
0.1307441443,-0.1233936697,0.9834693074,-0.02162422426,-0.7734375,-0.33984375,-1.213867188,20624,20624,2830.604071,0
0.1307441443,-0.1233936697,0.9834693074,-0.02162422426,-0.736328125,-0.3623046875,-1.203125,20624,20634,2830.605074,0
0.1319702566,-0.1230051517,0.9835284352,-0.01117711142,-0.720703125,-0.373046875,-1.125976563,20634,20663,2830.623075,0
0.1363131702,-0.1185185239,0.9832748175,0.02328585461,-0.7158203125,-0.373046875,-1.095703125,20663,20673,2830.624072,0
0.1375578046,-0.1171196848,0.9829090238,0.0353570804,-0.6796875,-0.3642578125,-1.032226563,20673,20683,2830.643079,0
0.1384634674,-0.115570493,0.9824624062,0.04731152207,-0.677734375,-0.3671875,-0.99609375,20683,20692,2830.644072,0
0.1391016841,-0.1135158464,0.9819761515,0.05905161053,-0.7001953125,-0.3505859375,-0.9833984375,20692,20702,2830.663058,0
0.139502123,-0.1113313735,0.9814136624,0.07050465792,-0.7060546875,-0.353515625,-0.998046875,20702,20712,2830.664075,0
0.1399761587,-0.1053407043,0.9801194072,0.09313943237,-0.666015625,-0.33984375,-1.014648438,20721,20721,2830.684054,0
0.1399761587,-0.1053407043,0.9801194072,0.09313943237,-0.646484375,-0.310546875,-0.9892578125,20721,20731,2830.685054,0
0.1400328279,-0.1015991569,0.9793720245,0.1043923199,-0.6748046875,-0.2890625,-0.9462890625,20731,20741,2830.703073,0
0.1401685178,-0.09747947007,0.9785058498,0.1156526282,-0.63671875,-0.259765625,-0.93359375,20741,20750,2830.704073,0
0.1405989379,-0.09306422621,0.977447927,0.1271413267,-0.634765625,-0.2490234375,-0.9013671875,20750,20760,2830.723063,0
0.1409703046,-0.08823541552,0.9762666225,0.1387206167,-0.6513671875,-0.2265625,-0.833984375,20760,20770,2830.724071,0
0.1417647451,-0.08347798884,0.9749964476,0.14937751,-0.6220703125,-0.2255859375,-0.7451171875,20770,20780,2830.743061,0
0.1428472698,-0.0786036551,0.9735575318,0.1599963158,-0.615234375,-0.21484375,-0.6640625,20780,20789,2830.744059,0
0.1462253332,-0.0670543313,0.9703780413,0.1802319139,-0.615234375,-0.177734375,-0.66015625,20799,20799,2830.746079,0
0.1462253332,-0.0670543313,0.9703780413,0.1802319139,-0.65234375,-0.125,-0.6328125,20799,20809,2830.763074,0
0.147558555,-0.06000906974,0.9688841105,0.1894284189,-0.69140625,-0.0869140625,-0.6689453125,20809,20819,2830.783086,0
0.1485546082,-0.05227079988,0.9674406052,0.1981187761,-0.7197265625,-0.029296875,-0.6640625,20819,20828,2830.784096,0
0.1498341262,-0.04396902397,0.965829432,0.2068371475,-0.69921875,0.0048828125,-0.6142578125,20828,20838,2830.786062,0
0.1498341262,-0.04396902397,0.965829432,0.2068371475,-0.6708984375,0.017578125,-0.5751953125,20828,20847,2830.803052,0
0.1530123502,-0.02633952722,0.9618962407,0.2250249535,-0.6494140625,0.025390625,-0.5244140625,20847,20857,2830.804053,0
0.1546411812,-0.01685046032,0.959657371,0.2341877222,-0.59765625,0.017578125,-0.4462890625,20857,20867,2830.823088,0
0.1566621214,-0.006985483691,0.9572479129,0.2430321276,-0.556640625,0.0263671875,-0.37109375,20867,20877,2830.831076,0
0.1566621214,-0.006985483691,0.9572479129,0.2430321276,-0.52734375,0.021484375,-0.3466796875,20867,20886,2830.843068,0
0.1624802947,0.01333293691,0.9520176053,0.2589470744,-0.51953125,0.048828125,-0.3544921875,20886,20896,2830.844074,0
0.1659911275,0.02373480797,0.9493268132,0.2657510042,-0.4951171875,0.072265625,-0.3369140625,20896,20906,2830.903111,0
0.1696920842,0.03435745463,0.9466563463,0.2717828155,-0.4697265625,0.076171875,-0.310546875,20906,20915,2830.904088,0
0.1733930707,0.04539352655,0.9439945221,0.2770353854,-0.4306640625,0.09375,-0.2900390625,20915,20925,2830.906083,0
0.1733930707,0.04539352655,0.9439945221,0.2770353854,-0.2236328125,0.130859375,-0.13671875,20915,20964,2830.923074,0
0.1967248768,0.1054399908,0.9286817908,0.2961956859,-0.1044921875,0.1474609375,-0.1376953125,20964,20973,2830.924081,0
0.20280011,0.1177328825,0.9251785278,0.2984220684,0.0009765625,0.119140625,-0.142578125,20973,20983,2830.943059,0
0.2080534846,0.1294907928,0.9220952392,0.2994766235,0.08203125,0.09765625,-0.1396484375,20983,20993,2830.963109,0
0.2149969041,0.1494874507,0.9177795053,0.2985139191,0.1875,0.072265625,-0.158203125,21003,21003,2830.964086,0
0.2149969041,0.1494874507,0.9177795053,0.2985139191,0.3154296875,0.0322265625,-0.115234375,21003,21012,2830.965075,0
0.2155831307,0.1579874605,0.9168350697,0.2966096997,0.4365234375,0.0205078125,-0.0322265625,21012,21022,2830.984083,0
0.213514477,0.1722401232,0.9169006944,0.2898930013,0.4619140625,0.0244140625,0.0556640625,21032,21032,2830.986082,0
0.213514477,0.1722401232,0.9169006944,0.2898930013,0.3388671875,0.0419921875,0.115234375,21032,21042,2831.003081,0
0.2120844126,0.1789396554,0.9176464081,0.2844746709,0.25,0.05859375,0.091796875,21042,21051,2831.004067,0
0.2122279257,0.1854734123,0.9184503555,0.2775027752,0.2470703125,0.126953125,-0.0146484375,21051,21061,2831.023099,0
0.2152421027,0.1917445064,0.9188631773,0.2694350779,0.2646484375,0.1650390625,-0.14453125,21061,21070,2831.02407,0
0.2201747,0.1975260377,0.9191393256,0.2601719201,0.3671875,0.14453125,-0.2724609375,21070,21080,2831.06308,0
0.2264251858,0.2025091648,0.9193841815,0.24990879,0.455078125,0.154296875,-0.38671875,21080,21090,2831.064076,0
0.2332473546,0.2066265047,0.9196654558,0.2389907837,0.62109375,0.0751953125,-0.5576171875,21090,21119,2831.066079,0
0.2473041266,0.2147545815,0.9224337935,0.2045410424,0.6171875,-0.0087890625,-0.53515625,21119,21129,2831.083079,0
0.2487794012,0.2151817381,0.9245594144,0.1923421025,0.6328125,-0.0419921875,-0.5341796875,21129,21138,2831.103081,0
0.2490856946,0.214576602,0.9271700382,0.1796353757,0.5849609375,-0.0634765625,-0.623046875,21138,21148,2831.104075,0
0.2490856946,0.214576602,0.9271700382,0.1796353757,0.556640625,-0.0419921875,-0.8212890625,21138,21158,2831.105087,0
0.2442934811,0.2123014927,0.9339870214,0.1513835788,0.4951171875,0.005859375,-0.966796875,21158,21168,2831.123069,0
0.2398596406,0.2108248621,0.9377144575,0.1367910802,0.466796875,0.078125,-1.12890625,21168,21177,2831.124065,0
0.2398596406,0.2108248621,0.9377144575,0.1367910802,0.462890625,0.166015625,-1.26953125,21168,21187,2831.143018,0
0.2323901057,0.2068937719,0.9440103769,0.1097008064,0.4072265625,0.18359375,-1.2109375,21187,21197,2831.144013,0
0.2292316258,0.203128159,0.9468951225,0.09788503498,0.33203125,0.1357421875,-1.099609375,21197,21206,2831.163085,0
0.226864472,0.1976311058,0.9496833086,0.08682456613,0.322265625,-0.0078125,-0.9736328125,21206,21216,2831.164084,0
0.226864472,0.1976311058,0.9496833086,0.08682456613,0.3369140625,-0.138671875,-0.8994140625,21206,21226,2831.183028,0
0.2209383696,0.1815872788,0.9561017156,0.06371473521,0.2998046875,-0.205078125,-0.955078125,21226,21235,2831.184023,0
0.2180182487,0.1711807847,0.9594951272,0.05018000305,0.20703125,-0.2705078125,-1.081054688,21235,21245,2831.203092,0
0.2169400156,0.159587279,0.9623658657,0.03617604077,0.1513671875,-0.2138671875,-1.3359375,21245,21255,2831.204083,0
0.2147422731,0.1482564509,0.9650939703,0.02214336768,0.1318359375,-0.2509765625,-1.4765625,21255,21264,2831.223107,0
0.2108314186,0.1365995705,0.9678897262,0.008581053466,0.1005859375,-0.2685546875,-1.485351563,21264,21274,2831.224092,0
0.2041510791,0.1255409122,0.9708431959,-0.004554666579,0.03515625,-0.2900390625,-1.374023438,21274,21284,2831.243072,0
0.1954062134,0.1147680059,0.9738221169,-0.01767170802,-0.0283203125,-0.357421875,-1.190429688,21284,21294,2831.244081,0
0.1865475774,0.103026703,0.9765421748,-0.03080580011,-0.0546875,-0.4248046875,-1.153320313,21294,21303,2831.263033,0
0.1773110181,0.09122747183,0.9788908958,-0.04482956231,-0.19140625,-0.4150390625,-1.274414063,21303,21313,2831.264032,0
0.1683980227,0.0800749734,0.9806363583,-0.05984609574,-0.34765625,-0.47265625,-1.385742188,21313,21323,2831.283094,0
0.1609018892,0.06787694246,0.9817610979,-0.07515151799,-0.3330078125,-0.4091796875,-1.698242188,21323,21332,2831.284084,0
0.155056566,0.05506109074,0.982270062,-0.08983667195,-0.3583984375,-0.4208984375,-2.0234375,21332,21342,2831.303051,0
0.1496898681,0.0408639349,0.9824668169,-0.1033507437,-0.384765625,-0.40625,-2.2265625,21342,21352,2831.304036,0
0.1437980384,0.02699084021,0.9825382829,-0.114941664,-0.390625,-0.43359375,-2.228515625,21352,21361,2831.323061,0
0.1376589388,0.01307911146,0.9825542569,-0.1243604571,-0.2021484375,-0.5,-2.1015625,21361,21371,2831.324057,0
0.1313594282,-0.001507556997,0.982570529,-0.1315179169,-0.0986328125,-0.56640625,-1.889648438,21371,21381,2831.34311,0
0.1241571754,-0.01577713713,0.9825226068,-0.1377851665,-0.078125,-0.5986328125,-1.66796875,21381,21391,2831.344093,0
0.1164030358,-0.02995299548,0.9822526574,-0.1439867616,-0.173828125,-0.6376953125,-1.518554688,21391,21400,2831.363088,0
0.108848989,-0.04464428499,0.9816095233,-0.150335744,-0.1318359375,-0.677734375,-1.604492188,21400,21410,2831.364079,0
0.09443950653,-0.07467381656,0.9792259932,-0.1631570905,-0.0302734375,-0.60546875,-1.81640625,21420,21420,2831.366093,0
0.09443950653,-0.07467381656,0.9792259932,-0.1631570905,-0.14453125,-0.55859375,-1.880859375,21420,21429,2831.383094,0
0.08687245846,-0.08923079818,0.9777508378,-0.1687981188,-0.18359375,-0.572265625,-1.89453125,21429,21439,2831.403101,0
0.07896783203,-0.1038411856,0.9762026668,-0.1732266247,-0.2158203125,-0.5810546875,-1.763671875,21439,21449,2831.404094,0
0.06490087509,-0.1359855384,0.9725385308,-0.1773726046,-0.2392578125,-0.67578125,-1.61328125,21459,21459,2831.42411,0
0.06490087509,-0.1359855384,0.9725385308,-0.1773726046,-0.154296875,-0.703125,-1.522460938,21459,21468,2831.425115,0
0.05909228325,-0.1533998698,0.9702089429,-0.1779500842,-0.1376953125,-0.8046875,-1.422851563,21468,21488,2831.443099,0
0.04786793888,-0.1888673604,0.964489758,-0.1782906651,-0.134765625,-0.806640625,-1.387695313,21488,21497,2831.444089,0
0.04272104427,-0.2084790468,0.9607089758,-0.178143695,-0.255859375,-0.7177734375,-1.4296875,21497,21507,2831.46312,0
0.03818909824,-0.228924796,0.9563888907,-0.1772955358,-0.6015625,-0.673828125,-1.381835938,21507,21517,2831.464123,0
0.03355097026,-0.2473567128,0.9520949125,-0.1765593141,-0.896484375,-0.5947265625,-1.3125,21517,21526,2831.503131,0
0.02787766978,-0.2622137666,0.9482295513,-0.1769957989,-0.9638671875,-0.5341796875,-1.1875,21526,21536,2831.504114,0
0.0225484632,-0.2752188146,0.9445883036,-0.1774799675,-0.8916015625,-0.5205078125,-1.15625,21536,21546,2831.506092,0
0.0225484632,-0.2752188146,0.9445883036,-0.1774799675,-0.9599609375,-0.4580078125,-1.1015625,21536,21565,2831.543072,0
0.01428711135,-0.3108925223,0.9343486428,-0.1735925376,-0.998046875,-0.423828125,-1.033203125,21565,21575,2831.544075,0
0.01327924337,-0.3221276104,0.9310157895,-0.171076104,-0.9228515625,-0.4130859375,-0.982421875,21575,21585,2831.546073,0
0.01327924337,-0.3221276104,0.9310157895,-0.171076104,-0.9140625,-0.3740234375,-0.8232421875,21575,21604,2831.563075,0
0.01060941629,-0.3550212979,0.9207745194,-0.1613119245,-1.087890625,-0.3642578125,-0.779296875,21604,21614,2831.564075,0
0.01060941629,-0.3550212979,0.9207745194,-0.1613119245,-1.140625,-0.322265625,-0.759765625,21604,21623,2831.583112,0
0.00662288256,-0.3656558394,0.9169003367,-0.1598301083,-1.030273438,-0.263671875,-0.7861328125,21623,21633,2831.584078,0
0.00455561094,-0.366791904,0.9163836241,-0.1602621973,-0.9931640625,-0.2529296875,-0.7353515625,21633,21643,2831.603097,0
0.003593588248,-0.3673146665,0.9162879586,-0.1596350968,-0.9990234375,-0.2568359375,-0.642578125,21643,21652,2831.611082,0
0.003593588248,-0.3673146665,0.9162879586,-0.1596350968,-1.059570313,-0.263671875,-0.556640625,21643,21662,2831.62308,0
0.005476153456,-0.3655442297,0.9174170494,-0.157141313,-1.056640625,-0.2646484375,-0.51171875,21662,21672,2831.624096,0
0.008491475135,-0.3630587757,0.9186336994,-0.1556542963,-1.005859375,-0.2822265625,-0.5576171875,21672,21682,2831.643134,0
0.01250585448,-0.3594062626,0.9202545285,-0.1542797834,-0.962890625,-0.267578125,-0.63671875,21682,21691,2831.644117,0
0.0216486454,-0.3473162651,0.9250673056,-0.1521617174,-0.9716796875,-0.2666015625,-0.69921875,21701,21701,2831.664122,0
0.0216486454,-0.3473162651,0.9250673056,-0.1521617174,-0.99609375,-0.263671875,-0.7255859375,21701,21711,2831.665106,0
0.02658145502,-0.3392585814,0.9281591177,-0.1507238299,-0.9853515625,-0.2900390625,-0.71875,21711,21721,2831.666106,0
0.03212826326,-0.3303842843,0.9315207601,-0.1486035734,-0.9560546875,-0.302734375,-0.763671875,21721,21730,2831.703093,0
0.03801631182,-0.3205132186,0.9351719022,-0.1458752751,-0.8916015625,-0.3564453125,-0.7255859375,21730,21740,2831.704079,0
0.04359975457,-0.3094722331,0.9390054941,-0.14350833,-0.865234375,-0.3916015625,-0.7080078125,21740,21749,2831.724038,0
0.04359975457,-0.3094722331,0.9390054941,-0.14350833,-0.8388671875,-0.3994140625,-0.697265625,21740,21759,2831.725063,0
0.05496196076,-0.2844034433,0.9469669461,-0.1390950382,-0.630859375,-0.4853515625,-0.7822265625,21759,21788,2831.7441,0
0.07284358144,-0.2435609102,0.9578086138,-0.1339984238,-0.5205078125,-0.4345703125,-1.046875,21788,21808,2831.763112,0
0.08073319495,-0.2113239914,0.9651005268,-0.1318944991,-0.5263671875,-0.3896484375,-1.131835938,21808,21817,2831.764086,0
0.08344225585,-0.1936529726,0.9688426256,-0.1299002767,-0.55859375,-0.404296875,-1.072265625,21817,21827,2831.783133,0
0.08563704044,-0.1759563386,0.9724068642,-0.1269918084,-0.5966796875,-0.4306640625,-1.005859375,21827,21837,2831.78412,0
0.09202645719,-0.1424314231,0.9784340858,-0.1179398,-0.5341796875,-0.4443359375,-0.974609375,21846,21846,2831.803142,0
0.09202645719,-0.1424314231,0.9784340858,-0.1179398,-0.408203125,-0.4697265625,-0.9638671875,21846,21856,2831.804109,0
0.09640233964,-0.1263068616,0.98084867,-0.1126417145,-0.3427734375,-0.4775390625,-0.9482421875,21856,21866,2831.82315,0
0.1009279191,-0.1099007279,0.9829025865,-0.1078763381,-0.302734375,-0.458984375,-0.978515625,21866,21876,2831.824126,0
0.1092598438,-0.07666054368,0.9858760834,-0.1011608094,-0.3076171875,-0.4296875,-1.1171875,21885,21885,2831.843115,0
0.1092598438,-0.07666054368,0.9858760834,-0.1011608094,-0.3876953125,-0.3818359375,-1.26953125,21885,21895,2831.844108,0
0.1152792051,-0.04020915926,0.9879626632,-0.09499259293,-0.439453125,-0.4111328125,-1.27734375,21905,21905,2831.863117,0
0.1152792051,-0.04020915926,0.9879626632,-0.09499259293,-0.3408203125,-0.431640625,-1.349609375,21905,21914,2831.864108,0
0.1191508025,-0.02294431627,0.9884983301,-0.09026389569,-0.2275390625,-0.4775390625,-1.397460938,21914,21924,2831.883133,0
0.1268926114,0.009809996001,0.9888448715,-0.07738041133,-0.154296875,-0.53515625,-1.3671875,21934,21934,2831.90407,0
0.1268926114,0.009809996001,0.9888448715,-0.07738041133,-0.107421875,-0.587890625,-1.23046875,21934,21943,2831.905088,0
0.1268926114,0.009809996001,0.9888448715,-0.07738041133,0.1650390625,-0.666015625,-1.1015625,21934,21963,2831.923119,0
0.128770873,0.05566482618,0.988429606,-0.05767421424,0.244140625,-0.6318359375,-1.095703125,21963,21973,2831.924131,0
0.1195033416,0.08795104921,0.9877621531,-0.04805519432,0.2578125,-0.6337890625,-1.07421875,21982,21982,2831.94314,0
0.1195033416,0.08795104921,0.9877621531,-0.04805519432,0.2265625,-0.6044921875,-1.051757813,21982,21992,2831.944122,0
0.1195033416,0.08795104921,0.9877621531,-0.04805519432,0.2197265625,-0.62890625,-0.99609375,21982,22002,2831.963083,0
0.106019184,0.1211383194,0.9861984849,-0.03870049492,0.2275390625,-0.615234375,-0.970703125,22002,22011,2831.964093,0
0.09928124398,0.1499665827,0.9832761288,-0.02864924446,0.28515625,-0.6298828125,-0.908203125,22021,22021,2831.983115,0
0.09928124398,0.1499665827,0.9832761288,-0.02864924446,0.3505859375,-0.6728515625,-0.7978515625,22021,22031,2831.984122,0
0.09974724054,0.161907196,0.9814582467,-0.02399036102,0.3984375,-0.671875,-0.7109375,22031,22041,2832.003116,0
0.1018635705,0.1719029397,0.9796044827,-0.02114628628,0.4619140625,-0.662109375,-0.677734375,22041,22050,2832.004101,0
0.1063504219,0.1804226339,0.9776319861,-0.01927016862,0.591796875,-0.6533203125,-0.6728515625,22050,22060,2832.005112,0
0.1140753031,0.1873907149,0.9754784107,-0.01763962954,0.6884765625,-0.6220703125,-0.681640625,22060,22070,2832.023114,0
0.1232006624,0.1925251633,0.9733753204,-0.01711801067,0.6904296875,-0.6025390625,-0.6767578125,22070,22079,2832.043102,0
0.1321146637,0.1963048577,0.9714373946,-0.01775796525,0.654296875,-0.5625,-0.7099609375,22079,22089,2832.044094,0
0.1399573386,0.1994500607,0.9696640968,-0.01943998784,0.6533203125,-0.5048828125,-0.7939453125,22089,22099,2832.046112,0
0.14855887,0.2054022253,0.9670098424,-0.02499684133,0.689453125,-0.46484375,-0.908203125,22108,22108,2832.063144,0
0.14855887,0.2054022253,0.9670098424,-0.02499684133,0.703125,-0.427734375,-1.025390625,22108,22118,2832.064134,0
0.1477589756,0.2100345492,0.9659634233,-0.03097114339,0.7373046875,-0.3876953125,-1.036132813,22128,22128,2832.083146,0
0.1477589756,0.2100345492,0.9659634233,-0.03097114339,0.7333984375,-0.38671875,-1.061523438,22128,22137,2832.084136,0
0.1477589756,0.2100345492,0.9659634233,-0.03097114339,0.6767578125,-0.41015625,-0.9873046875,22128,22147,2832.103167,0
0.1433406621,0.2095535994,0.9665526152,-0.03618199378,0.6259765625,-0.4560546875,-0.8798828125,22147,22157,2832.104138,0
0.1417295933,0.206776455,0.9672787189,-0.03900070116,0.57421875,-0.4755859375,-0.8046875,22157,22167,2832.123174,0
0.1395934522,0.2019559145,0.9684475064,-0.04278746992,0.544921875,-0.4736328125,-0.7578125,22167,22176,2832.124113,0
0.1380395442,0.187492907,0.9711166024,-0.0521504283,0.466796875,-0.462890625,-0.7158203125,22186,22186,2832.183143,0
0.1380395442,0.187492907,0.9711166024,-0.0521504283,0.44921875,-0.4794921875,-0.7177734375,22186,22196,2832.184131,0
0.1384170204,0.1778212339,0.9725705981,-0.05764774978,0.3955078125,-0.5,-0.7490234375,22196,22205,2832.185141,0
0.1384170204,0.1778212339,0.9725705981,-0.05764774978,0.19921875,-0.7158203125,-0.626953125,22196,22244,2832.203129,0
0.1434159428,0.1125859395,0.9789800048,-0.09139549732,0.1015625,-0.7177734375,-0.626953125,22244,22254,2832.204102,0
0.1449468583,0.09702177346,0.9795825481,-0.09997047484,-0.01171875,-0.68359375,-0.693359375,22254,22264,2832.223112,0
0.1471200138,0.08106824756,0.9797033668,-0.1093797013,-0.208984375,-0.6494140625,-0.7880859375,22264,22273,2832.224123,0
0.156983763,0.04728551954,0.9780346155,-0.1287130266,-0.34765625,-0.5859375,-1.008789063,22283,22283,2832.243157,0
0.156983763,0.04728551954,0.9780346155,-0.1287130266,-0.423828125,-0.4658203125,-1.279296875,22283,22293,2832.24414,0
0.1716041565,0.0105828261,0.9744461775,-0.1445406526,-0.4970703125,-0.40625,-1.443359375,22302,22302,2832.26316,0
0.1716041565,0.0105828261,0.9744461775,-0.1445406526,-0.625,-0.37109375,-1.512695313,22302,22312,2832.264127,0
0.1881792694,-0.02647011355,0.9696962237,-0.1535313278,-0.8427734375,-0.396484375,-1.388671875,22322,22322,2832.283136,0
