0.01610868424,0.03606921434,0.9981687665,0.04570253193,-0.033203125,0.1064453125,-0.958984375,18946,18956,2828.92722,0
0.1881792694,-0.02647011355,0.9696962237,-0.1535313278,-0.9013671875,-0.412109375,-1.280273438,22322,22332,2832.284134,0
0.1976984888,-0.0449121967,0.9667736888,-0.1556897461,-0.8681640625,-0.42578125,-1.182617188,22332,22341,2832.303139,0
0.20810242,-0.06309129298,0.9633464217,-0.1570527107,-0.845703125,-0.4208984375,-1.146484375,22341,22351,2832.304117,0
0.2338900417,-0.0985737294,0.9541741014,-0.1584430039,-1.02734375,-0.375,-1.114257813,22361,22361,2832.32317,0
0.2338900417,-0.0985737294,0.9541741014,-0.1584430039,-1.319335938,-0.330078125,-1.088867188,22361,22370,2832.324149,0
0.251265794,-0.1167322695,0.9477360845,-0.1582256407,-1.614257813,-0.232421875,-1.141601563,22370,22380,2832.325152,0
0.2959179282,-0.1551074088,0.9300794005,-0.1527305245,-1.759765625,-0.185546875,-1.28125,22390,22390,2832.343171,0
0.3221057355,-0.1741583198,0.9191090465,-0.1454487592,-1.743164063,-0.1181640625,-1.4140625,22399,22399,2832.363168,0
0.3221057355,-0.1741583198,0.9191090465,-0.1454487592,-1.721679688,-0.09375,-1.365234375,22399,22409,2832.364146,0
0.3493753076,-0.1936951131,0.9068184495,-0.1345333159,-1.65234375,-0.16015625,-1.166992188,22409,22419,2832.366117,0
0.3493753076,-0.1936951131,0.9068184495,-0.1345333159,-1.5625,-0.2236328125,-0.9755859375,22409,22429,2832.38314,0
0.4025030732,-0.2311671674,0.8793796897,-0.106034793,-1.456054688,-0.2763671875,-0.85546875,22429,22438,2832.384117,0
0.4248861074,-0.2467926294,0.8661833405,-0.09104658663,-1.393554688,-0.3173828125,-0.7158203125,22438,22448,2832.403154,0
0.4414315224,-0.2592892051,0.8554801345,-0.07782818377,-1.42578125,-0.361328125,-0.5712890625,22448,22458,2832.404142,0
0.4414315224,-0.2592892051,0.8554801345,-0.07782818377,-1.509765625,-0.373046875,-0.3837890625,22448,22467,2832.423168,0
0.4558823109,-0.2744213045,0.8447643518,-0.05684152246,-1.54296875,-0.392578125,-0.2138671875,22467,22477,2832.424133,0
0.4553215206,-0.2772392631,0.8446269035,-0.0491893962,-1.458007813,-0.380859375,-0.09765625,22477,22487,2832.443154,0
0.4509925246,-0.2771408558,0.8473011851,-0.043285124,-1.509765625,-0.33984375,-0.1162109375,22487,22496,2832.44414,0
0.4323607385,-0.2701406777,0.859493196,-0.0368309617,-1.42578125,-0.251953125,-0.2470703125,22506,22506,2832.46314,0
0.4323607385,-0.2701406777,0.859493196,-0.0368309617,-1.388671875,-0.1650390625,-0.421875,22506,22516,2832.464141,0
0.4012109637,-0.2581559122,0.8782244325,-0.03325685114,-1.38671875,-0.1171875,-0.5390625,22526,22526,2832.483183,0
0.4012109637,-0.2581559122,0.8782244325,-0.03325685114,-1.322265625,-0.1630859375,-0.572265625,22526,22535,2832.484152,0
0.3619092703,-0.2509601712,0.8973354697,-0.02880052477,-1.138671875,-0.263671875,-0.5400390625,22545,22545,2832.503181,0
0.3619092703,-0.2509601712,0.8973354697,-0.02880052477,-0.8388671875,-0.349609375,-0.4482421875,22545,22555,2832.504148,0
0.3162254989,-0.2504545152,0.9146254659,-0.02709594741,-0.591796875,-0.4033203125,-0.4228515625,22564,22564,2832.523177,0
0.3162254989,-0.2504545152,0.9146254659,-0.02709594741,-0.3662109375,-0.392578125,-0.525390625,22564,22574,2832.524143,0
0.2884359956,-0.2521497011,0.9232979417,-0.0273150634,-0.189453125,-0.3564453125,-0.6611328125,22574,22584,2832.543138,0
0.2563315034,-0.2541354001,0.9321283102,-0.02908855677,-0.02734375,-0.2890625,-0.7451171875,22584,22593,2832.544146,0
0.1760053039,-0.2558052242,0.9499334693,-0.03428244591,-0.041015625,-0.267578125,-0.80859375,22603,22603,2832.563177,0
0.1760053039,-0.2558052242,0.9499334693,-0.03428244591,-0.1533203125,-0.2509765625,-0.8203125,22603,22613,2832.564161,0
0.07283449918,-0.2458059341,0.9657095671,-0.04087924957,-0.193359375,-0.2314453125,-0.8515625,22623,22623,2832.58318,0
0.07283449918,-0.2458059341,0.9657095671,-0.04087924957,-0.07421875,-0.1845703125,-0.927734375,22623,22632,2832.58416,0
0.04281444848,0.2297978997,-0.9712610841,0.04480493069,-0.0419921875,-0.1689453125,-1.068359375,22642,22642,2832.603185,0
0.04281444848,0.2297978997,-0.9712610841,0.04480493069,-0.060546875,-0.0869140625,-1.111328125,22642,22652,2832.604145,0
0.1596088707,0.2192682773,-0.9617391229,0.03861739486,-0.068359375,-0.1572265625,-1.16796875,22662,22662,2832.623173,0
0.1596088707,0.2192682773,-0.9617391229,0.03861739486,0.0615234375,-0.1845703125,-1.069335938,22662,22671,2832.624163,0
0.2781114876,0.2143676132,-0.9361397028,0.01851861738,0.39453125,0.025390625,-1.018554688,22681,22681,2832.643145,0
0.2781114876,0.2143676132,-0.9361397028,0.01851861738,0.298828125,-0.1640625,-0.873046875,22681,22690,2832.644146,0
0.3380878568,0.2136624753,-0.9165216088,0.005747030489,0.2939453125,-0.1474609375,-0.6748046875,22690,22700,2832.645146,0
0.4585022926,0.2146503925,-0.8618849516,-0.0291959215,0.4755859375,-0.1767578125,-0.5302734375,22710,22710,2832.683095,0
0.4585022926,0.2146503925,-0.8618849516,-0.0291959215,0.5048828125,-0.1171875,-0.3662109375,22710,22720,2832.68409,0
0.5177794695,0.2135605663,-0.8270248771,-0.04802955687,0.49609375,-0.130859375,-0.3046875,22720,22729,2832.685103,0
0.6814088225,0.2013070285,-0.6972436309,-0.09491442144,0.4306640625,-0.0234375,-0.140625,22749,22749,2832.703125,0
0.6814088225,0.2013070285,-0.6972436309,-0.09491442144,0.2783203125,0.0380859375,-0.0517578125,22749,22758,2832.704121,0
0.7645637393,0.1896065325,-0.605787158,-0.1118559688,0.162109375,0.1376953125,-0.0126953125,22768,22768,2832.723166,0
0.7645637393,0.1896065325,-0.605787158,-0.1118559688,0.1298828125,0.16796875,0.05078125,22768,22778,2832.724149,0
0.820040524,0.1786017865,-0.5293976068,-0.1239884868,0.0185546875,0.1611328125,0.2001953125,22787,22787,2832.74316,0
0.820040524,0.1786017865,-0.5293976068,-0.1239884868,0.10546875,0.1669921875,0.4521484375,22787,22797,2832.744166,0
0.8624764085,0.1692791879,-0.4597631991,-0.1268730313,0.388671875,0.294921875,0.3681640625,22807,22807,2832.763175,0
0.8624764085,0.1692791879,-0.4597631991,-0.1268730313,0.5048828125,0.2919921875,0.4560546875,22807,22817,2832.764154,0
0.890576303,0.1637402475,-0.4022866189,-0.1350095123,0.5048828125,0.42578125,0.57421875,22826,22826,2832.783171,0
0.890576303,0.1637402475,-0.4022866189,-0.1350095123,0.5400390625,0.4970703125,0.5986328125,22826,22836,2832.784153,0
0.9059026837,0.159632504,-0.3619145453,-0.1512461901,0.55859375,0.5615234375,0.6904296875,22846,22846,2832.803152,0
0.9059026837,0.159632504,-0.3619145453,-0.1512461901,0.4873046875,0.5830078125,0.779296875,22846,22855,2832.804151,0
0.9174115062,0.1544337273,-0.3284004033,-0.1632772982,0.3740234375,0.5634765625,0.888671875,22865,22865,2832.823145,0
0.9174115062,0.1544337273,-0.3284004033,-0.1632772982,0.291015625,0.5517578125,0.953125,22865,22875,2832.824143,0
0.922465086,0.1487151384,-0.3118268847,-0.1723538637,0.3564453125,0.5859375,1.0546875,22885,22885,2832.843157,0
0.922465086,0.1487151384,-0.3118268847,-0.1723538637,0.4658203125,0.6064453125,1.072265625,22885,22894,2832.844143,0
0.916375339,0.1441062391,-0.3240205348,-0.185742721,0.625,0.625,1.05859375,22904,22904,2832.863156,0
0.916375339,0.1441062391,-0.3240205348,-0.185742721,0.7353515625,0.638671875,0.9921875,22904,22914,2832.864161,0
0.9106147885,0.1428063065,-0.3369059563,-0.1920358688,0.7470703125,0.611328125,0.96484375,22914,22923,2832.884179,0
0.9041335583,0.1423566639,-0.3512932658,-0.1971550733,0.8037109375,0.6494140625,0.8505859375,22923,22933,2832.88518,0
0.8893646598,0.1424953341,-0.3840941489,-0.2029711604,0.7783203125,0.6708984375,0.6640625,22943,22943,2832.903186,0
0.8893646598,0.1424953341,-0.3840941489,-0.2029711604,0.71875,0.68359375,0.517578125,22943,22952,2832.904155,0
0.8633467555,0.1439738572,-0.4362791181,-0.2087201327,0.6884765625,0.673828125,0.3798828125,22962,22962,2832.923171,0
0.8633467555,0.1439738572,-0.4362791181,-0.2087201327,0.70703125,0.65234375,0.2490234375,22962,22972,2832.924147,0
0.8165078163,0.1464176327,-0.5134471655,-0.219653964,0.609375,0.5888671875,0.2431640625,22982,22982,2832.943132,0
0.8165078163,0.1464176327,-0.5134471655,-0.219653964,0.5283203125,0.4765625,0.2314453125,22982,22991,2832.944145,0
0.7819158435,0.1492186189,-0.5608258843,-0.2276293933,0.5849609375,0.4267578125,0.1767578125,22991,23001,2832.945145,0
0.6796395779,0.1614800841,-0.6713050008,-0.2476782799,0.7646484375,0.4716796875,0.0322265625,23011,23011,2832.963142,0
0.613271594,0.1707844734,-0.7274287343,-0.256077379,0.9326171875,0.6025390625,-0.2080078125,23021,23021,2832.983184,0
0.613271594,0.1707844734,-0.7274287343,-0.256077379,0.9609375,0.6904296875,-0.3916015625,23021,23030,2832.984161,0
0.5397942662,0.1825680137,-0.7795415521,-0.2600110471,0.9462890625,0.767578125,-0.6982421875,23030,23040,2832.985159,0
0.3862287998,0.208049044,-0.8623919487,-0.2526271045,0.8466796875,0.806640625,-0.9013671875,23049,23049,2833.023183,0
0.3862287998,0.208049044,-0.8623919487,-0.2526271045,0.654296875,0.8359375,-1.107421875,23049,23059,2833.02417,0
0.2238689661,0.2315915972,-0.9184034467,-0.2297456563,0.4140625,0.763671875,-1.193359375,23069,23069,2833.025172,0
0.04616370425,0.2535462677,-0.9446477294,-0.2030366957,0.052734375,0.5634765625,-1.266601563,23088,23088,2833.043168,0
0.04616370425,0.2535462677,-0.9446477294,-0.2030366957,0.056640625,0.556640625,-1.153320313,23088,23098,2833.044153,0
0.1273966283,-0.278876394,0.9355722666,0.175221473,0.0546875,0.53125,-1.0625,23108,23108,2833.063145,0
0.1273966283,-0.278876394,0.9355722666,0.175221473,0.0146484375,0.455078125,-0.814453125,23108,23117,2833.064148,0
0.2744653225,-0.3079935014,0.899237752,0.1455334425,-0.013671875,0.396484375,-0.607421875,23127,23127,2833.083172,0
0.2744653225,-0.3079935014,0.899237752,0.1455334425,-0.1513671875,0.21484375,-0.4990234375,23127,23137,2833.084164,0
0.3834180832,-0.3355188966,0.8526998758,0.1153956726,-0.369140625,0.01171875,-0.3779296875,23147,23147,2833.103176,0
0.3834180832,-0.3355188966,0.8526998758,0.1153956726,-0.52734375,-0.171875,-0.349609375,23147,23156,2833.10417,0
0.4509852231,-0.3473109007,0.8173000216,0.08943516016,-0.6533203125,-0.212890625,-0.478515625,23166,23166,2833.143136,0
0.4509852231,-0.3473109007,0.8173000216,0.08943516016,-0.716796875,-0.18359375,-0.5263671875,23166,23176,2833.144136,0
0.531680584,-0.3586460352,0.7649888396,0.05899854749,-0.8427734375,-0.400390625,-0.4091796875,23205,23205,2833.163173,0
0.531680584,-0.3586460352,0.7649888396,0.05899854749,-0.7744140625,-0.34375,-0.3486328125,23205,23214,2833.164218,0
0.5582194924,-0.3720351458,0.7400806546,0.04736440256,-0.720703125,-0.29296875,-0.3056640625,23224,23224,2833.183184,0
0.5582194924,-0.3720351458,0.7400806546,0.04736440256,-0.7275390625,-0.330078125,-0.2744140625,23224,23234,2833.184193,0
0.5733433366,-0.3812475502,0.7241290212,0.03954271972,-0.7236328125,-0.36328125,-0.2197265625,23243,23243,2833.203176,0
0.5733433366,-0.3812475502,0.7241290212,0.03954271972,-0.72265625,-0.3173828125,-0.24609375,23243,23253,2833.2042,0
0.5762313604,-0.3841526508,0.7203994989,0.03752643615,-0.6767578125,-0.23046875,-0.2900390625,23253,23263,2833.223173,0
0.5757924318,-0.386446774,0.7195474505,0.03705519438,-0.6357421875,-0.17578125,-0.30078125,23263,23273,2833.225192,0
0.5618084073,-0.3903751969,0.7280854583,0.04321143031,-0.6435546875,-0.1689453125,-0.3603515625,23282,23282,2833.243189,0
0.5618084073,-0.3903751969,0.7280854583,0.04321143031,-0.6806640625,-0.2314453125,-0.3359375,23282,23292,2833.244187,0
0.5179674029,-0.386744231,0.7605230212,0.06118287891,-0.810546875,-0.3349609375,-0.3408203125,23302,23302,2833.263192,0
0.5179674029,-0.386744231,0.7605230212,0.06118287891,-0.9248046875,-0.412109375,-0.4130859375,23302,23311,2833.264195,0
0.4830406308,-0.3801964521,0.7853633165,0.07298164815,-0.970703125,-0.361328125,-0.49609375,23311,23321,2833.265202,0
0.4397070408,-0.3705766201,0.8136076331,0.08582654595,-0.9697265625,-0.271484375,-0.63671875,23321,23331,2833.28318,0
0.3892208934,-0.3582232594,0.8428184986,0.09916170686,-0.9072265625,-0.111328125,-0.830078125,23331,23341,2833.285206,0
0.2699317336,-0.3263873458,0.8971145749,0.1256712377,-0.7841796875,0.017578125,-0.8974609375,23350,23350,2833.303185,0
0.2699317336,-0.3263873458,0.8971145749,0.1256712377,-0.603515625,0.1923828125,-0.990234375,23350,23360,2833.304181,0
0.1315553784,-0.2946024537,0.9339936376,0.1534875631,-0.4677734375,0.2373046875,-1.048828125,23370,23370,2833.32322,0
0.1315553784,-0.2946024537,0.9339936376,0.1534875631,-0.4423828125,0.2021484375,-1.008789063,23370,23379,2833.324182,0
0.03475603461,0.2614599168,-0.9481196404,-0.1774821281,-0.3564453125,0.205078125,-0.947265625,23389,23389,2833.343175,0
0.03475603461,0.2614599168,-0.9481196404,-0.1774821281,-0.20703125,0.1806640625,-0.875,23389,23399,2833.344161,0
0.2236080915,0.2233133316,-0.9293982387,-0.1906554103,-0.0185546875,0.2978515625,-0.796875,23408,23408,2833.403151,0
0.2236080915,0.2233133316,-0.9293982387,-0.1906554103,0.169921875,0.3291015625,-0.69921875,23408,23418,2833.423164,0
0.4120185971,0.1837624013,-0.8712140322,-0.1935368776,0.3193359375,0.408203125,-0.6259765625,23428,23428,2833.443182,0
0.4120185971,0.1837624013,-0.8712140322,-0.1935368776,0.3720703125,0.29296875,0.19140625,23428,23467,2833.444189,0
0.4120185971,0.1837624013,-0.8712140322,-0.1935368776,0.58984375,0.3427734375,0.3427734375,23428,23486,2833.445188,0
0.8753685951,0.08243878186,-0.4651167393,-0.102956444,0.8818359375,0.3447265625,0.3359375,23505,23505,2833.463181,0
0.8753685951,0.08243878186,-0.4651167393,-0.102956444,0.890625,0.3291015625,0.3173828125,23505,23515,2833.464189,0
0.9198308587,0.06725551933,-0.3788991272,-0.07631082833,0.75390625,0.275390625,0.421875,23525,23525,2833.503191,0
0.9198308587,0.06725551933,-0.3788991272,-0.07631082833,0.5771484375,0.12109375,0.71875,23525,23534,2833.504174,0
0.9406986833,0.06059907004,-0.3279109895,-0.06235516071,0.3798828125,0.1162109375,1.016601563,23534,23544,2833.505181,0
0.9836579561,0.04648660496,-0.1721854955,-0.02465989813,-0.0166015625,0.2275390625,1.354492188,23564,23564,2833.523159,0
0.9836579561,0.04648660496,-0.1721854955,-0.02465989813,-0.00390625,0.279296875,1.439453125,23564,23573,2833.543155,0
0.9900687933,0.04533486813,-0.1324166805,-0.01320428029,0.0703125,0.28125,1.432617188,23573,23583,2833.544169,0
0.9938206673,0.04525244236,-0.1013290584,-0.00224589929,0.1455078125,0.2373046875,1.345703125,23583,23593,2833.546167,0
0.9968663454,0.0464762412,-0.06130576134,0.01841311716,0.1611328125,0.228515625,1.254882813,23602,23602,2833.563176,0
0.9968663454,0.0464762412,-0.06130576134,0.01841311716,0.1533203125,0.2255859375,1.204101563,23602,23612,2833.564155,0
0.997346282,0.0473312214,-0.04853397608,0.02654369175,0.107421875,0.224609375,1.23046875,23612,23622,2833.583192,0
0.9975007176,0.04951835796,-0.03642884642,0.0348309055,0.0625,0.244140625,1.276367188,23631,23631,2833.58519,0
0.9975007176,0.04951835796,-0.03642884642,0.0348309055,0.0751953125,0.2451171875,1.319335938,23631,23651,2833.603201,0
0.9953274131,0.05212977901,-0.07610481977,0.0285278596,0.0791015625,0.2490234375,1.291992188,23661,23661,2833.605192,0
0.9926011562,0.0531328544,-0.1066641286,0.02329191938,0.150390625,0.2275390625,1.272460938,23670,23670,2833.643185,0
0.9926011562,0.0531328544,-0.1066641286,0.02329191938,0.2529296875,0.2041015625,1.2109375,23670,23680,2833.644179,0
0.9878723025,0.05405392125,-0.1445131004,0.01738220453,0.353515625,0.2041015625,1.13671875,23680,23690,2833.645163,0
0.95174402,0.05529750511,-0.3016985655,-0.01014450844,0.537109375,0.146484375,0.8984375,23709,23709,2833.663193,0
0.95174402,0.05529750511,-0.3016985655,-0.01014450844,0.513671875,0.142578125,0.7548828125,23709,23719,2833.671176,0
0.899731338,0.05648384243,-0.4312042594,-0.03681492433,0.57421875,0.1455078125,0.6357421875,23728,23728,2833.723188,0
0.899731338,0.05648384243,-0.4312042594,-0.03681492433,0.662109375,0.1552734375,0.54296875,23728,23738,2833.724218,0
0.8649249673,0.05891733617,-0.4957607985,-0.05152408406,0.798828125,0.1728515625,0.3984375,23738,23748,2833.725204,0
0.6013888121,0.09259212017,-0.783605814,-0.1253783405,0.744140625,0.259765625,-0.3623046875,23787,23787,2833.763211,0
0.6013888121,0.09259212017,-0.783605814,-0.1253783405,0.697265625,0.291015625,-0.50390625,23787,23796,2833.76421,0
0.6013888121,0.09259212017,-0.783605814,-0.1253783405,0.62109375,0.333984375,-0.6455078125,23787,23806,2833.765212,0
0.277782023,0.1516851932,-0.9339900017,-0.1658054143,0.3955078125,0.3232421875,-0.796875,23825,23825,2833.783189,0
0.277782023,0.1516851932,-0.9339900017,-0.1658054143,0.28125,0.3125,-0.8720703125,23825,23835,2833.784206,0
0.08339100331,0.1961858869,-0.9606227875,-0.1781750768,0.232421875,0.353515625,-0.86328125,23845,23845,2833.803162,0
0.08339100331,0.1961858869,-0.9606227875,-0.1781750768,0.0673828125,0.3642578125,-0.8603515625,23845,23854,2833.804174,0
0.1036255211,-0.2411331981,0.9488824606,0.1752102673,-0.1591796875,0.265625,-0.8369140625,23864,23864,2833.823229,0
0.1036255211,-0.2411331981,0.9488824606,0.1752102673,-0.3828125,0.19921875,-0.8203125,23864,23874,2833.824206,0
0.257022053,-0.2701976597,0.9144362211,0.157286942,-0.5458984375,0.1474609375,-0.806640625,23884,23884,2833.843192,0
0.257022053,-0.2701976597,0.9144362211,0.157286942,-0.6337890625,0.2177734375,-0.9326171875,23884,23893,2833.844191,0
0.378228575,-0.2944745421,0.8662757874,0.1406840235,-0.65625,0.2109375,-0.9326171875,23903,23903,2833.863181,0
0.378228575,-0.2944745421,0.8662757874,0.1406840235,-0.5986328125,0.1162109375,-0.6591796875,23903,23913,2833.864166,0
0.4222265482,-0.3056097925,0.8429172635,0.1334572583,-0.5771484375,0.00390625,-0.4541015625,23913,23922,2833.88321,0
0.494862318,-0.3346946239,0.7927223444,0.1211647764,-0.615234375,-0.0888671875,-0.298828125,23932,23932,2833.885208,0
0.494862318,-0.3346946239,0.7927223444,0.1211647764,-0.6044921875,-0.1640625,-0.1591796875,23932,23942,2833.886208,0
0.5461291671,-0.3650443554,0.7462304235,0.1078227684,-0.677734375,-0.279296875,-0.060546875,23951,23951,2833.903219,0
0.5620764494,-0.3744629622,0.7304193377,0.1016405448,-0.796875,-0.3623046875,-0.0791015625,23961,23961,2833.923228,0
0.5620764494,-0.3744629622,0.7304193377,0.1016405448,-0.91796875,-0.423828125,-0.08203125,23961,23971,2833.924233,0
0.5741961598,-0.3808971941,0.7183116674,0.09614674002,-0.96875,-0.4306640625,-0.1318359375,23971,23981,2833.925232,0
0.5886058807,-0.3881567419,0.703602314,0.08823470771,-1.008789063,-0.3837890625,-0.2333984375,23990,23990,2833.943211,0
0.5886058807,-0.3881567419,0.703602314,0.08823470771,-1.034179688,-0.3642578125,-0.283203125,23990,24000,2833.944212,0
0.5924352407,-0.3927126825,0.6982240677,0.0853247121,-1.018554688,-0.388671875,-0.26953125,24010,24010,2833.963236,0
0.5924352407,-0.3927126825,0.6982240677,0.0853247121,-0.9814453125,-0.3681640625,-0.279296875,24010,24019,2833.964236,0
0.5924352407,-0.3927126825,0.6982240677,0.0853247121,-0.9814453125,-0.3681640625,-0.279296875,24010,24019,2833.965882,6
0.5850746632,-0.395696044,0.7023840547,0.08814169466,-0.962890625,-0.3828125,-0.248046875,24029,24029,2833.9832,0
