1611.00000000,163.01800537,-19.86018181,347.58920288,167.09184265,-13.20175552,346.50393677,0.00000000
1616.00000000,160.77447510,-17.39094162,346.19830322,164.86611938,-10.72231388,345.08917236,5.00000000
1617.00000000,160.26313782,-16.95319939,345.97494507,164.35064697,-10.28507710,344.85839844,0.00000000
1618.00000000,159.71925354,-16.54769325,345.76556396,163.81977844,-9.87491035,344.63851929,0.00000000
1620.00000000,158.62330627,-15.81247616,345.36889648,162.69458008,-9.14052582,344.25210571,0.00000000
1621.00000000,158.04702759,-15.49264240,345.20410156,162.12536621,-8.81643581,344.08035278,0.00000000
1622.00000000,157.49713135,-15.19907284,345.02264404,161.54396057,-8.51461411,343.91351318,0.00000000
1623.00000000,156.91793823,-14.92272282,344.87496948,160.98120117,-8.24139500,343.75106812,0.00000000
1624.00000000,156.35559082,-14.67777157,344.71066284,160.40371704,-7.99127340,343.59204102,0.00000000
1625.00000000,155.81697083,-14.44566727,344.54678345,159.84626770,-7.75479937,343.43600464,0.00000000
1626.00000000,155.25930786,-14.23024654,344.38052368,159.29981995,-7.53002739,343.25277710,0.00000000
1627.00000000,154.72888184,-14.02369976,344.20553589,158.75204468,-7.31842852,343.07839966,0.00000000
1628.00000000,154.22157288,-13.81847191,344.01541138,158.22915649,-7.11276817,342.88250732,0.00000000
1629.00000000,153.73188782,-13.62513733,343.81555176,157.73309326,-6.92109108,342.67749023,0.00000000
1630.00000000,153.24304199,-13.43656349,343.62640381,157.24386597,-6.72559452,342.47601318,0.00000000
1631.00000000,152.80749512,-13.25002480,343.42349243,156.79423523,-6.53464270,342.26376343,0.00000000
1632.00000000,152.37596130,-13.06234360,343.23992920,156.38864136,-6.34953022,342.05874634,0.00000000
1633.00000000,151.97174072,-12.88333893,343.07501221,155.96092224,-6.16799593,341.89080811,0.00000000
1634.00000000,151.62104797,-12.70899105,342.91571045,155.59391785,-5.99788094,341.73587036,0.00000000
1635.00000000,151.29888916,-12.55018044,342.77880859,155.25450134,-5.83388805,341.58740234,0.00000000
1636.00000000,150.99992371,-12.39663982,342.65963745,154.96070862,-5.68202305,341.46447754,0.00000000
1637.00000000,150.72038269,-12.25803185,342.58206177,154.71733093,-5.54148006,341.37194824,0.00000000
1638.00000000,150.51702881,-12.13150978,342.51583862,154.50590515,-5.42043495,341.30392456,0.00000000
1639.00000000,150.34498596,-12.02843666,342.47677612,154.33065796,-5.31665373,341.26531982,0.00000000
1640.00000000,150.18443298,-11.94093895,342.48184204,154.19691467,-5.23057270,341.25604248,0.00000000
1641.00000000,150.11796570,-11.87697029,342.49325562,154.11076355,-5.16360712,341.27996826,0.00000000
1642.00000000,150.07655334,-11.82679844,342.53054810,154.07707214,-5.12568140,341.32421875,0.00000000
1643.00000000,150.06307983,-11.80058575,342.59963989,154.06323242,-5.10759258,341.39822388,0.00000000
1644.00000000,150.08374023,-11.78927517,342.67416382,154.10198975,-5.09791374,341.47906494,0.00000000
1645.00000000,150.10160828,-11.78512001,342.78161621,154.14726257,-5.09778690,341.57666016,0.00000000
1646.00000000,150.14425659,-11.78575611,342.88485718,154.19755554,-5.10398197,341.69311523,0.00000000
1647.00000000,150.19416809,-11.78885937,343.00082397,154.25871277,-5.11235905,341.80895996,0.00000000
1648.00000000,150.27114868,-11.78752422,343.12088013,154.33921814,-5.11454010,341.92791748,0.00000000
1649.00000000,150.33885193,-11.78283596,343.24295044,154.40330505,-5.11203575,342.05978394,0.00000000
1650.00000000,150.41731262,-11.76587486,343.34576416,154.47705078,-5.09769964,342.17721558,0.00000000
1651.00000000,150.50576782,-11.74012089,343.43380737,154.55659485,-5.07734871,342.27447510,0.00000000
1652.00000000,150.56684875,-11.69896412,343.52438354,154.65463257,-5.04191351,342.34875488,0.00000000
1653.00000000,150.65440369,-11.65136147,343.57165527,154.73455811,-4.99694300,342.40374756,0.00000000
1654.00000000,150.72264099,-11.59249783,343.61077881,154.80039978,-4.93808794,342.43878174,0.00000000
1655.00000000,150.78710938,-11.52056217,343.62319946,154.86015320,-4.87447929,342.45080566,0.00000000
1656.00000000,150.82328796,-11.45247173,343.64080811,154.92250061,-4.80342293,342.44967651,0.00000000
1657.00000000,150.85310364,-11.37315464,343.65301514,154.96002197,-4.73115730,342.45544434,0.00000000
1658.00000000,150.87481689,-11.29552078,343.68002319,154.96340942,-4.65548038,342.47921753,0.00000000
1659.00000000,150.90341187,-11.22248745,343.70718384,154.99839783,-4.57895803,342.49618530,0.00000000
1660.00000000,150.89767456,-11.14830875,343.76821899,155.00143433,-4.50681639,342.54531860,0.00000000
1661.00000000,150.90528870,-11.07513046,343.82971191,154.98147583,-4.43876553,342.61807251,0.00000000
1662.00000000,150.88233948,-11.01389122,343.92047119,154.96087646,-4.37962675,342.70956421,0.00000000
1663.00000000,150.86180115,-10.95701218,344.02728271,154.94271851,-4.32391357,342.81030273,0.00000000
1664.00000000,150.80990601,-10.90155697,344.16268921,154.88796997,-4.27071142,342.94702148,0.00000000
1665.00000000,150.76539612,-10.84922981,344.31320190,154.83489990,-4.21837759,343.10162354,0.00000000
1666.00000000,150.66653442,-10.79038334,344.50833130,154.77052307,-4.16234064,343.28652954,0.00000000
1667.00000000,150.54687500,-10.72725201,344.73007202,154.66128540,-4.10126543,343.50268555,0.00000000
1668.00000000,150.42462158,-10.65333366,344.95086670,154.50643921,-4.02280569,343.73660278,0.00000000
1669.00000000,150.22230530,-10.55566025,345.19116211,154.31590271,-3.92926216,343.97219849,0.00000000
1670.00000000,150.00239563,-10.43706417,345.41766357,154.08027649,-3.80673885,344.20419312,0.00000000
1671.00000000,149.70545959,-10.29063988,345.64584351,153.79190063,-3.65750074,344.43032837,0.00000000
1672.00000000,149.37077332,-10.10905266,345.86816406,153.44844055,-3.47795415,344.65365601,0.00000000
1673.00000000,148.94589233,-9.90098476,346.10992432,153.04983521,-3.26304173,344.87332153,0.00000000
1674.00000000,148.47482300,-9.65910530,346.34777832,152.54469299,-3.02077627,345.11599731,0.00000000
1675.00000000,147.89419556,-9.39261818,346.61605835,151.95780945,-2.74965453,345.38436890,0.00000000
1676.00000000,147.22543335,-9.09773540,346.89443970,151.29179382,-2.45103097,345.66137695,0.00000000
1677.00000000,146.49516296,-8.77757072,347.18240356,150.52581787,-2.12527823,345.95324707,0.00000000
1678.00000000,145.62858582,-8.43972206,347.49981689,149.66334534,-1.78317285,346.26293945,0.00000000
1679.00000000,144.66186523,-8.08122540,347.82803345,148.69209290,-1.41807568,346.58969116,0.00000000
1680.00000000,143.59896851,-7.70822811,348.15365601,147.62034607,-1.03317678,346.91790771,0.00000000
1681.00000000,142.42358398,-7.30960798,348.49832153,146.41285706,-0.63321811,347.26666260,0.00000000
1682.00000000,141.12199402,-6.89410734,348.84829712,145.09698486,-0.21135759,347.60189819,0.00000000
1683.00000000,139.68138123,-6.46544361,349.19741821,143.64863586,0.22874244,347.95410156,0.00000000
1684.00000000,138.11656189,-6.01670933,349.56747437,142.04364014,0.68873483,348.32342529,0.00000000
1685.00000000,136.37551880,-5.55520630,349.96386719,140.30801392,1.16655934,348.70913696,0.00000000
1686.00000000,134.48387146,-5.07004976,350.38311768,138.38793945,1.65753710,349.11703491,0.00000000
1687.00000000,132.41229248,-4.57137680,350.83663940,136.29064941,2.16812706,349.57315063,0.00000000
1688.00000000,130.13945007,-4.06545687,351.34030151,133.98999023,2.69067883,350.07211304,0.00000000
1689.00000000,127.62671661,-3.55988264,351.91699219,131.48057556,3.21474671,350.62390137,0.00000000
1690.00000000,124.91333771,-3.05571723,352.53305054,128.69593811,3.73438644,351.25720215,0.00000000
1691.00000000,121.94175720,-2.56127000,353.20977783,125.68939209,4.24799156,351.94485474,0.00000000
1692.00000000,118.71392059,-2.07652044,353.94006348,122.42397308,4.75724983,352.68045044,0.00000000
1693.00000000,115.21504211,-1.60858011,354.73062134,118.89406586,5.25028801,353.46844482,0.00000000
1694.00000000,111.47708130,-1.15452564,355.54800415,115.07172394,5.73362780,354.31225586,0.00000000
1695.00000000,107.46992493,-0.71312672,356.38900757,110.99501801,6.20082283,355.17669678,0.00000000
1696.00000000,103.14151764,-0.29151350,357.25854492,106.62685394,6.65286255,356.05792236,0.00000000
1697.00000000,98.58071899,0.10046552,358.10354614,101.98582458,7.08373308,356.92263794,0.00000000
1698.00000000,93.72990417,0.46720466,358.94677734,97.05995941,7.48425293,357.78173828,0.00000000
1699.00000000,88.61150360,0.79996777,359.76705933,91.87108612,7.85759497,358.61380005,0.00000000
1700.00000000,83.20545959,1.10444224,360.56930542,86.39983368,8.19420433,359.42413330,0.00000000
1701.00000000,77.52880859,1.36418653,361.33502197,80.64551544,8.49456501,360.20553589,0.00000000
1702.00000000,71.62506866,1.57892704,362.04449463,74.65205383,8.74803925,360.93466187,0.00000000
1703.00000000,65.43752289,1.74116373,362.75402832,68.37460327,8.94931030,361.65817261,0.00000000
1704.00000000,59.01485443,1.84951127,363.44570923,61.83996964,9.09712029,362.37548828,0.00000000
1705.00000000,52.35793686,1.90224636,364.12915039,55.07832336,9.18804741,363.07916260,0.00000000
1706.00000000,45.52814102,1.90325284,364.78784180,48.12487793,9.22647572,363.76943970,0.00000000
1707.00000000,38.51506805,1.85104454,365.42758179,41.02587509,9.21369267,364.41864014,0.00000000
1708.00000000,31.40221405,1.73856378,366.02401733,33.79443741,9.14147282,365.04022217,0.00000000
1709.00000000,24.18368149,1.56367779,366.60797119,26.48860741,8.99955082,365.63250732,0.00000000
1710.00000000,16.87945557,1.31388748,367.18054199,19.06299210,8.78420258,366.22726440,0.00000000
1711.00000000,9.50989819,0.98598707,367.76385498,11.59293556,8.48748684,366.82699585,0.00000000
1712.00000000,2.12657619,0.56917161,368.35250854,4.07732439,8.10190487,367.44625854,0.00000000
1713.00000000,-5.28458261,0.06223994,368.96237183,-3.44374204,7.62793303,368.07806396,0.00000000
1714.00000000,-12.70469284,-0.53446299,369.59060669,-10.98195553,7.05687046,368.73138428,0.00000000
1715.00000000,-20.08651352,-1.22593904,370.21990967,-18.48426056,6.39127254,369.38388062,0.00000000
1716.00000000,-27.42340279,-2.00807142,370.84121704,-25.94477844,5.63515997,370.03585815,0.00000000
1717.00000000,-34.69210815,-2.87520647,371.44433594,-33.34829330,4.78941870,370.67352295,0.00000000
1718.00000000,-41.92107773,-3.82661343,372.02893066,-40.67316055,3.85773635,371.26882935,0.00000000
1719.00000000,-49.08782959,-4.85983515,372.57528687,-47.95970917,2.84632921,371.83972168,0.00000000
1720.00000000,-56.20370865,-5.97209311,373.07284546,-55.18751907,1.74860692,372.35964966,0.00000000
1721.00000000,-63.27462769,-7.17430353,373.52423096,-62.37971115,0.56360787,372.83511353,0.00000000
1722.00000000,-70.31414795,-8.45947933,373.91986084,-69.52333069,-0.71117097,373.25677490,0.00000000
1723.00000000,-77.33086395,-9.83292484,374.27133179,-76.64142609,-2.07097745,373.62893677,0.00000000
1724.00000000,-84.24059296,-11.27751732,374.52822876,-83.70596313,-3.50709605,373.93414307,0.00000000
1725.00000000,-91.08923340,-12.78839111,374.73266602,-90.66455841,-5.00959635,374.16574097,0.00000000
1726.00000000,-97.81104279,-14.34936428,374.88137817,-97.47759247,-6.56582975,374.32894897,0.00000000
1727.00000000,-104.36196899,-15.95731068,374.98260498,-104.13628387,-8.16717625,374.45394897,0.00000000
1728.00000000,-110.71648407,-17.59966469,375.05282593,-110.60887146,-9.80993748,374.54779053,0.00000000
1729.00000000,-116.88757324,-19.27266884,375.13000488,-116.87328339,-11.48076153,374.63940430,0.00000000
1730.00000000,-122.78729248,-20.96131706,375.20462036,-122.87154388,-13.16883564,374.73156738,0.00000000
1731.00000000,-128.43487549,-22.65504265,375.30740356,-128.61456299,-14.86444855,374.85125732,0.00000000
1732.00000000,-133.79705811,-24.34327888,375.44708252,-134.06620789,-16.55400848,375.00808716,0.00000000
1733.00000000,-138.90028381,-26.01325989,375.63394165,-139.23777771,-18.22727394,375.20571899,0.00000000
1734.00000000,-143.71058655,-27.66619301,375.83364868,-144.13198853,-19.87856293,375.42663574,0.00000000
1735.00000000,-148.26652527,-29.28486443,376.05426025,-148.75247192,-21.50174332,375.65753174,0.00000000
1736.00000000,-152.54878235,-30.85790634,376.27780151,-153.10232544,-23.07812309,375.89605713,0.00000000
1737.00000000,-156.57649231,-32.36676407,376.50186157,-157.19544983,-24.59109879,376.13229370,0.00000000
1738.00000000,-160.32878113,-33.80399323,376.70523071,-161.00090027,-26.02928543,376.35598755,0.00000000
1739.00000000,-163.80221558,-35.14909363,376.88421631,-164.52804565,-27.37997818,376.55157471,0.00000000
1740.00000000,-167.00143433,-36.39229202,377.03192139,-167.78575134,-28.62917900,376.71850586,0.00000000
1741.00000000,-169.93850708,-37.53131866,377.16180420,-170.75791931,-29.76766968,376.86328125,0.00000000
1742.00000000,-172.58654785,-38.55360031,377.25473022,-173.44578552,-30.79526138,376.98162842,0.00000000
1743.00000000,-174.96807861,-39.47037506,377.33087158,-175.86137390,-31.71315575,377.07876587,0.00000000
1744.00000000,-177.10130310,-40.28134537,377.39401245,-178.00450134,-32.52507401,377.14755249,0.00000000
1745.00000000,-178.94491577,-40.98188400,377.42483521,-179.88514709,-33.22932816,377.20220947,0.00000000
1746.00000000,-180.52687073,-41.56708145,377.44833374,-181.48275757,-33.81903839,377.23736572,0.00000000
1747.00000000,-181.81158447,-42.03247070,377.45806885,-182.78863525,-34.28545380,377.26254272,0.00000000
1748.00000000,-182.78991699,-42.36818695,377.47479248,-183.77844238,-34.61959839,377.28683472,0.00000000
1749.00000000,-183.45414734,-42.56507111,377.51486206,-184.44912720,-34.81740189,377.33889771,0.00000000
1750.00000000,-183.76576233,-42.61732101,377.59814453,-184.75593567,-34.87005234,377.42297363,0.00000000
1751.00000000,-183.70281982,-42.51804352,377.72677612,-184.69277954,-34.76977539,377.56149292,0.00000000
1752.00000000,-183.28286743,-42.26651764,377.91485596,-184.26831055,-34.51900864,377.76104736,0.00000000
1753.00000000,-182.50045776,-41.87449265,378.15451050,-183.46638489,-34.12146378,378.00814819,0.00000000
1754.00000000,-181.37878418,-41.34925461,378.43936157,-182.31677246,-33.59266663,378.30139160,0.00000000
1755.00000000,-179.91098022,-40.70275497,378.75555420,-180.81707764,-32.94485092,378.62774658,0.00000000
1756.00000000,-178.13966370,-39.94747162,379.11267090,-178.99975586,-32.18185806,378.98361206,0.00000000
1757.00000000,-176.03588867,-39.08097076,379.46911621,-176.87152100,-31.31391525,379.35958862,0.00000000
1758.00000000,-173.64033508,-38.11098099,379.83657837,-174.42979431,-30.33799171,379.73928833,0.00000000
1759.00000000,-170.95129395,-37.03602982,380.21099854,-171.68321228,-29.25890732,380.10980225,0.00000000
1760.00000000,-167.96328735,-35.86362076,380.56961060,-168.65080261,-28.08265305,380.47851563,0.00000000
1761.00000000,-164.70634460,-34.60293198,380.91842651,-165.31787109,-26.81591606,380.82699585,0.00000000
1762.00000000,-161.16952515,-33.26417923,381.24258423,-161.72309875,-25.47367287,381.16040039,0.00000000
1763.00000000,-157.39877319,-31.85365868,381.55099487,-157.86907959,-24.05781555,381.45874023,0.00000000
1764.00000000,-153.39532471,-30.38164520,381.82263184,-153.79072571,-22.58372498,381.72836304,0.00000000
1765.00000000,-149.17692566,-28.85919380,382.04449463,-149.48451233,-21.05670738,381.95211792,0.00000000
1766.00000000,-144.74772644,-27.28934669,382.21807861,-144.96060181,-19.48385429,382.11758423,0.00000000
1767.00000000,-140.10014343,-25.67709732,382.32235718,-140.23916626,-17.87273979,382.22445679,0.00000000
1768.00000000,-135.28163147,-24.03335381,382.37265015,-135.32978821,-16.22682571,382.26675415,0.00000000
1769.00000000,-130.28002930,-22.35494041,382.35311890,-130.22790527,-14.54500961,382.22940063,0.00000000
1770.00000000,-125.08468628,-20.63997269,382.25732422,-124.95201111,-12.83553505,382.12915039,0.00000000
1771.00000000,-119.70645142,-18.89790154,382.11294556,-119.47384644,-11.09633255,381.96765137,0.00000000
1772.00000000,-114.15896606,-17.14154625,381.93325806,-113.80614471,-9.34553146,381.75765991,0.00000000
1773.00000000,-108.42700195,-15.38734055,381.72073364,-107.95623016,-7.59530163,381.51690674,0.00000000
1774.00000000,-102.50422668,-13.63815117,381.48171997,-101.93934631,-5.85589027,381.26058960,0.00000000
1775.00000000,-96.42541504,-11.91041279,381.24014282,-95.74648285,-4.13750029,380.99713135,0.00000000
1776.00000000,-90.17021942,-10.21469212,381.01644897,-89.37547302,-2.45501781,380.74182129,0.00000000
1777.00000000,-83.75695038,-8.56957150,380.80380249,-82.82445526,-0.82160980,380.49935913,0.00000000
1778.00000000,-77.19852448,-6.98673248,380.61468506,-76.14396667,0.74560088,380.28692627,0.00000000
1779.00000000,-70.52764893,-5.48328018,380.45428467,-69.34768677,2.23107839,380.10971069,0.00000000
1780.00000000,-63.74997330,-4.06785536,380.31280518,-62.43750763,3.62570024,379.94943237,0.00000000
1781.00000000,-56.85478973,-2.73923540,380.16845703,-55.41004944,4.93125820,379.79144287,0.00000000
1782.00000000,-49.89757156,-1.51477528,380.04809570,-48.31204605,6.13032675,379.65008545,0.00000000
1783.00000000,-42.83829498,-0.39406729,379.92498779,-41.12847900,7.21806955,379.52627563,0.00000000
1784.00000000,-35.74359512,0.60844785,379.82818604,-33.87999725,8.19451141,379.41027832,0.00000000
1785.00000000,-28.58909225,1.49590993,379.71212769,-26.58513832,9.05180073,379.28863525,0.00000000
1786.00000000,-21.43022346,2.27307987,379.60061646,-19.30034256,9.79023361,379.16864014,0.00000000
1787.00000000,-14.30255985,2.93377066,379.48059082,-12.02585602,10.41669083,379.03256226,0.00000000
1788.00000000,-7.20538378,3.49533391,379.34408569,-4.79768944,10.93371773,378.88528442,0.00000000
1789.00000000,-0.17255156,3.95168829,379.18600464,2.36881042,11.35070133,378.71191406,0.00000000
1790.00000000,6.75894022,4.32250786,379.01666260,9.42856693,11.67400265,378.52044678,0.00000000
1791.00000000,13.59223652,4.60281134,378.81454468,16.37980652,11.90987682,378.30715942,0.00000000
1792.00000000,20.28800583,4.80069971,378.58831787,23.20888519,12.06233025,378.05712891,0.00000000
1793.00000000,26.80730057,4.92295456,378.36532593,29.85027695,12.13769531,377.80859375,0.00000000
1794.00000000,33.19186401,4.97324848,378.12634277,36.34634399,12.13819599,377.54821777,0.00000000
1795.00000000,39.42469025,4.94629955,377.89935303,42.67461777,12.06293488,377.30438232,0.00000000
1796.00000000,45.49582672,4.83250380,377.70428467,48.85651016,11.90105057,377.08969116,0.00000000
1797.00000000,51.36800766,4.63366079,377.56149292,54.85726547,11.65155888,376.91894531,0.00000000
1798.00000000,57.05366516,4.35258055,377.46240234,60.65198898,11.31239700,376.79666138,0.00000000
1799.00000000,62.49858093,3.98311543,377.42346191,66.20650482,10.89241886,376.73187256,0.00000000
1800.00000000,67.72164917,3.53026319,377.41946411,71.51485443,10.39199543,376.71725464,0.00000000
1801.00000000,72.68642426,3.00231767,377.45663452,76.56224823,9.81707382,376.74810791,0.00000000
1802.00000000,77.39137268,2.40710640,377.52664185,81.34471130,9.17523479,376.81460571,0.00000000
1803.00000000,81.84790802,1.76335490,377.61999512,85.87536621,8.48168087,376.89794922,0.00000000
1804.00000000,85.99526215,1.07109606,377.75997925,90.12867737,7.74687767,377.01022339,0.00000000
1805.00000000,89.89186859,0.34234390,377.91564941,94.10599518,6.97432327,377.15234375,0.00000000
1806.00000000,93.51911926,-0.41292146,378.10592651,97.77209473,6.18215179,377.35064697,0.00000000
1807.00000000,96.84407806,-1.17938221,378.34277344,101.14244080,5.37361002,377.58880615,0.00000000
1808.00000000,99.85958862,-1.95661438,378.63403320,104.21248627,4.55844927,377.86770630,0.00000000
1809.00000000,102.59007263,-2.73241544,378.94961548,107.00451660,3.75191617,378.17309570,0.00000000
1810.00000000,105.04048157,-3.50006270,379.28414917,109.50830078,2.96140671,378.50830078,0.00000000
1811.00000000,107.20655823,-4.24217796,379.64392090,111.71395111,2.19390273,378.86016846,0.00000000
1812.00000000,109.08161926,-4.94522858,380.00778198,113.62506104,1.46782327,379.22445679,0.00000000
1813.00000000,110.68049622,-5.61355591,380.37112427,115.22776031,0.78706342,379.59515381,0.00000000
1814.00000000,111.96794891,-6.22418404,380.74618530,116.54973602,0.16011611,379.95916748,0.00000000
