1611.00000000,163.01800537,-19.86018181,347.58920288,167.09184265,-13.20175552,346.50393677,0.00000000
1815.00000000,112.98209381,-6.78341389,381.10424805,117.57507324,-0.40846583,380.31713867,0.00000000
1816.00000000,113.68804169,-7.28173304,381.46514893,118.32284546,-0.91904128,380.66571045,0.00000000
1817.00000000,114.11261749,-7.72465754,381.82833862,118.73194885,-1.36540675,381.03558350,0.00000000
1818.00000000,114.22723389,-8.10350704,382.19091797,118.85652924,-1.74977100,381.39489746,0.00000000
1819.00000000,114.01894379,-8.41886044,382.56262207,118.64862061,-2.06207156,381.76473999,0.00000000
1820.00000000,113.52272034,-8.67134762,382.92465210,118.14422607,-2.30739903,382.13150024,0.00000000
1821.00000000,112.68572998,-8.85779572,383.28726196,117.30670166,-2.48708224,382.49682617,0.00000000
1822.00000000,111.59481812,-8.97962666,383.61605835,116.17067719,-2.59700131,382.84371948,0.00000000
1823.00000000,110.16588593,-9.03961658,383.94076538,114.71861267,-2.63439059,383.17123413,0.00000000
1824.00000000,108.43737030,-9.03621006,384.23641968,112.95999146,-2.61541843,383.48013306,0.00000000
1825.00000000,106.36948395,-8.97294235,384.52563477,110.84819794,-2.53321671,383.78536987,0.00000000
1826.00000000,103.96609497,-8.85484505,384.80197144,108.43132019,-2.39182949,384.05572510,0.00000000
1827.00000000,101.25312042,-8.69083786,385.05844116,105.69699097,-2.20188260,384.31478882,0.00000000
1828.00000000,98.22053528,-8.48771572,385.30838013,102.61815643,-1.96774077,384.57626343,0.00000000
1829.00000000,94.87504578,-8.24477863,385.55178833,99.21117401,-1.69427657,384.83734131,0.00000000
1830.00000000,91.21740723,-7.96894693,385.78518677,95.48513794,-1.38129604,385.08850098,0.00000000
1831.00000000,87.23490143,-7.66982126,386.01068115,91.45217133,-1.04402852,385.32998657,0.00000000
1832.00000000,82.91867065,-7.34481382,386.24484253,87.09194946,-0.68437892,385.57345581,0.00000000
1833.00000000,78.34399414,-7.00566578,386.45382690,82.41511536,-0.30470002,385.82678223,0.00000000
1834.00000000,73.46224213,-6.65803671,386.66406250,77.45609283,0.09049890,386.05859375,0.00000000
1835.00000000,68.30377197,-6.30836201,386.86425781,72.22289276,0.48815927,386.27401733,0.00000000
1836.00000000,62.88106918,-5.96188021,387.05072021,66.74712372,0.87778366,386.46826172,0.00000000
1837.00000000,57.23577499,-5.63840294,387.21655273,60.99928284,1.24865568,386.65496826,0.00000000
1838.00000000,51.37344360,-5.34869528,387.34994507,55.00976944,1.58828568,386.83154297,0.00000000
1839.00000000,45.28285217,-5.09667063,387.47537231,48.86342239,1.88902748,386.95834351,0.00000000
1840.00000000,39.01294327,-4.89633608,387.57269287,42.50748444,2.13547897,387.06771851,0.00000000
1841.00000000,32.59688950,-4.75976610,387.64184570,35.96861649,2.31794500,387.17819214,0.00000000
1842.00000000,26.00763321,-4.69632673,387.71377563,29.25839043,2.42543244,387.27764893,0.00000000
1843.00000000,19.27271271,-4.72430563,387.78149414,22.43388557,2.44514966,387.35626221,0.00000000
1844.00000000,12.40578556,-4.84695387,387.83871460,15.44165802,2.36290288,387.45291138,0.00000000
1845.00000000,5.39468098,-5.07004833,387.91146851,8.33455753,2.18802714,387.54470825,0.00000000
1846.00000000,-1.68793380,-5.39833879,387.99075317,1.12604201,1.90504193,387.65737915,0.00000000
1847.00000000,-8.84983826,-5.83635998,388.08163452,-6.13600779,1.50813639,387.77246094,0.00000000
1848.00000000,-16.06519127,-6.38475275,388.18957520,-13.45691299,0.99611515,387.90701294,0.00000000
1849.00000000,-23.32035255,-7.04992628,388.30715942,-20.84572983,0.36905295,388.07357788,0.00000000
1850.00000000,-30.60289955,-7.83010244,388.44219971,-28.25262833,-0.37332559,388.24609375,0.00000000
1851.00000000,-37.88884354,-8.72236919,388.58203125,-35.65589905,-1.23090565,388.42019653,0.00000000
1852.00000000,-45.15488052,-9.71939945,388.71856689,-43.03379822,-2.19017720,388.59225464,0.00000000
1853.00000000,-52.34610367,-10.81624126,388.84552002,-50.36088943,-3.26014447,388.76608276,0.00000000
1854.00000000,-59.44741058,-12.00742817,388.98098755,-57.58360672,-4.42074776,388.93545532,0.00000000
1855.00000000,-66.40247345,-13.27950954,389.09585571,-64.68000031,-5.66803837,389.09533691,0.00000000
1856.00000000,-73.23629761,-14.63407516,389.22134399,-71.61685181,-6.99342775,389.24774170,0.00000000
1857.00000000,-79.88180542,-16.05853081,389.32034302,-78.37841797,-8.39503479,389.38339233,0.00000000
1858.00000000,-86.38419342,-17.54825592,389.40948486,-84.98623657,-9.87277699,389.50756836,0.00000000
1859.00000000,-92.73154449,-19.10385704,389.48760986,-91.43227386,-11.41315937,389.61141968,0.00000000
1860.00000000,-98.91685486,-20.71709824,389.54043579,-97.73652649,-13.01197147,389.70471191,0.00000000
1861.00000000,-104.96332550,-22.38761330,389.57897949,-103.87325287,-14.66916847,389.77813721,0.00000000
1862.00000000,-110.84745789,-24.10437393,389.60818481,-109.83850861,-16.37547493,389.83154297,0.00000000
1863.00000000,-116.56127930,-25.86357880,389.62167358,-115.65122223,-18.12234306,389.88449097,0.00000000
1864.00000000,-122.08486938,-27.65176392,389.62524414,-121.26646423,-19.90235138,389.91931152,0.00000000
1865.00000000,-127.41284180,-29.45551872,389.61849976,-126.68019867,-21.69963455,389.94299316,0.00000000
1866.00000000,-132.51473999,-31.26207352,389.59970093,-131.86041260,-23.49873924,389.95443726,0.00000000
1867.00000000,-137.37139893,-33.04902649,389.57992554,-136.80130005,-25.28420258,389.96478271,0.00000000
1868.00000000,-141.97714233,-34.81969070,389.57580566,-141.49728394,-27.04806519,389.98754883,0.00000000
1869.00000000,-146.33200073,-36.55672836,389.59103394,-145.93055725,-28.78179741,390.02416992,0.00000000
1870.00000000,-150.41178894,-38.25009918,389.62152100,-150.08605957,-30.47396660,390.07965088,0.00000000
1871.00000000,-154.22955322,-39.89269638,389.67684937,-153.96397400,-32.11621857,390.14968872,0.00000000
1872.00000000,-157.75563049,-41.46554184,389.75180054,-157.55644226,-33.68860245,390.23748779,0.00000000
1873.00000000,-160.98606873,-42.95942307,389.84506226,-160.84376526,-35.17850876,390.34796143,0.00000000
1874.00000000,-163.91435242,-44.35903931,389.95022583,-163.82710266,-36.57827759,390.46414185,0.00000000
1875.00000000,-166.54869080,-45.66227341,390.06140137,-166.51831055,-37.88009262,390.58349609,0.00000000
1876.00000000,-168.89335632,-46.86368942,390.17044067,-168.90205383,-39.08086777,390.70391846,0.00000000
1877.00000000,-170.97492981,-47.96579742,390.29150391,-171.02682495,-40.18181610,390.83554077,0.00000000
1878.00000000,-172.78074646,-48.96229172,390.41531372,-172.86485291,-41.18140411,390.96307373,0.00000000
1879.00000000,-174.32049561,-49.85075378,390.54760742,-174.43357849,-42.07251740,391.09518433,0.00000000
1880.00000000,-175.59611511,-50.62748337,390.68945313,-175.73873901,-42.84777069,391.23760986,0.00000000
1881.00000000,-176.61351013,-51.28260040,390.83184814,-176.77922058,-43.50569916,391.39047241,0.00000000
1882.00000000,-177.34172058,-51.80844116,390.96780396,-177.53080750,-44.02991486,391.53884888,0.00000000
1883.00000000,-177.79190063,-52.19641876,391.11019897,-177.98840332,-44.41898727,391.67971802,0.00000000
1884.00000000,-177.94679260,-52.44606018,391.25170898,-178.16085815,-44.66889191,391.82910156,0.00000000
1885.00000000,-177.83262634,-52.55962372,391.40823364,-178.05403137,-44.78195190,391.98812866,0.00000000
1886.00000000,-177.42720032,-52.52871704,391.56637573,-177.65174866,-44.75316620,392.14273071,0.00000000
1887.00000000,-176.74522400,-52.36333847,391.72317505,-176.95840454,-44.58754349,392.30035400,0.00000000
1888.00000000,-175.76177979,-52.06186676,391.86267090,-175.97184753,-44.28472137,392.45367432,0.00000000
1889.00000000,-174.51806641,-51.63189697,392.00497437,-174.70503235,-43.85300064,392.59408569,0.00000000
1890.00000000,-173.00814819,-51.07858276,392.13632202,-173.16123962,-43.29971313,392.71646118,0.00000000
1891.00000000,-171.23640442,-50.41212845,392.25195313,-171.36782837,-42.63549805,392.82369995,0.00000000
1892.00000000,-169.22564697,-49.64158249,392.33895874,-169.31906128,-41.86433029,392.91387939,0.00000000
1893.00000000,-166.97450256,-48.77001572,392.40026855,-167.03393555,-40.99021149,392.97366333,0.00000000
1894.00000000,-164.49542236,-47.80220795,392.43463135,-164.51303101,-40.02243423,393.00793457,0.00000000
1895.00000000,-161.80607605,-46.74301147,392.44085693,-161.77735901,-38.96356964,393.00680542,0.00000000
1896.00000000,-158.89836121,-45.59700394,392.39944458,-158.82484436,-37.81698990,392.96127319,0.00000000
1897.00000000,-155.78356934,-44.36683273,392.32125854,-155.65312195,-36.58908081,392.87158203,0.00000000
1898.00000000,-152.46983337,-43.06241989,392.20196533,-152.27519226,-35.28716278,392.74069214,0.00000000
1899.00000000,-148.92599487,-41.68770218,392.03991699,-148.69470215,-33.91315079,392.58044434,0.00000000
1900.00000000,-145.17944336,-40.24205399,391.86224365,-144.86553955,-32.46910477,392.37469482,0.00000000
1901.00000000,-141.20819092,-38.73659515,391.66024780,-140.81781006,-30.96690941,392.15493774,0.00000000
1902.00000000,-136.99705505,-37.17689133,391.42620850,-136.54472351,-29.41056252,391.90972900,0.00000000
1903.00000000,-132.57392883,-35.57012939,391.18066406,-132.04890442,-27.81003761,391.64648438,0.00000000
1904.00000000,-127.92979431,-33.92921066,390.91534424,-127.32460785,-26.17305183,391.36175537,0.00000000
1905.00000000,-123.08851624,-32.25941849,390.64852905,-122.38555145,-24.50537300,391.06683350,0.00000000
1906.00000000,-118.03514099,-30.56158829,390.36959839,-117.25154877,-22.81463242,390.76562500,0.00000000
1907.00000000,-112.79184723,-28.84403610,390.09417725,-111.90435791,-21.10701561,390.46240234,0.00000000
1908.00000000,-107.35552216,-27.11895561,389.82180786,-106.36479950,-19.39431190,390.16723633,0.00000000
1909.00000000,-101.73384857,-25.39650726,389.56866455,-100.64184570,-17.68410492,389.88623047,0.00000000
1910.00000000,-95.95924377,-23.68704224,389.33905029,-94.77124786,-15.99156189,389.64440918,0.00000000
1911.00000000,-90.04756165,-22.00238419,389.15518188,-88.73698425,-14.32510471,389.43145752,0.00000000
1912.00000000,-83.96665192,-20.35449219,388.99841309,-82.54610443,-12.68882275,389.25604248,0.00000000
1913.00000000,-77.76164246,-18.74063492,388.88171387,-76.24349213,-11.09767723,389.13623047,0.00000000
1914.00000000,-71.42318726,-17.17957687,388.81051636,-69.78496552,-9.55699444,389.04037476,0.00000000
1915.00000000,-64.95310211,-15.67217922,388.77554321,-63.19360733,-8.06989384,388.98120117,0.00000000
1916.00000000,-58.34775925,-14.21596813,388.76745605,-56.47749710,-6.64419365,388.95712280,0.00000000
1917.00000000,-51.62345123,-12.83178806,388.79330444,-49.63849640,-5.28688860,388.96881104,0.00000000
1918.00000000,-44.80128860,-11.51756859,388.85488892,-42.67972183,-4.00005531,388.99563599,0.00000000
1919.00000000,-37.84677887,-10.27540112,388.91900635,-35.62009048,-2.79443431,389.04962158,0.00000000
1920.00000000,-30.83648109,-9.11971760,389.01901245,-28.47518730,-1.66693771,389.12557983,0.00000000
1921.00000000,-23.74350739,-8.04482365,389.13613892,-21.25196266,-0.63020009,389.21835327,0.00000000
1922.00000000,-16.55771255,-7.06407404,389.25509644,-13.95868969,0.31140471,389.32739258,0.00000000
1923.00000000,-9.34341431,-6.17164326,389.40014648,-6.60497046,1.15770686,389.44653320,0.00000000
1924.00000000,-2.10514450,-5.37944508,389.54516602,0.75750989,1.90266204,389.56890869,0.00000000
1925.00000000,5.11197758,-4.68988037,389.69622803,8.11816597,2.54659700,389.68923950,0.00000000
1926.00000000,12.29055977,-4.09648561,389.84204102,15.41580009,3.08747864,389.82064819,0.00000000
1927.00000000,19.37992096,-3.59927320,389.99514771,22.61755371,3.53716230,389.96191406,0.00000000
1928.00000000,26.35016632,-3.18747663,390.15097046,29.73089409,3.88982129,390.08969116,0.00000000
1929.00000000,33.20997620,-2.86806464,390.28234863,36.71800995,4.15658903,390.20141602,0.00000000
1930.00000000,39.96194077,-2.62715626,390.38763428,43.57963943,4.34615517,390.29385376,0.00000000
1931.00000000,46.57381058,-2.46023440,390.48168945,50.31042862,4.45487690,390.36547852,0.00000000
1932.00000000,53.02471542,-2.36751652,390.55032349,56.87727737,4.49216413,390.41622925,0.00000000
1933.00000000,59.29446030,-2.34751534,390.61541748,63.27651978,4.45572805,390.44686890,0.00000000
1934.00000000,65.38653564,-2.39945316,390.65591431,69.44529724,4.34939098,390.48129272,0.00000000
1935.00000000,71.29073334,-2.51150656,390.67797852,75.43394470,4.18088627,390.48727417,0.00000000
1936.00000000,76.98085022,-2.68125248,390.68240356,81.21558380,3.95824075,390.47039795,0.00000000
1937.00000000,82.47343445,-2.90215373,390.65466309,86.78266907,3.68885636,390.42852783,0.00000000
1938.00000000,87.73919678,-3.16320372,390.60559082,92.14211273,3.37647104,390.35083008,0.00000000
1939.00000000,92.79649353,-3.46030641,390.53744507,97.26767731,3.03104544,390.25436401,0.00000000
1940.00000000,97.61306763,-3.78276348,390.44433594,102.16518402,2.65669060,390.13336182,0.00000000
1941.00000000,102.20333099,-4.13365889,390.33331299,106.79333496,2.26572800,390.01284790,0.00000000
1942.00000000,106.52789307,-4.49626112,390.21609497,111.19236755,1.85800874,389.86642456,0.00000000
1943.00000000,110.60727692,-4.87038326,390.08404541,115.33196259,1.44510591,389.70516968,0.00000000
1944.00000000,114.45527649,-5.24854946,389.93280029,119.23686218,1.03068650,389.53079224,0.00000000
1945.00000000,118.03394318,-5.62564325,389.78231812,122.86467743,0.61740810,389.36096191,0.00000000
1946.00000000,121.33816528,-5.99757671,389.64138794,126.22837830,0.20484282,389.19683838,0.00000000
1947.00000000,124.39514923,-6.36800909,389.50762939,129.31808472,-0.19810520,389.05068970,0.00000000
1948.00000000,127.19425201,-6.72580814,389.36999512,132.13848877,-0.58863270,388.90429688,0.00000000
1949.00000000,129.69319153,-7.07583714,389.25518799,134.68551636,-0.96219242,388.76867676,0.00000000
1950.00000000,131.92636108,-7.40252638,389.14123535,136.92750549,-1.31846297,388.65231323,0.00000000
1951.00000000,133.85365295,-7.70224524,389.04339600,138.90591431,-1.64200437,388.52359009,0.00000000
1952.00000000,135.48727417,-7.96763039,388.93463135,140.57168579,-1.92554331,388.40603638,0.00000000
1953.00000000,136.86203003,-8.19309711,388.78726196,141.95286560,-2.16325140,388.25134277,0.00000000
1954.00000000,137.90626526,-8.37195969,388.65045166,143.04194641,-2.35388494,388.09020996,0.00000000
1955.00000000,138.66401672,-8.51247025,388.50228882,143.77354431,-2.50235295,387.93640137,0.00000000
1956.00000000,139.11494446,-8.60496712,388.35711670,144.19662476,-2.60261369,387.79037476,0.00000000
1957.00000000,139.23561096,-8.66202164,388.22033691,144.34417725,-2.65581727,387.63146973,0.00000000
1958.00000000,139.02140808,-8.67521858,388.09246826,144.15460205,-2.66633916,387.48480225,0.00000000
1959.00000000,138.51974487,-8.64131737,387.94927979,143.61824036,-2.62685943,387.33999634,0.00000000
1960.00000000,137.72007751,-8.55814934,387.79577637,142.77868652,-2.53300333,387.18127441,0.00000000
1961.00000000,136.57441711,-8.41942406,387.62295532,141.62707520,-2.38227987,387.00152588,0.00000000
1962.00000000,135.09606934,-8.23452663,387.43688965,140.11703491,-2.17741132,386.81954956,0.00000000
1963.00000000,133.26091003,-7.99119425,387.25030518,138.25665283,-1.91459823,386.62820435,0.00000000
1964.00000000,131.06605530,-7.70675182,387.06106567,136.07589722,-1.60509884,386.42785645,0.00000000
1965.00000000,128.59452820,-7.37865973,386.85446167,133.55491638,-1.25188994,386.22930908,0.00000000
1966.00000000,125.79153442,-7.01253700,386.64355469,130.70623779,-0.85615581,386.03375244,0.00000000
1967.00000000,122.66029358,-6.61506844,386.43905640,127.53914642,-0.42571172,385.82955933,0.00000000
1968.00000000,119.24482727,-6.19110298,386.21957397,124.07680511,0.03156832,385.62121582,0.00000000
1969.00000000,115.56542206,-5.74952269,385.97988892,120.33912659,0.50894976,385.39541626,0.00000000
1970.00000000,111.60915375,-5.29117441,385.71914673,116.31244659,1.01313448,385.15899658,0.00000000
1971.00000000,107.36238861,-4.82465506,385.46148682,112.02023315,1.51932025,384.90600586,0.00000000
1972.00000000,102.86570740,-4.35754728,385.16699219,107.45508575,2.03079271,384.63742065,0.00000000
1973.00000000,98.12705994,-3.88931012,384.84603882,102.64601898,2.54420710,384.32971191,0.00000000
1974.00000000,93.14001465,-3.43225431,384.49450684,97.60483551,3.04575562,383.98785400,0.00000000
1975.00000000,87.95621490,-2.99706745,384.10916138,92.32685089,3.53730154,383.62149048,0.00000000
1976.00000000,82.51313782,-2.57866383,383.70901489,86.80845642,4.00318766,383.23800659,0.00000000
1977.00000000,76.86904907,-2.18663645,383.26876831,81.07748413,4.44577551,382.81619263,0.00000000
1978.00000000,71.02256012,-1.82827961,382.80502319,75.15164948,4.85617685,382.36013794,0.00000000
1979.00000000,64.97772980,-1.51708937,382.32730103,69.02902985,5.22175407,381.88964844,0.00000000
1980.00000000,58.76979065,-1.24984014,381.83358765,62.71523285,5.54056787,381.41006470,0.00000000
1981.00000000,52.42829514,-1.05093479,381.31478882,56.26456451,5.79612541,380.91217041,0.00000000
1982.00000000,45.88852692,-0.91818148,380.83175659,49.64728165,5.97697449,380.43258667,0.00000000
1983.00000000,39.23364258,-0.86346233,380.35122681,42.87650681,6.08699369,379.98126221,0.00000000
1984.00000000,32.46649551,-0.89289701,379.89471436,35.99132156,6.10658646,379.55099487,0.00000000
1985.00000000,25.60379982,-1.01623535,379.45056152,29.03863716,6.03432178,379.12539673,0.00000000
1986.00000000,18.68746567,-1.23847306,379.01687622,22.01525497,5.86192131,378.71014404,0.00000000
1987.00000000,11.74435616,-1.56996679,378.59109497,14.95586491,5.57654619,378.31744385,0.00000000
1988.00000000,4.77074909,-2.01784420,378.20172119,7.87360144,5.17116833,377.95483398,0.00000000
1989.00000000,-2.21862364,-2.58992434,377.85040283,0.76934534,4.64106178,377.63186646,0.00000000
1990.00000000,-9.22339535,-3.28647494,377.53662109,-6.33318424,3.98880315,377.34878540,0.00000000
1991.00000000,-16.20531082,-4.10537863,377.24291992,-13.42457104,3.20776820,377.09555054,0.00000000
1992.00000000,-23.16416359,-5.04237938,376.97125244,-20.48707581,2.30872488,376.86053467,0.00000000
1993.00000000,-30.06661224,-6.09812593,376.71563721,-27.50302315,1.29026604,376.65017700,0.00000000
1994.00000000,-36.88861084,-7.25778675,376.48425293,-34.44760513,0.16027854,376.46588135,0.00000000
1995.00000000,-43.62402725,-8.52317715,376.28689575,-41.28466797,-1.06656730,376.30886841,0.00000000
1996.00000000,-50.26682663,-9.87080383,376.12149048,-48.04069901,-2.38627148,376.19107056,0.00000000
1997.00000000,-56.76750183,-11.28934956,375.97879028,-54.64384842,-3.77829552,376.08978271,0.00000000
1998.00000000,-63.07474518,-12.76710033,375.84890747,-61.06861115,-5.23331928,376.00625610,0.00000000
1999.00000000,-69.20695496,-14.30559063,375.75415039,-67.29611206,-6.74405670,375.94992065,0.00000000
2000.00000000,-75.16947174,-15.90114403,375.72369385,-73.34956360,-8.32322025,375.94735718,0.00000000
2001.00000000,-80.95338440,-17.55928421,375.74594116,-79.24019623,-9.96604061,376.01132202,0.00000000
2002.00000000,-86.56090546,-19.28419113,375.82867432,-84.94824219,-11.67094803,376.12738037,0.00000000
2003.00000000,-92.01274109,-21.07217216,375.96322632,-90.49812317,-13.44383049,376.29922485,0.00000000
2004.00000000,-97.29259491,-22.91818047,376.13735962,-95.86785126,-15.27655792,376.51397705,0.00000000
2005.00000000,-102.42217255,-24.82175255,376.36566162,-101.08001709,-17.16370010,376.76922607,0.00000000
2006.00000000,-107.35906982,-26.77747726,376.61499023,-106.10453796,-19.10645485,377.05328369,0.00000000
2007.00000000,-112.14501190,-28.78156853,376.89297485,-110.97104645,-21.10013962,377.36578369,0.00000000
2008.00000000,-116.78367615,-30.82949829,377.18847656,-115.70201874,-23.14089203,377.70501709,0.00000000
2009.00000000,-121.26890564,-32.90814209,377.48492432,-120.27986145,-25.20598602,378.04214478,0.00000000
2010.00000000,-125.58296204,-34.99116898,377.76245117,-124.69033813,-27.28101349,378.36526489,0.00000000
2011.00000000,-129.70004272,-37.05976105,378.03015137,-128.88636780,-29.34464455,378.66177368,0.00000000
2012.00000000,-133.59164429,-39.09421921,378.26657104,-132.86662292,-31.37687302,378.93008423,0.00000000
2013.00000000,-137.27914429,-41.08362198,378.48275757,-136.61911011,-33.35781479,379.16900635,0.00000000
2014.00000000,-140.73316956,-43.01470566,378.66934204,-140.15127563,-35.28718948,379.38085938,0.00000000
