1611.00000000,163.01800537,-19.86018181,347.58920288,167.09184265,-13.20175552,346.50393677,0.00000000
2015.00000000,-143.97846985,-44.87917328,378.83392334,-143.46868896,-37.14647293,379.56613159,0.00000000
2016.00000000,-146.97547913,-46.65702057,378.96636963,-146.54058838,-38.92021942,379.71875000,0.00000000
2017.00000000,-149.73118591,-48.33147049,379.08541870,-149.35212708,-40.59112549,379.84860229,0.00000000
2018.00000000,-152.20483398,-49.88335419,379.16552734,-151.89916992,-42.14101028,379.94631958,0.00000000
2019.00000000,-154.42283630,-51.30674744,379.24325562,-154.17332458,-43.56595230,380.03662109,0.00000000
2020.00000000,-156.36026001,-52.58960342,379.30966187,-156.16354370,-44.85027313,380.11419678,0.00000000
2021.00000000,-158.02197266,-53.73464584,379.37322998,-157.85424805,-45.99022675,380.18438721,0.00000000
2022.00000000,-159.39375305,-54.72699356,379.42730713,-159.26528931,-46.98348236,380.25067139,0.00000000
2023.00000000,-160.49874878,-55.57104492,379.48907471,-160.39700317,-47.82826996,380.31719971,0.00000000
2024.00000000,-161.33732605,-56.26510620,379.54306030,-161.24557495,-48.52347946,380.37933350,0.00000000
2025.00000000,-161.90704346,-56.81545258,379.59600830,-161.83097839,-49.07376480,380.43853760,0.00000000
2026.00000000,-162.21153259,-57.21467590,379.63757324,-162.14356995,-49.47562027,380.48846436,0.00000000
2027.00000000,-162.25447083,-57.46910095,379.66491699,-162.18092346,-49.73208237,380.52740479,0.00000000
2028.00000000,-162.01737976,-57.57248306,379.67367554,-161.94459534,-49.83750153,380.54830933,0.00000000
2029.00000000,-161.51187134,-57.52955627,379.66177368,-161.43191528,-49.79379272,380.54528809,0.00000000
2030.00000000,-160.72926331,-57.34246063,379.62786865,-160.64375305,-49.60780334,380.52096558,0.00000000
2031.00000000,-159.69535828,-57.01777649,379.56243896,-159.60314941,-49.28369522,380.46505737,0.00000000
2032.00000000,-158.43156433,-56.55610275,379.48794556,-158.29681396,-48.82168961,380.38052368,0.00000000
2033.00000000,-156.89334106,-55.94519043,379.37542725,-156.73887634,-48.21518326,380.26797485,0.00000000
2034.00000000,-155.07955933,-55.18870544,379.22195435,-154.90663147,-47.45639038,380.11523438,0.00000000
2035.00000000,-153.00033569,-54.28097916,379.04431152,-152.79716492,-46.54622650,379.92755127,0.00000000
2036.00000000,-150.64321899,-53.21961212,378.83444214,-150.40785217,-45.48833847,379.71191406,0.00000000
2037.00000000,-148.01976013,-52.02035904,378.62200928,-147.72631836,-44.29077148,379.47973633,0.00000000
2038.00000000,-145.13255310,-50.69409943,378.39276123,-144.78274536,-42.96520233,379.23138428,0.00000000
2039.00000000,-141.98777771,-49.24697495,378.15856934,-141.58024597,-41.51998901,378.97579956,0.00000000
2040.00000000,-138.60217285,-47.69452286,377.91583252,-138.14489746,-39.96860886,378.72268677,0.00000000
2041.00000000,-134.96577454,-46.03901672,377.66110229,-134.44667053,-38.31835938,378.44995117,0.00000000
2042.00000000,-131.08166504,-44.29565430,377.39697266,-130.50352478,-36.57973862,378.17315674,0.00000000
2043.00000000,-126.97780609,-42.48115158,377.14395142,-126.32724762,-34.76607895,377.90447998,0.00000000
2044.00000000,-122.66842651,-40.60363007,376.91262817,-121.91480255,-32.89613342,377.64724731,0.00000000
2045.00000000,-118.09790039,-38.67346954,376.67984009,-117.27371216,-30.97551346,377.40014648,0.00000000
2046.00000000,-113.32533264,-36.70260239,376.46487427,-112.41600800,-29.01417160,377.17214966,0.00000000
2047.00000000,-108.34193420,-34.70442200,376.27105713,-107.32945251,-27.02023506,376.95443726,0.00000000
2048.00000000,-103.14263153,-32.68473053,376.09716797,-102.03399658,-25.01726341,376.75726318,0.00000000
2049.00000000,-97.73564911,-30.66244507,375.94027710,-96.52505493,-23.00929070,376.58007813,0.00000000
2050.00000000,-92.12799072,-28.64345360,375.80621338,-90.80962372,-21.00065422,376.41809082,0.00000000
2051.00000000,-86.33653259,-26.63766479,375.67672729,-84.92392731,-19.01263428,376.28475952,0.00000000
2052.00000000,-80.35704041,-24.65104866,375.56610107,-78.83728790,-17.04804802,376.14581299,0.00000000
2053.00000000,-74.19622040,-22.68595505,375.44720459,-72.55365753,-15.10505581,375.99835205,0.00000000
2054.00000000,-67.88291931,-20.75542068,375.34634399,-66.12054443,-13.19244194,375.86462402,0.00000000
2055.00000000,-61.40374374,-18.85345078,375.24462891,-59.53189850,-11.31623745,375.73620605,0.00000000
2056.00000000,-54.75511932,-16.99198532,375.12664795,-52.77214432,-9.48036289,375.59411621,0.00000000
2057.00000000,-47.98671341,-15.17754555,375.02166748,-45.88460159,-7.68974924,375.45623779,0.00000000
2058.00000000,-41.09136200,-13.41254234,374.91693115,-38.85879517,-5.95674801,375.31323242,0.00000000
2059.00000000,-34.07748795,-11.70511341,374.80584717,-31.71835327,-4.28003168,375.16595459,0.00000000
2060.00000000,-26.93932152,-10.06029415,374.66946411,-24.45974350,-2.66682553,374.99856567,0.00000000
2061.00000000,-19.74337959,-8.48522282,374.54397583,-17.13969994,-1.13081002,374.83062744,0.00000000
2062.00000000,-12.47276783,-6.98523808,374.39889526,-9.74101162,0.32665467,374.64758301,0.00000000
2063.00000000,-5.15623045,-5.58104134,374.25280762,-2.30771661,1.68764663,374.46728516,0.00000000
2064.00000000,2.15915322,-4.26845837,374.11471558,5.14968872,2.95241714,374.28555298,0.00000000
2065.00000000,9.48594666,-3.05688214,373.97918701,12.60231876,4.11730433,374.11154175,0.00000000
2066.00000000,16.80577087,-1.95162582,373.84567261,20.04206657,5.17200851,373.94696045,0.00000000
2067.00000000,24.08166885,-0.96109521,373.73217773,27.43727303,6.11275625,373.79373169,0.00000000
2068.00000000,31.26971436,-0.08128379,373.62506104,34.76908875,6.93945503,373.64520264,0.00000000
2069.00000000,38.40333176,0.68179750,373.51202393,42.01210403,7.65035248,373.49926758,0.00000000
2070.00000000,45.42455292,1.33433628,373.39956665,49.13907242,8.24563122,373.36169434,0.00000000
2071.00000000,52.32693863,1.87485623,373.28155518,56.15394974,8.73072433,373.21432495,0.00000000
2072.00000000,59.06987381,2.31434226,373.16491699,63.03049469,9.11151981,373.05422974,0.00000000
2073.00000000,65.65397644,2.65944052,373.03707886,69.72080231,9.40737247,372.88824463,0.00000000
2074.00000000,72.05629730,2.92063665,372.89584351,76.21349335,9.61421585,372.71884155,0.00000000
2075.00000000,78.24211884,3.10802031,372.76385498,82.47158051,9.74631882,372.56634521,0.00000000
2076.00000000,84.23242950,3.22543192,372.62414551,88.56197357,9.80509853,372.39276123,0.00000000
2077.00000000,89.99073029,3.27597833,372.48504639,94.41352081,9.79590893,372.21914673,0.00000000
2078.00000000,95.49747467,3.26408553,372.35510254,99.97098541,9.73183346,372.07754517,0.00000000
2079.00000000,100.74727631,3.20101094,372.23968506,105.33480835,9.61650848,371.91195679,0.00000000
2080.00000000,105.71167755,3.08887410,372.15438843,110.37766266,9.45356941,371.79452515,0.00000000
2081.00000000,110.43539429,2.92728782,372.07641602,115.13804626,9.24927044,371.70184326,0.00000000
2082.00000000,114.84382629,2.72290301,372.04309082,119.61447906,8.99955368,371.64022827,0.00000000
2083.00000000,118.96791840,2.48137307,372.05618286,123.79625702,8.71180248,371.62591553,0.00000000
2084.00000000,122.81876373,2.20970201,372.09591675,127.69425201,8.39659500,371.64257813,0.00000000
2085.00000000,126.37277985,1.90892839,372.17196655,131.31262207,8.06127739,371.69128418,0.00000000
2086.00000000,129.61480713,1.58869398,372.29882813,134.61065674,7.71033955,371.78689575,0.00000000
2087.00000000,132.54151917,1.26852238,372.46136475,137.53703308,7.35614395,371.94650269,0.00000000
2088.00000000,135.10485840,0.94092393,372.68533325,140.15240479,7.00300598,372.13641357,0.00000000
2089.00000000,137.36045837,0.62380874,372.93072510,142.42280579,6.65962744,372.37728882,0.00000000
2090.00000000,139.28509521,0.30734771,373.22766113,144.38406372,6.33043957,372.64755249,0.00000000
2091.00000000,140.88938904,0.01416374,373.55224609,146.01057434,6.01573801,372.95999146,0.00000000
2092.00000000,142.15058899,-0.26315799,373.91717529,147.26374817,5.73234129,373.32534790,0.00000000
2093.00000000,143.09103394,-0.50778824,374.30618286,148.24568176,5.47065687,373.69735718,0.00000000
2094.00000000,143.70236206,-0.72507930,374.72927856,148.86016846,5.25456476,374.10900879,0.00000000
2095.00000000,144.00137329,-0.90109110,375.15969849,149.16079712,5.07592392,374.54098511,0.00000000
2096.00000000,143.95526123,-1.02746284,375.61511230,149.10816956,4.94465017,374.99768066,0.00000000
2097.00000000,143.56460571,-1.10915458,376.07189941,148.70219421,4.86629581,375.46502686,0.00000000
2098.00000000,142.83578491,-1.14156151,376.52590942,147.96493530,4.84435987,375.92349243,0.00000000
2099.00000000,141.72370911,-1.11800385,376.99652100,146.87062073,4.87670565,376.38403320,0.00000000
2100.00000000,140.28491211,-1.04417050,377.44967651,145.39668274,4.96953297,376.84637451,0.00000000
2101.00000000,138.51075745,-0.91963536,377.86923218,143.56335449,5.11366606,377.29574585,0.00000000
2102.00000000,136.40208435,-0.74693161,378.27615356,141.43327332,5.30431890,377.71334839,0.00000000
2103.00000000,133.92924500,-0.53654671,378.67684937,138.93827820,5.54424000,378.11676025,0.00000000
2104.00000000,131.12168884,-0.27983239,379.04760742,136.09025574,5.83224821,378.50942993,0.00000000
2105.00000000,127.97072601,0.01722579,379.40087891,132.90034485,6.15736580,378.88238525,0.00000000
2106.00000000,124.48210907,0.35066870,379.73132324,129.38156128,6.52334690,379.21780396,0.00000000
2107.00000000,120.63740540,0.71481973,380.03350830,125.50101471,6.92288160,379.53491211,0.00000000
2108.00000000,116.53400421,1.09734631,380.27325439,121.31253052,7.34703302,379.80175781,0.00000000
2109.00000000,112.06555176,1.49246871,380.49322510,116.79133606,7.78047848,380.03726196,0.00000000
2110.00000000,107.29116058,1.88143992,380.65942383,111.95623779,8.21795464,380.21896362,0.00000000
2111.00000000,102.18080902,2.26733041,380.80294800,106.80941772,8.64908886,380.36544800,0.00000000
2112.00000000,96.75736237,2.64057922,380.90014648,101.30622101,9.07237244,380.48696899,0.00000000
2113.00000000,91.04989624,2.99471521,380.95391846,95.50567627,9.48537922,380.56942749,0.00000000
2114.00000000,85.03930664,3.31998014,380.98742676,89.39888763,9.86415100,380.63189697,0.00000000
2115.00000000,78.79463196,3.60157061,380.98117065,83.05954742,10.20272732,380.64431763,0.00000000
2116.00000000,72.29748535,3.83106399,380.96148682,76.51903534,10.49296856,380.62081909,0.00000000
2117.00000000,65.63323212,4.00034237,380.89819336,69.74028015,10.71195793,380.59622192,0.00000000
2118.00000000,58.76239395,4.09177017,380.83468628,62.74886703,10.86226940,380.56472778,0.00000000
2119.00000000,51.71214294,4.09454298,380.76339722,55.58395386,10.92519569,380.52227783,0.00000000
2120.00000000,44.51551819,4.00268126,380.68713379,48.28394318,10.88973808,380.46932983,0.00000000
2121.00000000,37.16596222,3.80267191,380.61230469,40.79846954,10.74549389,380.44268799,0.00000000
2122.00000000,29.66996956,3.48264289,380.54650879,33.21289444,10.47967911,380.39352417,0.00000000
2123.00000000,22.06331253,3.03091192,380.46704102,25.48735046,10.08607483,380.34887695,0.00000000
2124.00000000,14.34188271,2.44500923,380.37979126,17.62453270,9.54911041,380.30587769,0.00000000
2125.00000000,6.49401569,1.71286535,380.27816772,9.67113876,8.86857414,380.24487305,0.00000000
2126.00000000,-1.44038045,0.83805329,380.15667725,1.61192238,8.04068756,380.17053223,0.00000000
2127.00000000,-9.49000263,-0.18196984,380.02722168,-6.57313871,7.07370329,380.08587646,0.00000000
2128.00000000,-17.56212997,-1.33619797,379.84982300,-14.78256130,5.96972132,379.95193481,0.00000000
2129.00000000,-25.64903831,-2.61024714,379.63745117,-23.00927162,4.73470354,379.78677368,0.00000000
2130.00000000,-33.69662476,-4.00528526,379.38537598,-31.18441200,3.38887358,379.56976318,0.00000000
2131.00000000,-41.64567947,-5.50641584,379.09774780,-39.28005600,1.92498803,379.32241821,0.00000000
2132.00000000,-49.47945404,-7.11429262,378.79751587,-47.25524521,0.35839230,379.06054688,0.00000000
2133.00000000,-57.19856262,-8.81387615,378.50906372,-55.10967636,-1.30715370,378.79986572,0.00000000
2134.00000000,-64.75025940,-10.59303379,378.22308350,-62.82837296,-3.05647326,378.56311035,0.00000000
2135.00000000,-72.13446045,-12.44492245,377.97726440,-70.35161591,-4.87748146,378.35107422,0.00000000
2136.00000000,-79.30691528,-14.35594654,377.76361084,-77.63651276,-6.76117325,378.16049194,0.00000000
2137.00000000,-86.20459747,-16.31259727,377.59552002,-84.68885040,-8.69567680,378.03012085,0.00000000
2138.00000000,-92.84716797,-18.30703354,377.48690796,-91.43806458,-10.66554356,377.94033813,0.00000000
2139.00000000,-99.20919037,-20.32114983,377.43634033,-97.92603302,-12.66735458,377.92578125,0.00000000
2140.00000000,-105.30548096,-22.35763741,377.46325684,-104.13362122,-14.68598366,377.97946167,0.00000000
2141.00000000,-111.07565308,-24.39343262,377.55792236,-110.03519440,-16.70984268,378.11221313,0.00000000
2142.00000000,-116.57488251,-26.42799187,377.73406982,-115.61484528,-18.73335838,378.31143188,0.00000000
2143.00000000,-121.78480530,-28.45135307,377.99465942,-120.90616608,-20.74779320,378.59466553,0.00000000
2144.00000000,-126.70616150,-30.45809364,378.31784058,-125.93887329,-22.74806976,378.96023560,0.00000000
2145.00000000,-131.34413147,-32.43668747,378.70181274,-130.66770935,-24.71714592,379.37487793,0.00000000
2146.00000000,-135.70451355,-34.36436081,379.13146973,-135.08210754,-26.64072037,379.82037354,0.00000000
2147.00000000,-139.77282715,-36.23157883,379.59643555,-139.22994995,-28.50471497,380.31460571,0.00000000
2148.00000000,-143.51780701,-38.02248001,380.08068848,-143.06703186,-30.29421806,380.83377075,0.00000000
2149.00000000,-146.97404480,-39.72015381,380.58544922,-146.58506775,-31.98828506,381.36257935,0.00000000
2150.00000000,-150.12051392,-41.30882263,381.11398315,-149.79510498,-33.57561874,381.90972900,0.00000000
2151.00000000,-152.94573975,-42.77129364,381.64492798,-152.68202209,-35.04114151,382.46453857,0.00000000
2152.00000000,-155.46591187,-44.09937286,382.18634033,-155.25099182,-36.36652756,383.02127075,0.00000000
2153.00000000,-157.64521790,-45.27698517,382.71536255,-157.49148560,-37.54104233,383.57519531,0.00000000
2154.00000000,-159.50807190,-46.29528046,383.24420166,-159.38839722,-38.56047440,384.11181641,0.00000000
2155.00000000,-161.04649353,-47.14933395,383.76669312,-160.96597290,-39.41493607,384.64514160,0.00000000
2156.00000000,-162.27046204,-47.83563614,384.27694702,-162.22616577,-40.10139465,385.16690063,0.00000000
2157.00000000,-163.18579102,-48.35307312,384.77685547,-163.15255737,-40.62006378,385.66561890,0.00000000
2158.00000000,-163.78367615,-48.70064163,385.26101685,-163.77124023,-40.96641922,386.15985107,0.00000000
2159.00000000,-164.06561279,-48.87299728,385.73400879,-164.05984497,-41.13997650,386.63842773,0.00000000
2160.00000000,-164.03430176,-48.87690735,386.18841553,-164.02726746,-41.14554977,387.09646606,0.00000000
2161.00000000,-163.69116211,-48.72272873,386.61871338,-163.68522644,-40.99266815,387.53277588,0.00000000
2162.00000000,-163.05148315,-48.41975403,387.02053833,-163.04212952,-40.68968964,387.94552612,0.00000000
2163.00000000,-162.11929321,-47.97842789,387.38314819,-162.09054565,-40.24805450,388.31268311,0.00000000
2164.00000000,-160.92628479,-47.40220261,387.71841431,-160.86230469,-39.67531204,388.64486694,0.00000000
2165.00000000,-159.44506836,-46.70545197,388.00131226,-159.36685181,-38.97943497,388.93698120,0.00000000
2166.00000000,-157.70108032,-45.89196777,388.23501587,-157.60350037,-38.16698074,389.18090820,0.00000000
2167.00000000,-155.71144104,-44.97212982,388.42510986,-155.56915283,-37.24708176,389.36334229,0.00000000
2168.00000000,-153.45852661,-43.94288254,388.54745483,-153.28390503,-36.22298050,389.49917603,0.00000000
2169.00000000,-150.97079468,-42.81636429,388.63034058,-150.74488831,-35.09825516,389.57333374,0.00000000
2170.00000000,-148.21577454,-41.59412384,388.65002441,-147.96003723,-33.87603760,389.59140015,0.00000000
2171.00000000,-145.24282837,-40.28305054,388.62023926,-144.94233704,-32.56689453,389.55899048,0.00000000
2172.00000000,-142.05664063,-38.88884735,388.54116821,-141.69245911,-31.17580605,389.47055054,0.00000000
2173.00000000,-138.64193726,-37.41179657,388.40521240,-138.20890808,-29.70127106,389.32165527,0.00000000
2174.00000000,-135.01261902,-35.86239243,388.22698975,-134.51889038,-28.15224648,389.13211060,0.00000000
2175.00000000,-131.15597534,-34.23477554,387.99826050,-130.60205078,-26.52874947,388.88580322,0.00000000
2176.00000000,-127.09204865,-32.54768372,387.72363281,-126.46776581,-24.84178162,388.59597778,0.00000000
2177.00000000,-122.82901001,-30.79417992,387.41830444,-122.11705780,-23.09675217,388.27139282,0.00000000
2178.00000000,-118.34318542,-28.99248886,387.07327271,-117.55625916,-21.30312347,387.90512085,0.00000000
2179.00000000,-113.65257263,-27.14804459,386.70712280,-112.79405212,-19.46645546,387.51782227,0.00000000
2180.00000000,-108.75637054,-25.26895142,386.32202148,-107.80867767,-17.59477615,387.11160278,0.00000000
2181.00000000,-103.64318848,-23.36846733,385.93005371,-102.60770416,-15.70413971,386.70327759,0.00000000
2182.00000000,-98.34166718,-21.45298195,385.54824829,-97.19767761,-13.79994392,386.29345703,0.00000000
2183.00000000,-92.82012939,-19.53229904,385.15670776,-91.58431244,-11.89403629,385.88265991,0.00000000
2184.00000000,-87.11685944,-17.62373352,384.77435303,-85.77462006,-9.99582672,385.47515869,0.00000000
2185.00000000,-81.25399780,-15.73784828,384.41543579,-79.78848267,-8.12688541,385.08547974,0.00000000
2186.00000000,-75.21625519,-13.88097858,384.05776978,-73.65116119,-6.29120302,384.71240234,0.00000000
2187.00000000,-69.02017212,-12.07116508,383.70874023,-67.36352539,-4.50185871,384.35028076,0.00000000
2188.00000000,-62.70969009,-10.30863667,383.38604736,-60.92129517,-2.76340914,383.99389648,0.00000000
2189.00000000,-56.28025818,-8.61251163,383.05834961,-54.36964417,-1.09219182,383.64074707,0.00000000
2190.00000000,-49.74370956,-6.98423147,382.74029541,-47.73000717,0.50645798,383.30294800,0.00000000
2191.00000000,-43.11728668,-5.42877960,382.41827393,-40.97933960,2.03581262,382.95248413,0.00000000
2192.00000000,-36.40213394,-3.94865179,382.09173584,-34.12451935,3.48428965,382.58935547,0.00000000
2193.00000000,-29.61061478,-2.56009579,381.76904297,-27.20572472,4.84144783,382.23242188,0.00000000
2194.00000000,-22.76950264,-1.26574898,381.45080566,-20.24006844,6.10131931,381.88034058,0.00000000
2195.00000000,-15.87241745,-0.06608953,381.13177490,-13.24348164,7.26615906,381.54568481,0.00000000
2196.00000000,-8.94280052,1.03369915,380.82214355,-6.19685221,8.32741928,381.20419312,0.00000000
2197.00000000,-2.03362060,2.03283620,380.53723145,0.84650528,9.28748608,380.87844849,0.00000000
2198.00000000,4.87328148,2.93040371,380.25341797,7.88161325,10.14434338,380.56518555,0.00000000
2199.00000000,11.76652050,3.72953820,379.97634888,14.90052891,10.89597511,380.25512695,0.00000000
2200.00000000,18.58684540,4.42229319,379.71536255,21.85017776,11.54357624,379.95938110,0.00000000
2201.00000000,25.33759308,5.01661587,379.45483398,28.68925095,12.08612442,379.68252563,0.00000000
2202.00000000,31.97569084,5.50749779,379.19918823,35.44134903,12.53162193,379.40142822,0.00000000
2203.00000000,38.51292419,5.90661621,378.93054199,42.08601379,12.88183403,379.10992432,0.00000000
2204.00000000,44.92267227,6.21756744,378.65209961,48.61189651,13.14134312,378.80279541,0.00000000
2205.00000000,51.15214157,6.44583321,378.37344360,54.95586777,13.31726646,378.49612427,0.00000000
2206.00000000,57.20954895,6.59596205,378.08724976,61.09722900,13.41635036,378.19137573,0.00000000
2207.00000000,63.05732346,6.67650414,377.80044556,67.04523468,13.44999218,377.87701416,6.00000000
2208.00000000,68.70702362,6.70141506,377.50122070,72.77484894,13.42801189,377.56182861,0.00000000
2209.00000000,74.17667389,6.68357754,377.19631958,78.33123779,13.36457634,377.23187256,0.00000000
2210.00000000,79.49546051,6.62364578,376.88409424,83.73585510,13.26108360,376.88513184,0.00000000
2211.00000000,84.62117004,6.53417683,376.58462524,88.93266296,13.12659740,376.56027222,0.00000000
2212.00000000,89.55115509,6.42149258,376.29907227,93.93638611,12.96892548,376.24359131,0.00000000
2213.00000000,94.25446320,6.29674053,376.03741455,98.71451569,12.80325317,375.94918823,0.00000000
2214.00000000,98.73559570,6.15835238,375.79708862,103.24854279,12.62760448,375.68505859,0.00000000
